Name,Team,G,,Rush,Yds,Y/G,Avg,TD,,Rec,Yds,Y/G,Avg,Lng,TD
 DeAngelo Williams,Memp,11,,309,1959,178.1,6.3,18,,12,78,7.1,6.5,29,1
 Jerome Harrison,WA St,11,,308,1900,172.7,6.2,16,,24,206,18.7,8.6,34,1
 Reggie Bush,USC,13,,200,1740,133.8,8.7,16,,37,478,36.8,12.9,43,2
 Brian Calhoun,Wis,13,,348,1636,125.8,4.7,22,,53,571,43.9,10.8,40,2
 Garrett Wolfe,N Ill,9,,243,1588,176.4,6.5,16,,20,216,24,10.8,59,1
 Tyrell Sutton,N.W.,12,,250,1474,122.8,5.9,16,,44,396,33,9,41,2
 Laurence Maroney,Minn,11,,281,1464,133.1,5.2,10,,17,170,15.5,10,37,1
 B.J. Mitchell,Nev,12,,261,1399,116.6,5.4,12,,4,26,2.2,6.5,12,1
 Andre Hall,S Fla,12,,270,1374,114.5,5.1,13,,26,321,26.8,12.3,76,2
 Albert Young,Iowa,12,,249,1334,111.2,5.4,8,,24,244,20.3,10.2,51,0
 Antonio Pittman,OH St,12,,243,1331,110.9,5.5,7,,17,161,13.4,9.5,21,0
 Yvenson Bernard,OR St,11,,299,1321,120.1,4.4,13,,37,316,28.7,8.5,30,1
 Wendell Mathis,Fres,13,,248,1313,101,5.3,15,,19,156,12,8.2,25,1
 LenDale White,USC,13,,197,1302,100.2,6.6,24,,14,219,16.8,15.6,49,2
 Dontrell Moore,N Mex,11,,275,1298,118,4.7,14,,31,371,33.7,12,41,3
 Trinity Dawson,Tole,12,,232,1294,107.8,5.6,5,,22,241,20.1,11,38,4
 Kenny Irons,Aub,12,,256,1293,107.8,5.1,13,,14,164,13.7,11.7,23,0
 Kyle Bell,CO St,12,,276,1288,107.3,4.7,10,,9,33,2.8,3.7,14,0
 Marshawn Lynch,Cal,10,,196,1246,124.6,6.4,10,,15,125,12.5,8.3,25,0
 Kenneth Darby,Ala,12,,239,1242,103.5,5.2,3,,29,132,11,4.6,17,0
 Brett Biggs,Akrn,13,,284,1230,94.6,4.3,10,,65,535,41.2,8.2,72,4
 Darius Walker,ND,12,,253,1196,99.7,4.7,9,,43,351,29.3,8.2,51,2
 Kevin Smith,UCF,13,,249,1178,90.6,4.7,9,,8,44,3.4,5.5,12,0
 Patrick Cobbs,N TX,11,,231,1158,105.3,5,6,,18,106,9.6,5.9,18,0
 Kalvin McRae,Ohio,11,,209,1153,104.8,5.5,7,,13,97,8.8,7.5,28,0
 Michael Bush,Lou,10,,205,1143,114.3,5.6,23,,21,253,25.3,12,21,1
 Jerious Norwood,MS St,11,,191,1136,103.3,5.9,6,,19,96,8.7,5.1,19,2
 Gary Russell,Minn,12,,186,1130,94.2,6.1,18,,16,168,14,10.5,56,1
 Steve Slaton,W Va,9,,205,1128,125.3,5.5,17,,12,95,10.6,7.9,19,2
 Chris Barclay,Wake,10,,218,1127,112.7,5.2,10,,26,159,15.9,6.1,29,0
 Curtis Brown,BYU,12,,210,1123,93.6,5.3,14,,53,454,37.8,8.6,37,2
 Ray Rice,Rutg,12,,195,1120,93.3,5.7,5,,8,65,5.4,8.1,26,0
 Quinton Ganther,Utah,11,,205,1120,101.8,5.5,7,,25,314,28.5,12.6,47,1
 Darren McFadden,Ark,11,,176,1113,101.2,6.3,11,,14,52,4.7,3.7,12,0
 Adrian Peterson,Okla,11,,220,1108,100.7,5,14,,9,50,4.5,5.6,11,0
 Antonio Warren,AR St,10,,173,1066,106.6,6.2,6,,7,49,4.9,7,21,0
 Ontario Sneed,CMU,11,,218,1064,96.7,4.9,8,,50,391,35.5,7.8,45,3
 Brandon Murphy,Mia O,10,,226,1058,105.8,4.7,9,,18,159,15.9,8.8,29,0
 Steve Baylark,Mass,11,,255,1057,96.1,4.1,9,,25,220,20,8.8,40,2
 Tyrell Fenroy,ULL,11,,179,1053,95.7,5.9,12,,6,37,3.4,6.2,19,0
 Tony Hunt,PSU,12,,174,1047,87.3,6,6,,20,206,17.2,10.3,33,0
 Rafael Little,UK,11,,197,1045,95,5.3,9,,46,449,40.8,9.8,65,0
 Lerron Moore,WKU,10,,174,1037,103.7,6,10,,3,12,1.2,4,19,0
 Ryan Gilbert,Hous,12,,170,1037,86.4,6.1,9,,21,237,19.8,11.3,40,1
 Carlton Jones,Army,10,,269,1024,102.4,3.8,6,,25,241,24.1,9.6,44,2
 Trovon Riley,WMU,9,,221,1010,112.2,4.6,6,,16,143,15.9,8.9,26,0
 Justin Forsett,Cal,12,,132,999,83.3,7.6,6,,7,68,5.7,9.7,22,0
 Ahmad Bradshaw,Mrsh,11,,214,997,90.6,4.7,9,,56,381,34.6,6.8,52,1
 Mike Hamilton,OK St,11,,193,961,87.4,5,1,,20,161,14.6,8.1,36,0
 Mike Bell,Ariz,11,,200,952,86.5,4.8,5,,18,197,17.9,10.9,51,0
 P.J. Daniels,GT,11,,198,930,84.5,4.7,3,,21,174,15.8,8.3,20,1
 Maurice Drew,UCLA,12,,186,914,76.2,4.9,13,,31,453,37.8,14.6,45,4
 Joseph Addai,LSU,13,,187,911,70.1,4.9,9,,20,180,13.8,9,43,1
 Robert Merrill,TCU,12,,187,911,75.9,4.9,10,,14,114,9.5,8.1,29,0
 Lance Ball,Md,11,,189,903,82.1,4.8,6,,18,153,13.9,8.5,24,0
 Quinton Smith,Rice,11,,140,902,82,6.4,5,,7,40,3.6,5.7,20,1
 Damien Rhodes,Syra,11,,219,900,81.8,4.1,7,,23,270,24.5,11.7,70,0
 Cory Ross,Neb,12,,225,882,73.5,3.9,5,,43,392,32.7,9.1,70,3
 Arian Foster,Tenn,10,,183,879,87.9,4.8,5,,14,148,14.8,10.6,39,0
 James Davis,Clem,11,,165,879,79.9,5.3,9,,19,152,13.8,8,22,0
 Jamaal Charles,Tex,13,,119,878,67.5,7.4,11,,14,157,12.1,11.2,36,2
 Taurean Henderson,TX Tch,12,,148,872,72.7,5.9,17,,67,528,44,7.9,39,5
 Wynel Seldon,Wyo,11,,187,871,79.2,4.7,11,,27,198,18,7.3,41,0
 Keegan Herring,AZ St,12,,158,870,72.5,5.5,6,,3,4,0.3,1.3,5,0
 Hugh Charles,Colo,13,,189,858,66,4.5,6,,28,231,17.8,8.3,51,1
 DeMyron Martin,SMU,10,,185,854,85.4,4.6,7,,8,53,5.3,6.6,22,2
 Lynell Hamilton,SDg St,11,,190,819,74.5,4.3,9,,26,144,13.1,5.5,17,0
 Javon Ringer,MI St,11,,122,817,74.3,6.7,5,,19,138,12.5,7.3,25,0
 L.V. Whitworth,BC,12,,189,807,67.3,4.3,5,,23,244,20.3,10.6,34,0
 Marcus Thomas,UTEP,11,,149,791,71.9,5.3,5,,32,440,40,13.8,75,3
 Uril Parrish,Tuls,12,,179,787,65.6,4.4,9,,25,246,20.5,9.8,46,1
 Jon Cornish,Kan,12,,134,780,65,5.8,9,,15,138,11.5,9.2,30,2
 Justine Buries,NM St,11,,187,779,70.8,4.2,5,,23,141,12.8,6.1,20,1
 Lee Marks,Bois,13,,133,759,58.4,5.7,6,,8,21,1.6,2.6,9,0
 Aaron Brown,TCU,10,,128,758,75.8,5.9,6,,11,146,14.6,13.3,35,3
 Cedric Humes,VT,12,,162,752,62.7,4.6,11,,10,71,5.9,7.1,13,0
 Chris Taylor,Ind,11,,156,740,67.3,4.7,4,,15,49,4.5,3.3,12,0
 Thomas Brown,Ga,12,,147,736,61.3,5,4,,6,67,5.6,11.2,26,0
 Eugene Gross,MTSU,11,,182,724,65.8,4,13,,33,277,25.2,8.4,37,1
 Courtney Lewis,TAMU,9,,109,723,80.3,6.6,7,,9,106,11.8,11.8,32,1
 Robert Hubbard,Nev,12,,122,719,59.9,5.9,11,,12,112,9.3,9.3,25,2
 Reggie Merriweather,Clem,12,,149,715,59.6,4.8,7,,8,49,4.1,6.1,15,0
 Andre Callender,BC,12,,142,708,59,5,3,,22,141,11.8,6.4,13,0
 Umar Ferguson,Temp,9,,191,701,77.9,3.7,5,,18,198,22,11,45,1
 Tyrone Moss,Mia F,8,,137,701,87.6,5.1,12,,1,17,2.1,17,17,0
 Shermar Bracey,AR St,10,,107,699,69.9,6.5,5,,12,124,12.4,10.3,25,1
 Jerod Void,Purd,10,,130,696,69.6,5.4,10,,5,30,3,6,8,0
 Douglas Sherman,TX St,10,,135,691,69.1,5.1,5,,8,68,6.8,8.5,28,0
 Chris Johnson,ECU,11,,176,684,62.2,3.9,6,,35,356,32.4,10.2,81,2
 Terrence Whitehead,Ore,11,,156,679,61.7,4.4,4,,52,490,44.5,9.4,42,4
 B.J. Lane,BGSU,11,,139,677,61.5,4.9,10,,24,151,13.7,6.3,24,1
 Erick Jackson,UNLV,11,,174,673,61.2,3.9,6,,36,370,33.6,10.3,62,1
 Andre Brown,NC St,9,,129,667,74.1,5.2,6,,7,76,8.4,10.9,23,0
 Calvin Dawson,ULM,11,,135,666,60.5,4.9,7,,21,130,11.8,6.2,23,0
 Mike Davis,S Car,12,,146,666,55.5,4.6,5,,15,136,11.3,9.1,64,0
 Clark Green,Kan,12,,153,664,55.3,4.3,2,,25,219,18.3,8.8,37,0
 Pierre Thomas Jr.,Ill,11,,127,664,60.4,5.2,5,,28,225,20.5,8,52,1
 Ian Johnson,Bois,13,,119,663,51,5.6,4,,5,46,3.5,9.2,25,0
 Mike Hart,Mich,8,,150,662,82.8,4.4,4,,16,154,19.3,9.6,34,1
 Terry Caulley,Conn,11,,141,659,59.9,4.7,6,,27,176,16,6.5,25,0
 Paul Mosley,Bayl,11,,180,657,59.7,3.7,7,,12,90,8.2,7.5,21,2
 Matt Forte,Tula,11,,169,655,59.5,3.9,4,,23,163,14.8,7.1,24,1
 Larry Thomas,USM,11,,167,647,58.8,3.9,4,,17,118,10.7,6.9,27,0
 Branden Ore,VT,12,,109,647,53.9,5.9,6,,5,36,3,7.2,13,0
 Yonus Davis,SJSU,10,,95,638,63.8,6.7,4,,7,48,4.8,6.9,25,0
 Thomas Clayton,KS St,9,,137,637,70.8,4.6,4,,12,73,8.1,6.1,26,1
 Corey White,UAB,11,,130,632,57.5,4.9,7,,10,79,7.2,7.9,17,0
 Felix Jones,Ark,11,,99,626,56.9,6.3,3,,8,100,9.1,12.5,23,0
 DeShawn Wynn,Fla,11,,130,621,56.5,4.8,7,,12,161,14.6,13.4,27,2
 Micah Andrews,Wake,10,,110,621,62.1,5.6,1,,7,71,7.1,10.1,33,0
 George Stripling,Lou,10,,79,621,62.1,7.9,7,,1,14,1.4,14,14,0
 Bradley Glatthaar,Cinc,11,,139,620,56.4,4.5,7,,11,77,7,7,16,0
 Jason Peters,UCF,10,,105,585,58.5,5.6,5,,4,24,2.4,6,11,0
 Wali Lundy,UVa,11,,144,574,52.2,4,10,,15,62,5.6,4.1,16,1
 Tarrion Adams,Tuls,13,,89,574,44.2,6.4,8,,24,273,21,11.4,39,2
 Kory Sheets,Purd,11,,104,571,51.9,5.5,10,,13,132,12,10.2,23,0
 Chris Markey,UCLA,12,,110,561,46.8,5.1,3,,17,231,19.3,13.6,56,2
 Lorenzo Booker,FL St,13,,119,552,42.5,4.6,4,,38,329,25.3,8.7,71,2
 Toney Baker,NC St,11,,124,546,49.6,4.4,5,,13,106,9.6,8.2,36,1
 Stevie Hicks,IA St,9,,149,545,60.6,3.7,4,,8,39,4.3,4.9,14,0
 Cody Hull,USM,12,,130,542,45.2,4.2,3,,10,66,5.5,6.6,26,0
 Cassen Jackson-Garrison,Vand,11,,97,539,49,5.6,8,,14,139,12.6,9.9,35,0
 John Wall,Rice,11,,109,538,48.9,4.9,7,,0,0,0,N/A,N/A,0
 Ben West,FIU,6,,98,537,89.5,5.5,4,,8,31,5.2,3.9,10,0
 Bryson Sumlin,Fres,11,,120,536,48.7,4.5,5,,10,77,7,7.7,21,1
 Tyler Ebell,UTEP,7,,118,536,76.6,4.5,5,,20,250,35.7,12.5,36,2
 Marco Nelson,Navy,12,,60,533,44.4,8.9,6,,11,261,21.8,23.7,62,2
 Charles Wynn,Ball,8,,127,533,66.6,4.2,3,,26,227,28.4,8.7,29,1
 Jacobe Kendrick,AFA,10,,116,532,53.2,4.6,6,,3,44,4.4,14.7,24,0
 Steven King,Buff,11,,136,532,48.4,3.9,3,,20,137,12.5,6.9,22,0
 Joel Whinghter,Troy,9,,95,531,59,5.6,1,,9,105,11.7,11.7,26,0
 Gerald Riggs Jr.,Tenn,6,,127,530,88.3,4.2,3,,10,74,12.3,7.4,15,0
 Ronnie McGill,NC,7,,130,530,75.7,4.1,5,,15,99,14.1,6.6,12,0
 Scott Wesley,Army,11,,104,528,48,5.1,10,,5,46,4.2,9.2,19,1
 Kolby Smith,Lou,10,,107,523,52.3,4.9,6,,18,196,19.6,10.9,57,1
 Reggie Campbell,Navy,12,,57,514,42.8,9,7,,12,314,26.2,26.2,55,2
 Tashard Choice,GT,12,,117,513,42.8,4.4,6,,14,76,6.3,5.4,17,0
 Daniel Jolly,TX St,14,,110,513,36.6,4.7,8,,4,50,3.6,12.5,22,1
 Charles Pierre,FAU,11,,144,513,46.6,3.6,3,,7,37,3.4,5.3,10,0
 Ramonce Taylor,Tex,13,,76,513,39.5,6.8,12,,27,265,20.4,9.8,42,3
 Charlie Jones,Mia F,10,,123,507,50.7,4.1,5,,5,14,1.4,2.8,9,0
 Naufahu Tahi,BYU,11,,97,497,45.2,5.1,6,,41,375,34.1,9.1,27,2
 James Sims Jr.,Wash,10,,112,495,49.5,4.4,6,,11,73,7.3,6.6,20,0
 Stephen Willis,WKU,9,,116,495,55,4.3,1,,7,90,10,12.9,33,0
 Matt Hall,Navy,9,,99,493,54.8,5,6,,0,0,0,N/A,N/A,0
 Danny Ware,Ga,13,,101,492,37.8,4.9,1,,7,118,9.1,16.9,28,2
 Justin Vincent,LSU,13,,121,488,37.5,4,5,,9,61,4.7,6.8,26,0
 Louis Rankin,Wash,7,,104,485,69.3,4.7,1,,6,54,7.7,9,29,0
 Kevin Grady,Mich,11,,121,483,43.9,4,5,,14,113,10.3,8.1,19,0
 Brandon Whitaker,Bayl,11,,101,481,43.7,4.8,1,,30,160,14.5,5.3,24,0
 Jehuu Caulcrick,MI St,9,,89,478,53.1,5.4,7,,5,53,5.9,10.6,14,0
 Rolly Lumbala,Ida,11,,128,472,42.9,3.7,1,,22,217,19.7,9.9,32,2
 Amir Pinnix,Minn,6,,78,467,77.8,6,1,,0,0,0,N/A,N/A,0
 Quinton Broussard,Tole,11,,64,462,42,7.2,5,,9,48,4.4,5.3,21,0
 Selvin Young,Tex,11,,96,461,41.9,4.8,8,,5,21,1.9,4.2,14,0
 Justin Boyle,Duke,10,,134,458,45.8,3.4,9,,3,6,0.6,2,3,0
 Mark Bonds,WMU,9,,101,456,50.7,4.5,3,,5,18,2,3.6,9,0
 Adrian Davis,N Ill,9,,81,449,49.9,5.5,3,,2,4,0.4,2,3,0
 Freddie Franklin,LT,8,,91,448,56,4.9,4,,17,154,19.3,9.1,42,0
 Jeff Jennings,Vand,10,,123,448,44.8,3.6,7,,21,156,15.6,7.4,16,1
 Anthony Sherrell,EMU,8,,90,443,55.4,4.9,3,,11,88,11,8,20,0
 Yamar Washington,Ind,11,,127,443,40.3,3.5,1,,22,57,5.2,2.6,9,0
 Antwaun Carter,Bois,13,,100,440,33.8,4.4,10,,0,0,0,N/A,N/A,0
 Joseph Doss,Memp,12,,85,440,36.7,5.2,2,,9,0,0,0,7,0
 Tony Temple,Mizz,10,,81,437,43.7,5.4,3,,16,70,7,4.4,11,0
 P.J. Pope,BGSU,9,,125,436,48.4,3.5,4,,27,173,19.2,6.4,36,1
 Marcus Woods,Mizz,10,,93,435,43.5,4.7,3,,18,92,9.2,5.1,18,1
 LaRod Stephens-Howling,Pitt,9,,96,434,48.2,4.5,0,,9,41,4.6,4.6,8,0
 Leon Washington,FL St,11,,97,430,39.1,4.4,3,,25,279,25.4,11.2,61,1
 Jovon Jackson,Tula,9,,101,428,47.6,4.2,5,,14,82,9.1,5.9,17,1
 Jason Teague,MI St,10,,78,420,42,5.4,4,,14,120,12,8.6,34,1
 Greg Coleman,IA St,10,,116,419,41.9,3.6,2,,5,22,2.2,4.4,10,1
 Mike Imoh,VT,9,,106,419,46.6,4,4,,7,40,4.4,5.7,15,0
 Rashad Jennings,Pitt,8,,86,411,51.4,4.8,1,,5,35,4.4,7,14,0
 Jackie Battle,Hous,12,,106,408,34,3.8,5,,1,5,0.4,5,5,0
 Barrington Edwards,NC,9,,114,397,44.1,3.5,2,,10,99,11,9.9,24,0
 Lou Allen,Conn,9,,86,381,42.3,4.4,3,,5,47,5.2,9.4,19,1
 Owen Schmitt,W Va,12,,48,380,31.7,7.9,2,,8,76,6.3,9.5,20,0
 A'mod Ned,FIU,6,,88,375,62.5,4.3,3,,13,81,13.5,6.2,17,0
 Jared Patterson,Buff,10,,90,374,37.4,4.2,2,,9,31,3.1,3.4,10,0
 Ricky Ponton,S Fla,12,,92,373,31.1,4.1,2,,6,26,2.2,4.3,9,0
 Patrick Jackson,LT,9,,88,367,40.8,4.2,6,,9,55,6.1,6.1,20,0
 Markus Manson,Fla,10,,81,365,36.5,4.5,2,,9,55,5.5,6.1,16,0
 Brandon Bornes,SDg St,12,,91,364,30.3,4,2,,12,72,6,6,15,0
 Jamario Thomas,N TX,8,,89,361,45.1,4.1,0,,0,0,0,N/A,N/A,0
 A.J. Harris,N Ill,9,,58,351,39,6.1,5,,11,97,10.8,8.8,16,0
 Raymond Kirkley Jr.,Pitt,8,,82,351,43.9,4.3,1,,7,56,7,8,39,1
 E.B. Halsey,Ill,11,,84,349,31.7,4.2,1,,38,185,16.8,4.9,22,2
