Code,Name,Percentage,Year
5,Akron,0.44827586,2010
8,Alabama,0.60769231,2010
9,UAB,0.45255474,2010
28,Arizona St.,0.55454545,2010
29,Arizona,0.56818182,2010
30,Arkansas St.,0.44360902,2010
31,Arkansas,0.63909774,2010
37,Auburn,0.63829787,2010
47,Ball St.,0.33962264,2010
51,Baylor,0.55639098,2010
66,Boise St.,0.53472222,2010
67,Boston College,0.5503876,2010
71,Bowling Green,0.46969697,2010
77,BYU,0.51724138,2010
86,Buffalo,0.45,2010
96,Fresno St.,0.49618321,2010
107,California,0.55371901,2010
110,UCLA,0.49612403,2010
128,UCF,0.40559441,2010
129,Central Mich.,0.51239669,2010
140,Cincinnati,0.59349593,2010
147,Clemson,0.56060606,2010
156,Colorado St.,0.53284672,2010
157,Colorado,0.52631579,2010
164,Connecticut,0.48837209,2010
193,Duke,0.5210084,2010
196,East Carolina,0.55782313,2010
204,Eastern Mich.,0.44615385,2010
229,Fla. Atlantic,0.40601504,2010
231,FIU,0.42657343,2010
234,Florida St.,0.5862069,2010
235,Florida,0.57777778,2010
255,Georgia Tech,0.4488189,2010
257,Georgia,0.54074074,2010
277,Hawaii,0.49305556,2010
288,Houston,0.47154472,2010
295,Idaho,0.45864662,2010
301,Illinois,0.58015267,2010
306,Indiana,0.46666667,2010
311,Iowa St.,0.608,2010
312,Iowa,0.578125,2010
327,Kansas St.,0.52272727,2010
328,Kansas,0.52459016,2010
331,Kent St.,0.45299145,2010
334,Kentucky,0.46212121,2010
365,LSU,0.6259542,2010
366,Louisiana Tech,0.54098361,2010
367,Louisville,0.44186047,2010
388,Marshall,0.47407407,2010
392,Maryland,0.5,2010
404,Memphis,0.47368421,2010
414,Miami (OH),0.39189189,2010
415,Miami (FL),0.58015267,2010
416,Michigan St.,0.54615385,2010
418,Michigan,0.58015267,2010
419,Middle Tenn.,0.35074627,2010
428,Minnesota,0.6097561,2010
430,Mississippi St.,0.55725191,2010
433,Mississippi,0.55371901,2010
434,Missouri,0.60740741,2010
457,North Carolina,0.51162791,2010
463,Nebraska,0.54861111,2010
465,UNLV,0.57534247,2010
466,Nevada,0.44366197,2010
472,New Mexico St.,0.45038168,2010
473,New Mexico,0.49253731,2010
490,North Carolina St.,0.56818182,2010
497,North Texas,0.36842105,2010
498,La.-Monroe,0.49193548,2010
503,Northern Ill.,0.40875912,2010
509,Northwestern,0.453125,2010
513,Notre Dame,0.63380282,2010
518,Ohio St.,0.52142857,2010
519,Ohio,0.43181818,2010
521,Oklahoma St.,0.55862069,2010
522,Oklahoma,0.59477124,2010
528,Oregon St.,0.60305344,2010
529,Oregon,0.51908397,2010
539,Penn St.,0.58139535,2010
545,Pittsburgh,0.53787879,2010
559,Purdue,0.56666667,2010
574,Rice,0.44776119,2010
587,Rutgers,0.49579832,2010
626,San Diego St.,0.47368421,2010
630,San Jose St.,0.58536585,2010
648,South Carolina,0.61805556,2010
651,South Fla.,0.45736434,2010
657,Southern California,0.50359712,2010
663,SMU,0.50326797,2010
664,Southern Miss.,0.44274809,2010
671,La.-Lafayette,0.41353383,2010
674,Stanford,0.53435115,2010
688,Syracuse,0.47457627,2010
690,Temple,0.42857143,2010
694,Tennessee,0.5,2010
697,Texas A&M,0.65185185,2010
698,TCU,0.50735294,2010
700,Texas Tech,0.54074074,2010
703,Texas,0.52238806,2010
704,UTEP,0.36842105,2010
709,Toledo,0.42753623,2010
716,Troy,0.40277778,2010
718,Tulane,0.46280992,2010
719,Tulsa,0.46666667,2010
721,Air Force,0.52941176,2010
725,Army,0.44615385,2010
726,Navy,0.46564885,2010
731,Utah St.,0.56,2010
732,Utah,0.49305556,2010
736,Vanderbilt,0.45801527,2010
742,Virginia Tech,0.54347826,2010
746,Virginia,0.50458716,2010
749,Wake Forest,0.54621849,2010
754,Washington St.,0.55284553,2010
756,Washington,0.55714286,2010
768,West Virginia,0.52307692,2010
772,Western Ky.,0.39849624,2010
774,Western Mich.,0.40677966,2010
796,Wisconsin,0.5234375,2010
811,Wyoming,0.53174603,2010
5,Akron,0.42857143,2011
8,Alabama,0.60465116,2011
9,UAB,0.41791045,2011
28,Arizona St.,0.52238806,2011
29,Arizona,0.58730159,2011
30,Arkansas St.,0.46212121,2011
31,Arkansas,0.5648855,2011
37,Auburn,0.61940299,2011
47,Ball St.,0.4609375,2011
51,Baylor,0.6,2011
66,Boise St.,0.51408451,2011
67,Boston College,0.47058824,2011
71,Bowling Green,0.50833333,2011
77,BYU,0.45038168,2011
86,Buffalo,0.41880342,2011
96,Fresno St.,0.45112782,2011
107,California,0.51470588,2011
110,UCLA,0.54487179,2011
128,UCF,0.48360656,2011
129,Central Mich.,0.49152542,2011
140,Cincinnati,0.44444444,2011
147,Clemson,0.57857143,2011
156,Colorado St.,0.44537815,2011
157,Colorado,0.48965517,2011
164,Connecticut,0.47457627,2011
193,Duke,0.51639344,2011
196,East Carolina,0.5,2011
204,Eastern Mich.,0.47222222,2011
229,Fla. Atlantic,0.45454545,2011
231,FIU,0.38129496,2011
234,Florida St.,0.48062016,2011
235,Florida,0.55639098,2011
255,Georgia Tech,0.46923077,2011
257,Georgia,0.58333333,2011
277,Hawaii,0.35338346,2011
288,Houston,0.51020408,2011
295,Idaho,0.43902439,2011
301,Illinois,0.51111111,2011
306,Indiana,0.51612903,2011
311,Iowa St.,0.58955224,2011
312,Iowa,0.51515152,2011
327,Kansas St.,0.60150376,2011
328,Kansas,0.62698413,2011
331,Kent St.,0.52542373,2011
334,Kentucky,0.51260504,2011
365,LSU,0.67625899,2011
366,Louisiana Tech,0.49253731,2011
367,Louisville,0.52713178,2011
388,Marshall,0.57142857,2011
392,Maryland,0.54166667,2011
404,Memphis,0.40163934,2011
414,Miami (OH),0.42519685,2011
415,Miami (FL),0.48739496,2011
416,Michigan St.,0.52083333,2011
418,Michigan,0.57638889,2011
419,Middle Tenn.,0.40310078,2011
428,Minnesota,0.576,2011
430,Mississippi St.,0.5648855,2011
433,Ole Miss,0.59836066,2011
434,Missouri,0.56296296,2011
457,North Carolina,0.54961832,2011
463,Nebraska,0.6,2011
465,UNLV,0.5,2011
466,Nevada,0.46527778,2011
472,New Mexico St.,0.42253521,2011
473,New Mexico,0.50413223,2011
490,North Carolina St.,0.48739496,2011
497,North Texas,0.49242424,2011
498,La.-Monroe,0.48760331,2011
503,Northern Ill.,0.46715328,2011
509,Northwestern,0.46564885,2011
513,Notre Dame,0.55319149,2011
518,Ohio St.,0.51388889,2011
519,Ohio,0.43262411,2011
521,Oklahoma St.,0.61643836,2011
522,Oklahoma,0.60273973,2011
528,Oregon St.,0.55645161,2011
529,Oregon,0.56462585,2011
539,Penn St.,0.59090909,2011
545,Pittsburgh,0.51937984,2011
559,Purdue,0.47761194,2011
574,Rice,0.52592593,2011
587,Rutgers,0.4921875,2011
626,San Diego St.,0.4765625,2011
630,San Jose St.,0.43283582,2011
648,South Carolina,0.57251908,2011
651,South Fla.,0.51694915,2011
657,Southern California,0.52592593,2011
663,SMU,0.5,2011
664,Southern Miss.,0.49295775,2011
671,La.-Lafayette,0.46153846,2011
674,Stanford,0.53103448,2011
688,Syracuse,0.5210084,2011
690,Temple,0.4015748,2011
694,Tennessee,0.60330579,2011
697,Texas A&M,0.57638889,2011
698,TCU,0.5390625,2011
700,Texas Tech,0.552,2011
703,Texas,0.57823129,2011
704,UTEP,0.45081967,2011
709,Toledo,0.51937984,2011
716,Troy,0.45801527,2011
718,Tulane,0.36434109,2011
719,Tulsa,0.58219178,2011
721,Air Force,0.48305085,2011
725,Army,0.45,2011
726,Navy,0.53333333,2011
731,Utah St.,0.45112782,2011
732,Utah,0.46212121,2011
736,Vanderbilt,0.53125,2011
742,Virginia Tech,0.57042254,2011
746,Virginia,0.46875,2011
749,Wake Forest,0.47692308,2011
754,Washington St.,0.47580645,2011
756,Washington,0.5530303,2011
768,West Virginia,0.53846154,2011
772,Western Ky.,0.45833333,2011
774,Western Mich.,0.4609375,2011
796,Wisconsin,0.55633803,2011
811,Wyoming,0.50847458,2011
5,Akron,0.46666667,2009
8,Alabama,0.63265306,2009
9,UAB,0.45864662,2009
28,Arizona St.,0.52419355,2009
29,Arizona,0.60144928,2009
30,Arkansas St.,0.44628099,2009
31,Arkansas,0.61029412,2009
37,Auburn,0.57251908,2009
47,Ball St.,0.44262295,2009
51,Baylor,0.58064516,2009
66,Boise St.,0.48951049,2009
67,Boston College,0.51162791,2009
71,Bowling Green,0.51388889,2009
77,BYU,0.48201439,2009
86,Buffalo,0.48760331,2009
96,Fresno St.,0.50381679,2009
107,California,0.5037037,2009
110,UCLA,0.51748252,2009
128,UCF,0.5,2009
129,Central Mich.,0.45070423,2009
140,Cincinnati,0.5546875,2009
147,Clemson,0.56115108,2009
156,Colorado St.,0.51219512,2009
157,Colorado,0.52631579,2009
164,Connecticut,0.55905512,2009
193,Duke,0.45192308,2009
196,East Carolina,0.51408451,2009
204,Eastern Mich.,0.41732283,2009
229,Fla. Atlantic,0.43181818,2009
231,FIU,0.51145038,2009
234,Florida St.,0.6,2009
235,Florida,0.60689655,2009
255,Georgia Tech,0.55474453,2009
257,Georgia,0.57037037,2009
277,Hawaii,0.46212121,2009
288,Houston,0.45714286,2009
295,Idaho,0.42553191,2009
301,Illinois,0.55,2009
306,Indiana,0.5042735,2009
311,Iowa St.,0.48062016,2009
312,Iowa,0.59541985,2009
327,Kansas St.,0.50892857,2009
328,Kansas,0.53719008,2009
331,Kent St.,0.3697479,2009
334,Kentucky,0.51515152,2009
365,LSU,0.56834532,2009
366,Louisiana Tech,0.51612903,2009
367,Louisville,0.57627119,2009
388,Marshall,0.5,2009
392,Maryland,0.5042735,2009
404,Memphis,0.51219512,2009
414,Miami (OH),0.5530303,2009
415,Miami (FL),0.58914729,2009
416,Michigan St.,0.56923077,2009
418,Michigan,0.48739496,2009
419,Middle Tenn.,0.35507246,2009
428,Minnesota,0.57251908,2009
430,Mississippi St.,0.672,2009
433,Mississippi,0.52892562,2009
434,Missouri,0.53731343,2009
457,North Carolina,0.58823529,2009
463,Nebraska,0.53642384,2009
465,UNLV,0.52459016,2009
466,Nevada,0.45,2009
472,New Mexico St.,0.43181818,2009
473,New Mexico,0.48091603,2009
490,North Carolina St.,0.5046729,2009
497,North Texas,0.43846154,2009
498,La.-Monroe,0.43801653,2009
503,Northern Ill.,0.41984733,2009
509,Northwestern,0.42635659,2009
513,Notre Dame,0.52592593,2009
518,Ohio St.,0.56643357,2009
519,Ohio,0.44366197,2009
521,Oklahoma St.,0.55223881,2009
522,Oklahoma,0.6119403,2009
528,Oregon St.,0.57777778,2009
529,Oregon,0.60810811,2009
539,Penn St.,0.52713178,2009
545,Pittsburgh,0.56,2009
559,Purdue,0.50381679,2009
574,Rice,0.46969697,2009
587,Rutgers,0.5,2009
626,San Diego St.,0.49593496,2009
630,San Jose St.,0.528,2009
648,South Carolina,0.58333333,2009
651,South Fla.,0.53846154,2009
657,Southern California,0.52413793,2009
663,SMU,0.47761194,2009
664,Southern Miss.,0.43410853,2009
671,La.-Lafayette,0.44628099,2009
674,Stanford,0.48251748,2009
688,Syracuse,0.57264957,2009
690,Temple,0.40769231,2009
694,Tennessee,0.54861111,2009
697,Texas A&M,0.4822695,2009
698,TCU,0.56060606,2009
700,Texas Tech,0.50746269,2009
703,Texas,0.58064516,2009
704,UTEP,0.39230769,2009
709,Toledo,0.41353383,2009
716,Troy,0.4965035,2009
718,Tulane,0.49180328,2009
719,Tulsa,0.43442623,2009
721,Air Force,0.53030303,2009
725,Army,0.36206897,2009
726,Navy,0.5,2009
731,Utah St.,0.528,2009
732,Utah,0.47482014,2009
736,Vanderbilt,0.52459016,2009
742,Virginia Tech,0.58450704,2009
746,Virginia,0.55462185,2009
749,Wake Forest,0.50420168,2009
754,Washington St.,0.51851852,2009
756,Washington,0.54744526,2009
768,West Virginia,0.55813953,2009
772,Western Ky.,0.43801653,2009
774,Western Mich.,0.32478632,2009
796,Wisconsin,0.55725191,2009
811,Wyoming,0.53383459,2009
5,Akron,0.41984733,2008
8,Alabama,0.54421769,2008
9,UAB,0.4516129,2008
28,Arizona St.,0.51587302,2008
29,Arizona,0.45517241,2008
30,Arkansas St.,0.4516129,2008
31,Arkansas,0.61788618,2008
37,Auburn,0.54098361,2008
47,Ball St.,0.42446043,2008
51,Baylor,0.57258065,2008
66,Boise St.,0.51879699,2008
67,Boston College,0.55319149,2008
71,Bowling Green,0.40769231,2008
77,BYU,0.46564885,2008
86,Buffalo,0.49673203,2008
96,Fresno St.,0.43262411,2008
107,California,0.52380952,2008
110,UCLA,0.51824818,2008
128,UCF,0.44715447,2008
129,Central Mich.,0.46212121,2008
140,Cincinnati,0.53146853,2008
147,Clemson,0.57377049,2008
156,Colorado St.,0.55725191,2008
157,Colorado,0.56198347,2008
164,Connecticut,0.52272727,2008
193,Duke,0.53719008,2008
196,East Carolina,0.47058824,2008
204,Eastern Mich.,0.49180328,2008
229,Fla. Atlantic,0.45323741,2008
231,Florida Int'l,0.40625,2008
234,Florida St.,0.59836066,2008
235,Florida,0.6369863,2008
255,Georgia Tech,0.54237288,2008
257,Georgia,0.61940299,2008
277,Hawaii,0.51034483,2008
288,Houston,0.48854962,2008
295,Idaho,0.45454545,2008
301,Illinois,0.56198347,2008
306,Indiana,0.53389831,2008
311,Iowa St.,0.45378151,2008
312,Iowa,0.5,2008
327,Kansas St.,0.48333333,2008
328,Kansas,0.59848485,2008
331,Kent St.,0.41803279,2008
334,Kentucky,0.53030303,2008
365,LSU,0.53435115,2008
366,Louisiana Tech,0.41860465,2008
367,Louisville,0.52066116,2008
388,Marshall,0.56,2008
392,Maryland,0.53030303,2008
404,Memphis,0.41538462,2008
414,Miami (Ohio),0.43548387,2008
415,Miami (Fla.),0.54961832,2008
416,Michigan St.,0.55244755,2008
418,Michigan,0.52671756,2008
419,Middle Tenn. St.,0.37301587,2008
428,Minnesota,0.47692308,2008
430,Mississippi St.,0.52892562,2008
433,Mississippi,0.57575758,2008
434,Missouri,0.56643357,2008
457,North Carolina,0.5530303,2008
463,Nebraska,0.52898551,2008
465,UNLV,0.46875,2008
466,Nevada,0.50381679,2008
472,New Mexico St.,0.45081967,2008
473,New Mexico,0.53435115,2008
490,North Carolina St.,0.54887218,2008
497,North Texas,0.4496124,2008
498,La.-Monroe,0.38655462,2008
503,Northern Ill.,0.45384615,2008
509,Northwestern,0.4453125,2008
513,Notre Dame,0.46206897,2008
518,Ohio St.,0.60606061,2008
519,Ohio,0.45833333,2008
521,Oklahoma St.,0.56060606,2008
522,Oklahoma,0.65517241,2008
528,Oregon St.,0.58108108,2008
529,Oregon,0.51034483,2008
539,Penn St.,0.53435115,2008
545,Pittsburgh,0.5890411,2008
559,Purdue,0.57723577,2008
574,Rice,0.46527778,2008
587,Rutgers,0.53787879,2008
626,San Diego St.,0.50420168,2008
630,San Jose St.,0.43801653,2008
648,South Carolina,0.55725191,2008
651,South Fla.,0.51145038,2008
657,Southern California,0.54109589,2008
663,SMU,0.52459016,2008
664,Southern Miss.,0.46428571,2008
671,La.-Lafayette,0.3875969,2008
674,Stanford,0.52941176,2008
688,Syracuse,0.59349593,2008
690,Temple,0.44186047,2008
694,Tennessee,0.50757576,2008
697,Texas A&M,0.48818898,2008
698,TCU,0.56153846,2008
700,Texas Tech,0.5785124,2008
703,Texas,0.62237762,2008
704,UTEP,0.50364964,2008
709,Toledo,0.44360902,2008
716,Troy,0.4496124,2008
718,Tulane,0.47761194,2008
719,Tulsa,0.41549296,2008
721,Air Force,0.54330709,2008
725,Army,0.45528455,2008
726,Navy,0.50757576,2008
731,Utah St.,0.54545455,2008
732,Utah,0.54887218,2008
736,Vanderbilt,0.53846154,2008
742,Virginia Tech,0.57142857,2008
746,Virginia,0.59349593,2008
749,Wake Forest,0.51449275,2008
754,Washington St.,0.49264706,2008
756,Washington,0.55797101,2008
768,West Virginia,0.52671756,2008
774,Western Mich.,0.48120301,2008
796,Wisconsin,0.51538462,2008
811,Wyoming,0.51260504,2008
5,Akron,0.45801527,2007
8,Alabama,0.58518519,2007
9,UAB,0.50793651,2007
28,Arizona St.,0.53061224,2007
29,Arizona,0.59055118,2007
30,Arkansas St.,0.43283582,2007
31,Arkansas,0.54814815,2007
37,Auburn,0.57251908,2007
47,Ball St.,0.45185185,2007
51,Baylor,0.55645161,2007
66,Boise St.,0.42635659,2007
67,Boston College,0.55172414,2007
71,Bowling Green,0.41605839,2007
77,BYU,0.5112782,2007
86,Buffalo,0.40151515,2007
96,Fresno St.,0.4488189,2007
107,California,0.53741497,2007
110,UCLA,0.5890411,2007
128,UCF,0.49673203,2007
129,Central Mich.,0.4379562,2007
140,Cincinnati,0.52307692,2007
147,Clemson,0.55223881,2007
156,Colorado St.,0.51612903,2007
157,Colorado,0.54482759,2007
164,Connecticut,0.51879699,2007
193,Duke,0.52238806,2007
196,East Caro.,0.5035461,2007
204,Eastern Mich.,0.44444444,2007
229,Fla. Atlantic,0.43262411,2007
231,Florida Int'l,0.46969697,2007
234,Florida St.,0.51369863,2007
235,Florida,0.62142857,2007
255,Georgia Tech,0.5112782,2007
257,Georgia,0.60305344,2007
277,Hawaii,0.41525424,2007
288,Houston,0.39694656,2007
295,Idaho,0.43589744,2007
301,Illinois,0.60447761,2007
306,Indiana,0.5,2007
311,Iowa St.,0.56910569,2007
312,Iowa,0.43410853,2007
327,Kansas St.,0.55371901,2007
328,Kansas,0.49242424,2007
331,Kent St.,0.43801653,2007
334,Kentucky,0.6,2007
365,LSU,0.59090909,2007
366,Louisiana Tech,0.45378151,2007
367,Louisville,0.56198347,2007
388,Marshall,0.544,2007
392,Maryland,0.56296296,2007
404,Memphis,0.3740458,2007
414,Miami (Ohio),0.40559441,2007
415,Miami (Fla.),0.47407407,2007
416,Michigan St.,0.55944056,2007
418,Michigan,0.57142857,2007
419,Middle Tenn. St.,0.45669291,2007
428,Minnesota,0.57723577,2007
430,Mississippi St.,0.57037037,2007
433,Mississippi,0.6097561,2007
434,Missouri,0.57746479,2007
457,North Carolina,0.50406504,2007
463,Nebraska,0.60294118,2007
465,UNLV,0.51908397,2007
466,Nevada,0.41269841,2007
472,New Mexico St.,0.44827586,2007
473,New Mexico,0.44186047,2007
490,North Carolina St.,0.57142857,2007
497,North Texas,0.41732283,2007
498,La.-Monroe,0.45528455,2007
503,Northern Ill.,0.38135593,2007
509,Northwestern,0.475,2007
513,Notre Dame,0.5620438,2007
518,Ohio St.,0.55223881,2007
519,Ohio,0.4,2007
521,Oklahoma St.,0.61940299,2007
522,Oklahoma,0.57324841,2007
528,Oregon St.,0.57246377,2007
529,Oregon,0.59183673,2007
539,Penn St.,0.52777778,2007
545,Pittsburgh,0.57377049,2007
559,Purdue,0.54198473,2007
574,Rice,0.425,2007
587,Rutgers,0.52671756,2007
626,San Diego St.,0.55284553,2007
630,San Jose St.,0.43589744,2007
648,South Carolina,0.60162602,2007
651,South Fla.,0.59701493,2007
657,Southern California,0.48630137,2007
663,Southern Methodist,0.44776119,2007
664,Southern Miss.,0.46616541,2007
671,La.-Lafayette,0.45528455,2007
674,Stanford,0.51824818,2007
688,Syracuse,0.53383459,2007
690,Temple,0.42307692,2007
694,Tennessee,0.59354839,2007
697,Texas A&M,0.62962963,2007
698,TCU,0.46478873,2007
700,Texas Tech,0.5,2007
703,Texas,0.53793103,2007
704,UTEP,0.47154472,2007
709,Toledo,0.47058824,2007
716,Troy,0.46031746,2007
718,Tulane,0.42622951,2007
719,Tulsa,0.46710526,2007
721,Air Force,0.47727273,2007
725,Army,0.544,2007
726,Navy,0.40909091,2007
731,Utah St.,0.45384615,2007
732,Utah,0.5,2007
736,Vanderbilt,0.55284553,2007
742,Virginia Tech,0.62328767,2007
746,Virginia,0.48591549,2007
749,Wake Forest,0.49295775,2007
754,Washington St.,0.4962963,2007
