Rank,Name,Games,Plays,Yds,Avg,TDs,Ydspgm,Wins,Losses,Ties,Year,Team Code
9,Akron,12,923,5643,6.11,55,470.25,7,5,0,2003,5
88,Akron,11,731,3705,5.07,35,336.82,6,5,0,2004,5
54,Akron,13,963,4996,5.19,38,384.31,7,6,0,2005,5
93,Akron,12,749,3725,4.97,32,310.42,5,7,0,2006,5
111,Akron,12,813,3740,4.6,30,311.67,4,8,0,2007,5
40,Akron,12,839,4760,5.67,44,396.67,5,7,0,2008,5
113,Akron,12,735,3611,4.91,30,300.92,3,9,0,2009,5
119,Akron,12,742,3222,4.34,23,268.5,1,11,0,2010,5
115,Akron,12,789,3333,4.22,20,277.75,1,11,0,2011,5
45,Akron,12,948,5126,5.41,41,427.17,1,11,0,2012,5
79,Alabama,13,901,4557,5.06,41,350.54,4,9,0,2003,8
94,Alabama,12,763,3920,5.14,35,326.67,6,6,0,2004,8
67,Alabama,12,814,4307,5.29,30,358.92,10,2,0,2005,8
65,Alabama,13,848,4367,5.15,34,335.92,6,7,0,2006,8
75,Alabama,13,962,4859,5.05,39,373.77,7,6,0,2007,8
63,Alabama,14,902,4981,5.52,52,355.79,12,2,0,2008,8
42,Alabama,14,947,5642,5.96,52,403,14,0,0,2009,8
22,Alabama,13,829,5773,6.96,58,444.08,10,3,0,2010,8
31,Alabama,13,865,5585,6.46,55,429.62,12,1,0,2011,8
31,Alabama,14,898,6237,6.95,71,445.5,13,1,0,2012,8
81,UAB,12,780,4188,5.37,28,349,5,7,0,2003,9
33,UAB,12,792,4836,6.11,48,403,7,5,0,2004,9
21,UAB,11,753,4781,6.35,38,434.64,5,6,0,2005,9
95,UAB,12,736,3721,5.06,28,310.08,3,9,0,2006,9
104,UAB,12,806,3907,4.85,24,325.58,2,10,0,2007,9
56,UAB,12,788,4394,5.58,31,366.17,4,8,0,2008,9
22,UAB,12,754,5111,6.78,42,425.92,5,7,0,2009,9
30,UAB,12,882,5074,5.75,42,422.83,4,8,0,2010,9
81,UAB,12,842,4368,5.19,28,364,3,9,0,2011,9
50,UAB,12,895,5029,5.62,43,419.08,3,9,0,2012,9
45,Arizona St.,12,868,4699,5.41,39,391.58,5,7,0,2003,28
16,Arizona St.,12,937,5225,5.58,43,435.42,9,3,0,2004,28
2,Arizona St.,12,940,6229,6.63,59,519.08,7,5,0,2005,28
42,Arizona St.,13,846,4775,5.64,44,367.31,7,6,0,2006,28
56,Arizona St.,13,977,5195,5.32,50,399.62,10,3,0,2007,28
100,Arizona St.,12,764,3713,4.86,31,309.42,5,7,0,2008,28
90,Arizona St.,12,800,4013,5.02,34,334.42,4,8,0,2009,28
29,Arizona St.,12,877,5108,5.82,48,425.67,6,6,0,2010,28
25,Arizona St.,13,950,5795,6.1,55,445.77,6,7,0,2011,28
25,Arizona St.,13,1011,6039,5.97,65,464.54,8,5,0,2012,28
108,Arizona,12,775,3690,4.76,25,307.5,2,10,0,2003,29
112,Arizona,11,698,3178,4.55,20,288.91,3,8,0,2004,29
74,Arizona,11,750,3864,5.15,33,351.27,3,8,0,2005,29
115,Arizona,12,735,3034,4.13,22,252.83,6,6,0,2006,29
67,Arizona,12,851,4623,5.43,39,385.25,5,7,0,2007,29
33,Arizona,13,916,5231,5.71,62,402.38,8,5,0,2008,29
58,Arizona,13,914,4999,5.47,44,384.54,8,5,0,2009,29
24,Arizona,13,959,5712,5.96,47,439.38,7,6,0,2010,29
16,Arizona,12,908,5583,6.15,49,465.25,4,8,0,2011,29
7,Arizona,13,1082,6840,6.32,65,526.15,8,5,0,2012,29
105,Arkansas St.,12,788,3727,4.73,33,310.58,5,7,0,2003,30
71,Arkansas St.,11,742,3940,5.31,26,358.18,3,8,0,2004,30
62,Arkansas St.,12,780,4441,5.69,36,370.08,6,6,0,2005,30
89,Arkansas St.,12,807,3747,4.64,21,312.25,6,6,0,2006,30
70,Arkansas St.,12,848,4558,5.38,35,379.83,5,7,0,2007,30
38,Arkansas St.,12,796,4786,6.01,39,398.83,6,6,0,2008,30
95,Arkansas St.,12,758,3946,5.21,33,328.83,4,8,0,2009,30
40,Arkansas St.,12,856,4841,5.66,47,403.42,4,8,0,2010,30
24,Arkansas St.,13,1016,5822,5.73,50,447.85,10,3,0,2011,30
23,Arkansas St.,13,952,6067,6.37,58,466.69,10,3,0,2012,30
24,Arkansas,13,930,5607,6.03,56,431.31,9,4,0,2003,31
36,Arkansas,11,753,4377,5.81,45,397.91,5,6,0,2004,31
66,Arkansas,11,761,3967,5.21,35,360.64,4,7,0,2005,31
29,Arkansas,14,841,5292,6.29,55,378,10,4,0,2006,31
17,Arkansas,13,938,5850,6.24,62,450,8,5,0,2007,31
49,Arkansas,12,821,4477,5.45,34,373.08,5,7,0,2008,31
20,Arkansas,13,834,5555,6.66,60,427.31,8,5,0,2009,31
9,Arkansas,13,886,6273,7.08,60,482.54,10,3,0,2010,31
29,Arkansas,13,883,5695,6.45,59,438.08,11,2,0,2011,31
49,Arkansas,12,826,5042,6.1,35,420.17,4,8,0,2012,31
61,Auburn,13,864,4891,5.66,44,376.23,8,5,0,2003,37
25,Auburn,13,861,5469,6.35,54,420.69,13,0,0,2004,37
37,Auburn,12,820,4918,6,50,409.83,9,3,0,2005,37
76,Auburn,13,752,4172,5.55,37,320.92,11,2,0,2006,37
97,Auburn,13,899,4357,4.85,38,335.15,9,4,0,2007,37
104,Auburn,12,810,3635,4.49,25,302.92,5,7,0,2008,37
16,Auburn,13,914,5613,6.14,55,431.77,8,5,0,2009,37
7,Auburn,14,948,6989,7.37,75,499.21,14,0,0,2010,37
100,Auburn,13,828,4392,5.3,42,337.85,8,5,0,2011,37
115,Auburn,12,695,3660,5.27,27,305,3,9,0,2012,37
86,Ball St.,12,844,4108,4.87,32,342.33,4,8,0,2003,47
96,Ball St.,11,768,3556,4.63,27,323.27,2,9,0,2004,47
106,Ball St.,11,750,3289,4.39,30,299,4,7,0,2005,47
51,Ball St.,12,739,4215,5.7,39,351.25,5,7,0,2006,47
31,Ball St.,13,951,5640,5.93,51,433.85,7,6,0,2007,47
17,Ball St.,14,925,6195,6.7,63,442.5,12,2,0,2008,47
114,Ball St.,12,750,3526,4.7,25,293.83,2,10,0,2009,47
106,Ball St.,12,754,3670,4.87,32,305.83,4,8,0,2010,47
68,Ball St.,12,859,4553,5.3,37,379.42,6,6,0,2011,47
27,Ball St.,13,1035,5944,5.74,52,457.23,9,4,0,2012,47
114,Baylor,12,822,3377,4.11,24,281.42,3,9,0,2003,51
102,Baylor,11,761,3430,4.51,27,311.82,3,8,0,2004,51
97,Baylor,11,777,3497,4.5,27,317.91,5,6,0,2005,51
86,Baylor,12,745,3782,5.08,36,315.17,4,8,0,2006,51
85,Baylor,12,859,4215,4.91,29,351.25,3,9,0,2007,51
46,Baylor,12,771,4517,5.86,46,376.42,4,8,0,2008,51
85,Baylor,12,777,4115,5.3,32,342.92,4,8,0,2009,51
13,Baylor,13,939,6179,6.58,50,475.31,7,6,0,2010,51
2,Baylor,13,1000,7632,7.63,80,587.08,10,3,0,2011,51
2,Baylor,13,1072,7439,6.94,76,572.23,8,5,0,2012,51
7,Boise St.,14,1061,6809,6.42,77,486.36,13,1,0,2003,66
4,Boise St.,12,951,5912,6.22,74,492.67,11,1,0,2004,66
29,Boise St.,13,950,5524,5.81,64,424.92,9,4,0,2005,66
10,Boise St.,13,857,5468,6.38,68,420.62,13,0,0,2006,66
12,Boise St.,13,978,6076,6.21,72,467.38,10,3,0,2007,66
18,Boise St.,13,887,5731,6.46,63,440.85,12,1,0,2008,66
10,Boise St.,14,966,6303,6.52,76,450.21,14,0,0,2009,66
2,Boise St.,13,910,6777,7.45,77,521.31,12,1,0,2010,66
9,Boise St.,13,969,6257,6.46,81,481.31,12,1,0,2011,66
68,Boise St.,13,872,5087,5.83,50,391.31,11,2,0,2012,66
35,Boston College,13,954,5259,5.51,48,404.54,8,5,0,2003,67
47,Boston College,12,875,4625,5.29,37,385.42,9,3,0,2004,67
51,Boston College,12,865,4653,5.38,40,387.75,9,3,0,2005,67
50,Boston College,13,896,4604,5.14,42,354.15,10,3,0,2006,67
33,Boston College,14,1081,5951,5.51,52,425.07,11,3,0,2007,67
94,Boston College,14,966,4471,4.63,43,319.36,9,5,0,2008,67
98,Boston College,13,823,4211,5.12,40,323.92,8,5,0,2009,67
109,Boston College,13,815,3888,4.77,25,299.08,7,5,0,2010,67
112,Boston College,12,761,3585,4.71,27,298.75,4,8,0,2011,67
99,Boston College,12,818,4198,5.13,26,349.83,2,10,0,2012,67
3,Bowling Green,14,1111,6954,6.26,61,496.71,11,3,0,2003,71
2,Bowling Green,12,904,6076,6.72,69,506.33,9,3,0,2004,71
27,Bowling Green,11,829,4705,5.68,51,427.73,6,5,0,2005,71
56,Bowling Green,12,852,4149,4.87,32,345.75,4,8,0,2006,71
53,Bowling Green,13,940,5232,5.57,49,402.46,8,5,0,2007,71
60,Bowling Green,12,818,4317,5.28,44,359.75,6,6,0,2008,71
43,Bowling Green,13,956,5235,5.48,48,402.69,7,6,0,2009,71
115,Bowling Green,12,820,3533,4.31,35,294.42,1,10,0,2010,71
62,Bowling Green,12,830,4614,5.56,42,384.5,5,7,0,2011,71
91,Bowling Green,13,895,4751,5.31,39,365.46,8,5,0,2012,71
102,BYU,12,846,3775,4.46,21,314.58,4,8,0,2003,77
48,BYU,11,806,4210,5.22,32,382.73,5,6,0,2004,77
13,BYU,12,934,5549,5.94,51,462.42,6,6,0,2005,77
4,BYU,13,889,6051,6.81,63,465.46,11,2,0,2006,77
25,BYU,13,996,5756,5.78,52,442.77,11,2,0,2007,77
16,BYU,13,917,5782,6.31,59,444.77,10,3,0,2008,77
21,BYU,13,889,5553,6.25,62,427.15,11,2,0,2009,77
73,BYU,13,946,4764,5.04,41,366.46,7,6,0,2010,77
41,BYU,13,958,5274,5.51,49,405.69,10,3,0,2011,77
60,BYU,13,1003,5205,5.19,50,400.38,8,5,0,2012,77
112,Buffalo,12,833,3487,4.19,19,290.58,1,11,0,2003,86
116,Buffalo,11,700,2965,4.24,26,269.55,2,9,0,2004,86
112,Buffalo,11,742,3063,4.13,14,278.45,1,10,0,2005,86
109,Buffalo,12,734,3218,4.38,28,268.17,2,10,0,2006,86
89,Buffalo,12,809,4175,5.16,35,347.92,5,7,0,2007,86
54,Buffalo,14,958,5184,5.41,56,370.29,8,6,0,2008,86
39,Buffalo,12,836,4865,5.82,37,405.42,5,7,0,2009,86
111,Buffalo,12,850,3572,4.2,21,297.67,2,10,0,2010,86
80,Buffalo,12,858,4382,5.11,34,365.17,3,9,0,2011,86
83,Buffalo,12,866,4510,5.21,32,375.83,4,8,0,2012,86
77,Fresno St.,14,998,4936,4.95,37,352.57,9,5,0,2003,96
31,Fresno St.,12,804,4854,6.04,65,404.5,9,3,0,2004,96
29,Fresno St.,13,906,5524,6.1,63,424.92,8,5,0,2005,96
63,Fresno St.,12,752,4058,5.4,35,338.17,4,8,0,2006,96
38,Fresno St.,13,907,5454,6.01,54,419.54,9,4,0,2007,96
43,Fresno St.,13,851,5034,5.92,49,387.23,7,6,0,2008,96
17,Fresno St.,13,876,5597,6.39,56,430.54,8,5,0,2009,96
70,Fresno St.,13,858,4818,5.62,45,370.62,8,5,0,2010,96
37,Fresno St.,13,887,5354,6.04,49,411.85,4,9,0,2011,96
16,Fresno St.,13,1006,6208,6.17,66,477.54,9,4,0,2012,96
23,California,14,994,6061,6.1,59,432.93,8,6,0,2003,107
5,California,12,840,5909,7.03,59,492.42,10,2,0,2004,107
26,California,11,804,5135,6.39,53,427.92,7,4,0,2005,107
12,California,13,840,5408,6.44,54,416,10,3,0,2006,107
50,California,13,884,5260,5.95,49,404.62,7,6,0,2007,107
47,California,13,832,4888,5.88,54,376,9,4,0,2008,107
49,California,13,864,5098,5.9,48,392.15,8,5,0,2009,107
90,California,12,760,4008,5.27,40,334,5,7,0,2010,107
44,California,13,924,5219,5.65,45,401.46,7,6,0,2011,107
69,California,12,817,4695,5.75,33,391.25,3,9,0,2012,107
110,UCLA,13,885,3834,4.33,29,294.92,6,7,0,2003,110
28,UCLA,12,824,4920,5.97,45,410,6,6,0,2004,110
23,UCLA,12,825,5172,6.27,62,431,10,2,0,2005,110
71,UCLA,13,836,4291,5.13,31,330.08,7,6,0,2006,110
99,UCLA,13,916,4337,4.73,31,333.62,6,7,0,2007,110
111,UCLA,12,812,3399,4.19,22,283.25,4,8,0,2008,110
88,UCLA,13,857,4386,5.12,28,337.38,7,6,0,2009,110
100,UCLA,12,802,3800,4.74,29,316.67,4,8,0,2010,110
72,UCLA,14,898,5273,5.87,42,376.64,6,8,0,2011,110
24,UCLA,14,1095,6531,5.96,62,466.5,9,5,0,2012,110
101,UCF,12,766,3837,5.01,28,319.75,3,9,0,2003,128
114,UCF,11,729,3080,4.22,21,280,0,11,0,2004,128
40,UCF,13,951,5217,5.49,44,401.31,8,5,0,2005,128
34,UCF,12,823,4478,5.44,26,373.17,4,8,0,2006,128
45,UCF,14,1016,5763,5.67,62,411.64,10,4,0,2007,128
119,UCF,12,761,2754,3.62,25,229.5,4,8,0,2008,128
87,UCF,13,859,4431,5.16,43,340.85,8,5,0,2009,128
65,UCF,14,898,5236,5.83,60,374,11,3,0,2010,128
40,UCF,12,812,4881,6.01,40,406.75,5,7,0,2011,128
57,UCF,14,939,5703,6.07,67,407.36,10,4,0,2012,128
69,Central Mich.,12,884,4448,5.03,38,370.67,3,9,0,2003,129
39,Central Mich.,11,823,4351,5.29,34,395.55,4,7,0,2004,129
35,Central Mich.,11,860,4608,5.36,33,418.91,6,5,0,2005,129
32,Central Mich.,14,869,5254,6.05,55,375.29,10,4,0,2006,129
21,Central Mich.,14,1076,6258,5.82,66,447,8,6,0,2007,129
23,Central Mich.,13,964,5505,5.71,48,423.46,8,5,0,2008,129
24,Central Mich.,14,994,5924,5.96,61,423.14,12,2,0,2009,129
50,Central Mich.,12,860,4677,5.44,38,389.75,3,9,0,2010,129
57,Central Mich.,12,791,4679,5.92,33,389.92,3,9,0,2011,129
63,Central Mich.,13,828,5132,6.2,47,394.77,7,6,0,2012,129
44,Cincinnati,12,956,4721,4.94,35,393.42,5,7,0,2003,140
30,Cincinnati,12,901,4867,5.4,44,405.58,7,5,0,2004,140
93,Cincinnati,11,774,3569,4.61,26,324.45,4,7,0,2005,140
61,Cincinnati,13,858,4426,5.16,31,340.46,8,5,0,2006,140
30,Cincinnati,13,941,5641,5.99,63,433.92,10,3,0,2007,140
52,Cincinnati,14,927,5189,5.6,45,370.64,11,3,0,2008,140
11,Cincinnati,13,833,5817,6.98,66,447.46,12,1,0,2009,140
32,Cincinnati,12,837,5008,5.98,42,417.33,4,8,0,2010,140
61,Cincinnati,13,892,5014,5.62,55,385.69,10,3,0,2011,140
36,Cincinnati,13,863,5723,6.63,53,440.23,10,3,0,2012,140
30,Clemson,13,955,5466,5.72,45,420.46,9,4,0,2003,147
110,Clemson,11,735,3252,4.42,27,295.64,6,5,0,2004,147
53,Clemson,12,827,4615,5.58,35,384.58,8,4,0,2005,147
15,Clemson,13,822,5342,6.5,55,410.92,8,5,0,2006,147
52,Clemson,13,963,5242,5.44,51,403.23,9,4,0,2007,147
87,Clemson,13,831,4282,5.15,40,329.38,7,6,0,2008,147
74,Clemson,14,886,5073,5.73,54,362.36,9,5,0,2009,147
88,Clemson,13,866,4350,5.02,39,334.62,6,7,0,2010,147
26,Clemson,14,1055,6171,5.85,58,440.79,10,4,0,2011,147
9,Clemson,13,1062,6665,6.28,68,512.69,11,2,0,2012,147
21,Colorado St.,13,900,5706,6.34,49,438.92,7,6,0,2003,156
58,Colorado St.,11,742,4102,5.53,31,372.91,4,7,0,2004,156
38,Colorado St.,12,822,4896,5.96,41,408,6,6,0,2005,156
100,Colorado St.,12,735,3535,4.81,26,294.58,4,8,0,2006,156
71,Colorado St.,12,838,4546,5.42,37,378.83,3,9,0,2007,156
41,Colorado St.,13,883,5146,5.83,40,395.85,7,6,0,2008,156
79,Colorado St.,12,741,4214,5.69,33,351.17,3,9,0,2009,156
87,Colorado St.,12,785,4018,5.12,22,334.83,3,9,0,2010,156
87,Colorado St.,12,796,4217,5.3,32,351.42,3,9,0,2011,156
100,Colorado St.,12,750,4068,5.42,33,339,4,8,0,2012,156
66,Colorado,12,887,4473,5.04,44,372.75,5,7,0,2003,157
85,Colorado,13,866,4417,5.1,34,339.77,8,5,0,2004,157
87,Colorado,13,881,4330,4.91,33,333.08,7,6,0,2005,157
102,Colorado,12,715,3497,4.89,20,291.42,2,10,0,2006,157
72,Colorado,13,961,4921,5.12,44,378.54,6,7,0,2007,157
95,Colorado,12,843,3822,4.53,32,318.5,5,7,0,2008,157
104,Colorado,12,852,3772,4.43,34,314.33,3,9,0,2009,157
79,Colorado,12,847,4316,5.1,37,359.67,5,7,0,2010,157
92,Colorado,13,851,4502,5.29,32,346.31,3,10,0,2011,157
116,Colorado,12,829,3633,4.38,28,302.75,1,11,0,2012,157
8,Connecticut,12,946,5730,6.06,54,477.5,9,3,0,2003,164
19,Connecticut,12,885,5157,5.83,44,429.75,8,4,0,2004,164
94,Connecticut,11,793,3567,4.5,34,324.27,5,6,0,2005,164
73,Connecticut,12,799,3887,4.86,34,323.92,4,8,0,2006,164
90,Connecticut,13,895,4513,5.04,40,347.15,9,4,0,2007,164
62,Connecticut,13,885,4629,5.23,37,356.08,8,5,0,2008,164
57,Connecticut,13,903,5034,5.57,52,387.23,8,5,0,2009,164
96,Connecticut,13,858,4235,4.94,38,325.77,8,5,0,2010,164
108,Connecticut,12,825,3758,4.56,32,313.17,5,7,0,2011,164
110,Connecticut,12,807,3820,4.73,24,318.33,5,7,0,2012,164
85,Duke,12,906,4116,4.54,25,343,4,8,0,2003,193
117,Duke,11,700,2931,4.19,21,266.45,2,9,0,2004,193
116,Duke,11,719,2729,3.8,22,248.09,1,10,0,2005,193
105,Duke,12,770,3401,4.42,24,283.42,0,12,0,2006,193
117,Duke,12,759,3253,4.29,29,271.08,1,11,0,2007,193
102,Duke,12,829,3646,4.4,29,303.83,4,8,0,2008,193
69,Duke,12,840,4422,5.26,35,368.5,5,7,0,2009,193
59,Duke,12,872,4576,5.25,34,381.33,3,8,0,2010,193
79,Duke,12,858,4395,5.12,35,366.25,3,9,0,2011,193
55,Duke,13,990,5319,5.37,50,409.15,6,7,0,2012,193
79,East Carolina,14,936,4765,5.09,38,340.36,9,5,0,2008,196
67,East Carolina,14,981,5172,5.27,45,369.43,9,5,0,2009,196
25,East Carolina,13,990,5689,5.75,62,437.62,6,7,0,2010,196
50,East Carolina,12,921,4742,5.15,40,395.17,5,7,0,2011,196
56,East Carolina,13,947,5311,5.61,52,408.54,8,5,0,2012,196
116,Eastern Mich.,12,781,3246,4.16,23,270.5,3,9,0,2003,204
21,Eastern Mich.,11,877,4707,5.37,37,427.91,4,7,0,2004,204
80,Eastern Mich.,11,781,3805,4.87,27,345.91,4,7,0,2005,204
107,Eastern Mich.,12,744,3315,4.46,17,276.25,1,11,0,2006,204
95,Eastern Mich.,12,819,4050,4.95,39,337.5,4,8,0,2007,204
25,Eastern Mich.,12,917,5010,5.46,40,417.5,3,9,0,2008,204
116,Eastern Mich.,12,748,3340,4.47,24,278.33,0,12,0,2009,204
91,Eastern Mich.,12,793,4001,5.05,31,333.42,2,10,0,2010,204
93,Eastern Mich.,12,777,4140,5.33,31,345,6,6,0,2011,204
101,Eastern Mich.,12,756,4029,5.33,33,335.75,2,10,0,2012,204
na,Fla. Atlantic,12,837,4721,5.58,33,393.42,9,3,0,2004,229
na,Fla. Atlantic,11,720,3215,4.66,20,292.27,2,9,0,2005,229
98,Fla. Atlantic,12,804,3568,4.44,22,297.33,5,7,0,2006,229
41,Fla. Atlantic,13,967,5422,5.61,50,417.08,8,5,0,2007,229
42,Fla. Atlantic,13,873,5116,5.86,42,393.54,7,6,0,2008,229
15,Fla. Atlantic,12,878,5185,5.91,44,432.08,5,7,0,2009,229
107,Fla. Atlantic,12,741,3631,4.9,26,302.58,4,8,0,2010,229
120,Fla. Atlantic,12,738,2985,4.04,19,248.75,1,11,0,2011,229
98,Fla. Atlantic,12,826,4208,5.09,32,350.67,3,9,0,2012,229
100,FIU,12,856,3851,4.5,35,320.92,3,9,0,2009,231
46,FIU,13,906,5136,5.67,46,395.08,7,6,0,2010,231
82,FIU,13,867,4687,5.41,37,360.54,8,5,0,2011,231
76,FIU,12,858,4605,5.37,40,383.75,3,9,0,2012,231
37,Florida St.,13,908,5237,5.77,52,402.85,10,3,0,2003,234
61,Florida St.,12,862,4470,5.19,33,372.5,9,3,0,2004,234
59,Florida St.,13,902,4896,5.43,46,376.62,8,5,0,2005,234
70,Florida St.,13,802,4294,5.35,42,330.31,7,6,0,2006,234
80,Florida St.,13,912,4800,5.26,32,369.23,7,6,0,2007,234
51,Florida St.,13,870,4834,5.56,51,371.85,9,4,0,2008,234
28,Florida St.,13,859,5478,6.38,48,421.38,7,6,0,2009,234
60,Florida St.,14,897,5338,5.95,53,381.29,9,4,0,2010,234
77,Florida St.,13,820,4799,5.85,48,369.15,9,4,0,2011,234
19,Florida St.,14,941,6601,7.01,68,471.5,12,2,0,2012,234
46,Florida,13,860,5088,5.92,47,391.38,8,5,0,2003,235
22,Florida,12,822,5123,6.23,49,426.92,7,5,0,2004,235
61,Florida,12,840,4481,5.33,43,373.42,9,3,0,2005,235
19,Florida,14,875,5545,6.34,57,396.07,13,1,0,2006,235
