Rank,Name,Games,Plays,Yds,Avg,TDs,Ydspgm,Wins,Losses,Ties,Year,Team Code
14,Florida,13,848,5943,7.01,75,457.15,9,4,0,2007,235
15,Florida,14,874,6231,7.13,82,445.07,13,1,0,2008,235
6,Florida,14,919,6410,6.97,63,457.86,13,1,0,2009,235
82,Florida,13,885,4561,5.15,52,350.85,8,5,0,2010,235
105,Florida,13,789,4273,5.42,37,328.69,7,6,0,2011,235
103,Florida,13,827,4347,5.26,39,334.38,11,2,0,2012,235
94,Georgia Tech,13,888,4298,4.84,32,330.62,7,6,0,2003,255
80,Georgia Tech,12,832,4157,5,31,346.42,7,5,0,2004,255
78,Georgia Tech,12,882,4188,4.75,27,349,7,5,0,2005,255
67,Georgia Tech,14,895,4649,5.19,45,332.07,9,5,0,2006,255
69,Georgia Tech,13,911,5004,5.49,39,384.92,7,6,0,2007,255
50,Georgia Tech,13,805,4842,6.01,40,372.46,9,4,0,2008,255
26,Georgia Tech,14,960,5910,6.16,62,422.14,11,3,0,2009,255
36,Georgia Tech,13,921,5294,5.75,42,407.23,6,7,0,2010,255
18,Georgia Tech,13,885,5964,6.74,59,458.77,8,5,0,2011,255
35,Georgia Tech,14,1002,6175,6.16,63,441.07,7,7,0,2012,255
58,Georgia,14,1023,5324,5.2,40,380.29,11,3,0,2003,257
31,Georgia,12,826,4854,5.88,41,404.5,10,2,0,2004,257
49,Georgia,13,818,5085,6.22,45,391.15,10,3,0,2005,257
90,Georgia,13,768,4053,5.28,40,311.77,9,4,0,2006,257
74,Georgia,13,874,4883,5.59,53,375.62,11,2,0,2007,257
22,Georgia,13,826,5538,6.7,52,426,10,3,0,2008,257
75,Georgia,13,793,4708,5.94,45,362.15,8,5,0,2009,257
56,Georgia,13,814,5005,6.15,51,385,6,7,0,2010,257
39,Georgia,14,1016,5719,5.63,54,408.5,10,4,0,2011,257
22,Georgia,14,924,6547,7.09,72,467.64,12,2,0,2012,257
6,Hawaii,14,1072,6834,6.38,63,488.14,9,5,0,2003,277
17,Hawaii,13,900,5649,6.28,63,434.54,8,5,0,2004,277
11,Hawaii,12,857,5714,6.67,48,476.17,5,7,0,2005,277
1,Hawaii,14,913,7829,8.58,89,559.21,11,3,0,2006,277
3,Hawaii,13,942,6657,7.07,76,512.08,12,1,0,2007,277
72,Hawaii,14,902,4841,5.37,45,345.79,7,7,0,2008,277
14,Hawaii,13,861,5687,6.61,37,437.46,6,7,0,2009,277
6,Hawaii,14,926,7009,7.57,72,500.64,10,4,0,2010,277
43,Hawaii,13,899,5254,5.84,56,404.15,6,7,0,2011,277
118,Hawaii,12,837,3569,4.26,31,297.42,3,9,0,2012,277
12,Houston,13,1018,5958,5.85,58,458.31,7,6,0,2003,288
44,Houston,11,820,4287,5.23,28,389.73,3,8,0,2004,288
19,Houston,12,899,5265,5.86,43,438.75,6,6,0,2005,288
7,Houston,14,935,6245,6.68,60,446.07,10,4,0,2006,288
4,Houston,13,1036,6525,6.3,59,501.92,8,5,0,2007,288
2,Houston,13,1016,7316,7.2,71,562.77,8,5,0,2008,288
1,Houston,14,1150,7887,6.86,77,563.36,10,4,0,2009,288
11,Houston,12,894,5766,6.45,59,480.5,5,7,0,2010,288
1,Houston,14,1102,8387,7.61,93,599.07,13,1,0,2011,288
15,Houston,12,984,5755,5.85,47,479.58,5,7,0,2012,288
59,Idaho,12,848,4557,5.37,33,379.75,3,9,0,2003,295
84,Idaho,12,852,4080,4.79,33,340,3,9,0,2004,295
86,Idaho,11,773,3692,4.78,27,335.64,2,9,0,2005,295
94,Idaho,12,745,3723,5,24,310.25,4,8,0,2006,295
87,Idaho,12,866,4196,4.85,31,349.67,1,11,0,2007,295
93,Idaho,12,804,3851,4.79,30,320.92,2,10,0,2008,295
9,Idaho,13,849,5868,6.91,55,451.38,8,5,0,2009,295
55,Idaho,13,922,5028,5.45,42,386.77,6,7,0,2010,295
111,Idaho,12,810,3618,4.47,30,301.5,2,10,0,2011,295
112,Idaho,12,798,3781,4.74,19,315.08,1,11,0,2012,295
87,Illinois,12,826,4084,4.94,23,340.33,1,11,0,2003,301
86,Illinois,11,759,3719,4.9,31,338.09,3,8,0,2004,301
72,Illinois,11,809,3901,4.82,21,354.64,2,9,0,2005,301
57,Illinois,12,766,4144,5.41,27,345.33,2,10,0,2006,301
34,Illinois,13,918,5525,6.02,45,425,9,4,0,2007,301
19,Illinois,12,853,5266,6.17,43,438.83,5,7,0,2008,301
47,Illinois,12,828,4722,5.7,38,393.5,3,9,0,2009,301
45,Illinois,13,903,5162,5.72,50,397.08,7,6,0,2010,301
85,Illinois,13,912,4624,5.07,38,355.69,7,6,0,2011,301
119,Illinois,12,797,3560,4.47,25,296.67,2,10,0,2012,301
98,Indiana,12,885,3861,4.36,20,321.75,2,10,0,2003,306
99,Indiana,11,764,3525,4.61,33,320.45,3,8,0,2004,306
75,Indiana,11,828,3859,4.66,34,350.82,4,7,0,2005,306
66,Indiana,12,822,4031,4.9,35,335.92,5,7,0,2006,306
61,Indiana,13,921,5119,5.56,50,393.77,7,6,0,2007,306
71,Indiana,12,803,4178,5.2,31,348.17,3,9,0,2008,306
72,Indiana,12,809,4380,5.41,34,365,4,8,0,2009,306
54,Indiana,12,861,4650,5.4,39,387.5,5,7,0,2010,306
83,Indiana,12,870,4325,4.97,31,360.42,1,11,0,2011,306
34,Indiana,12,939,5304,5.65,46,442,4,8,0,2012,306
109,Iowa St.,12,824,3570,4.33,21,297.5,2,10,0,2003,311
91,Iowa St.,12,887,3949,4.45,31,329.08,7,5,0,2004,311
76,Iowa St.,12,859,4204,4.89,42,350.33,7,5,0,2005,311
81,Iowa St.,12,779,3814,4.9,29,317.83,4,8,0,2006,311
102,Iowa St.,12,896,3923,4.38,27,326.92,3,9,0,2007,311
44,Iowa St.,12,841,4642,5.52,36,386.83,2,10,0,2008,311
73,Iowa St.,13,896,4741,5.29,33,364.69,7,6,0,2009,311
99,Iowa St.,12,828,3809,4.6,34,317.42,5,7,0,2010,311
60,Iowa St.,13,1022,5025,4.92,38,386.54,6,7,0,2011,311
92,Iowa St.,13,923,4734,5.13,41,364.15,6,7,0,2012,311
92,Iowa,13,855,4343,5.08,45,334.08,10,3,0,2003,312
101,Iowa,12,813,3752,4.62,33,312.67,10,2,0,2004,312
22,Iowa,12,840,5189,6.18,44,432.42,7,5,0,2005,312
27,Iowa,13,855,4983,5.83,38,383.31,6,7,0,2006,312
109,Iowa,12,814,3796,4.66,28,316.33,6,6,0,2007,312
53,Iowa,13,835,4815,5.77,48,370.38,9,4,0,2008,312
89,Iowa,13,846,4372,5.17,35,336.31,11,2,0,2009,312
57,Iowa,13,806,4978,6.18,48,382.92,8,5,0,2010,312
76,Iowa,13,866,4842,5.59,45,372.46,7,6,0,2011,312
114,Iowa,12,793,3725,4.7,26,310.42,4,8,0,2012,312
17,Kansas St.,15,1059,6615,6.25,73,441,11,4,0,2003,327
68,Kansas St.,11,794,4001,5.04,41,363.73,4,7,0,2004,327
83,Kansas St.,11,750,3737,4.98,36,339.73,5,6,0,2005,327
85,Kansas St.,13,787,4098,5.21,35,315.23,7,6,0,2006,327
40,Kansas St.,12,861,5018,5.83,51,418.17,5,7,0,2007,327
34,Kansas St.,12,833,4825,5.79,56,402.08,5,7,0,2008,327
80,Kansas St.,12,802,4192,5.23,34,349.33,6,6,0,2009,327
62,Kansas St.,13,847,4924,5.81,59,378.77,7,6,0,2010,327
101,Kansas St.,13,896,4381,4.89,52,337,10,3,0,2011,327
59,Kansas St.,13,841,5218,6.2,64,401.38,11,2,0,2012,327
29,Kansas,13,906,5479,6.05,50,421.46,6,7,0,2003,328
100,Kansas,11,798,3459,4.33,32,314.45,4,7,0,2004,328
88,Kansas,12,821,3956,4.82,32,329.67,7,5,0,2005,328
33,Kansas,12,801,4489,5.6,44,374.08,6,6,0,2006,328
8,Kansas,13,988,6237,6.31,72,479.77,12,1,0,2007,328
21,Kansas,13,945,5621,5.95,57,432.38,8,5,0,2008,328
25,Kansas,12,885,5069,5.73,45,422.42,5,7,0,2009,328
113,Kansas,12,823,3557,4.32,26,296.42,3,9,0,2010,328
106,Kansas,12,844,3922,4.65,36,326.83,2,10,0,2011,328
93,Kansas,12,871,4324,4.96,27,360.33,1,11,0,2012,328
62,Kent St.,12,898,4509,5.02,40,375.75,5,7,0,2003,331
55,Kent St.,11,802,4168,5.2,46,378.91,5,6,0,2004,331
110,Kent St.,11,751,3117,4.15,22,283.36,1,10,0,2005,331
75,Kent St.,12,753,3859,5.12,30,321.58,6,6,0,2006,331
82,Kent St.,12,859,4400,5.12,30,366.67,3,9,0,2007,331
36,Kent St.,12,827,4803,5.81,41,400.25,4,8,0,2008,331
96,Kent St.,12,786,3932,5,27,327.67,5,7,0,2009,331
102,Kent St.,12,773,3772,4.88,32,314.33,5,7,0,2010,331
119,Kent St.,12,779,3042,3.91,24,253.5,5,7,0,2011,331
73,Kent St.,14,942,5436,5.77,58,388.29,11,3,0,2012,331
96,Kentucky,12,815,3927,4.82,44,327.25,4,8,0,2003,334
115,Kentucky,11,708,3030,4.28,21,275.45,2,9,0,2004,334
107,Kentucky,11,695,3272,4.71,29,297.45,3,8,0,2005,334
31,Kentucky,13,847,4879,5.76,45,375.31,8,5,0,2006,334
24,Kentucky,13,1013,5764,5.69,62,443.38,8,5,0,2007,334
106,Kentucky,13,859,3891,4.53,36,299.31,7,6,0,2008,334
93,Kentucky,13,877,4310,4.91,44,331.54,7,6,0,2009,334
27,Kentucky,13,910,5562,6.11,53,427.85,6,7,0,2010,334
118,Kentucky,12,764,3117,4.08,22,259.75,5,7,0,2011,334
113,Kentucky,12,790,3780,4.78,27,315,2,10,0,2012,334
31,LSU,14,994,5857,5.89,63,418.36,13,1,0,2003,365
38,LSU,12,825,4747,5.75,43,395.58,9,3,0,2004,365
60,LSU,13,869,4863,5.6,48,374.08,11,2,0,2005,365
11,LSU,13,818,5427,6.63,59,417.46,11,2,0,2006,365
26,LSU,14,1054,6152,5.84,66,439.43,12,2,0,2007,365
55,LSU,13,886,4785,5.4,50,368.08,8,5,0,2008,365
112,LSU,13,771,3959,5.13,39,304.54,9,4,0,2009,365
86,LSU,13,839,4437,5.29,43,341.31,11,2,0,2010,365
86,LSU,14,870,4971,5.71,65,355.07,13,1,0,2011,365
85,LSU,13,883,4865,5.51,46,374.23,10,3,0,2012,365
25,Louisiana Tech,12,842,5173,6.14,35,431.08,5,7,0,2003,366
53,Louisiana Tech,12,790,4560,5.77,40,380,6,6,0,2004,366
63,Louisiana Tech,11,784,4033,5.14,38,366.64,7,4,0,2005,366
60,Louisiana Tech,13,828,4479,5.41,31,344.54,3,10,0,2006,366
86,Louisiana Tech,12,910,4211,4.63,31,350.92,5,7,0,2007,366
75,Louisiana Tech,13,866,4460,5.15,40,343.08,8,5,0,2008,366
64,Louisiana Tech,12,819,4467,5.45,45,372.25,4,8,0,2009,366
49,Louisiana Tech,12,890,4678,5.26,40,389.83,5,7,0,2010,366
51,Louisiana Tech,13,987,5130,5.2,50,394.62,8,5,0,2011,366
1,Louisiana Tech,12,1054,6935,6.58,84,577.92,9,3,0,2012,366
5,Louisville,13,913,6355,6.96,58,488.85,9,4,0,2003,367
1,Louisville,12,893,6468,7.24,80,539,11,1,0,2004,367
9,Louisville,12,848,5785,6.82,69,482.08,9,3,0,2005,367
2,Louisville,13,867,6179,7.13,61,475.31,12,1,0,2006,367
6,Louisville,12,909,5856,6.44,55,488,6,6,0,2007,367
45,Louisville,12,845,4520,5.35,40,376.67,5,7,0,2008,367
91,Louisville,12,789,4009,5.08,26,334.08,4,8,0,2009,367
71,Louisville,13,835,4797,5.74,43,369,7,6,0,2010,367
103,Louisville,13,847,4329,5.11,36,333,7,6,0,2011,367
52,Louisville,13,918,5444,5.93,51,418.77,11,2,0,2012,367
18,Marshall,12,876,5291,6.04,47,440.92,8,4,0,2003,388
97,Marshall,12,828,3855,4.66,36,321.25,6,6,0,2004,388
89,Marshall,11,782,3619,4.63,27,329,4,7,0,2005,388
49,Marshall,12,701,4252,6.07,43,354.33,5,7,0,2006,388
44,Marshall,12,840,4954,5.9,37,412.83,3,9,0,2007,388
86,Marshall,12,774,3965,5.12,31,330.42,4,8,0,2008,388
81,Marshall,13,875,4538,5.19,34,349.08,7,6,0,2009,388
103,Marshall,12,766,3771,4.92,33,314.25,5,7,0,2010,388
102,Marshall,13,853,4334,5.08,35,333.38,7,6,0,2011,388
6,Marshall,12,1087,6411,5.9,65,534.25,5,7,0,2012,388
28,Maryland,13,913,5482,6,48,421.69,10,3,0,2003,392
108,Maryland,11,755,3278,4.34,21,298,5,6,0,2004,392
56,Maryland,11,783,4223,5.39,32,383.91,5,6,0,2005,392
88,Maryland,13,785,4073,5.19,32,313.31,9,4,0,2006,392
92,Maryland,13,878,4431,5.05,37,340.85,6,7,0,2007,392
68,Maryland,13,834,4559,5.47,34,350.69,8,5,0,2008,392
102,Maryland,12,802,3797,4.73,29,316.42,2,10,0,2009,392
80,Maryland,13,822,4587,5.58,54,352.85,9,4,0,2010,392
67,Maryland,12,855,4556,5.33,35,379.67,2,10,0,2011,392
120,Maryland,12,776,3417,4.4,30,284.75,4,8,0,2012,392
16,Memphis,13,1000,5779,5.78,48,444.54,9,4,0,2003,404
9,Memphis,12,903,5524,6.12,53,460.33,8,4,0,2004,404
42,Memphis,12,836,4775,5.71,37,397.92,7,5,0,2005,404
64,Memphis,12,766,4035,5.27,34,336.25,2,10,0,2006,404
23,Memphis,13,1017,5767,5.67,47,443.62,7,6,0,2007,404
26,Memphis,13,977,5424,5.55,45,417.23,6,7,0,2008,404
63,Memphis,12,841,4477,5.32,33,373.08,2,10,0,2009,404
117,Memphis,12,718,3420,4.76,19,285,1,11,0,2010,404
116,Memphis,12,786,3291,4.19,25,274.25,2,10,0,2011,404
110,Memphis,12,772,3820,4.95,39,318.33,4,8,0,2012,404
84,Miami (OH),12,886,4122,4.65,25,343.5,1,11,0,2009,414
81,Miami (OH),14,941,4928,5.24,36,352,10,4,0,2010,414
75,Miami (OH),12,834,4475,5.37,36,372.92,4,8,0,2011,414
75,Miami (OH),12,834,4623,5.54,34,385.25,4,8,0,2012,414
45,Miami (FL),13,879,5199,5.91,50,399.92,9,4,0,2009,415
31,Miami (FL),13,937,5477,5.85,44,421.31,7,6,0,2010,415
70,Miami (FL),12,737,4533,6.15,41,377.75,6,6,0,2011,415
37,Miami (FL),12,818,5282,6.46,45,440.17,7,5,0,2012,415
73,Michigan St.,13,896,4776,5.33,43,367.38,8,5,0,2003,416
10,Michigan St.,12,899,5520,6.14,41,460,5,7,0,2004,416
5,Michigan St.,11,834,5470,6.56,50,497.27,5,6,0,2005,416
48,Michigan St.,12,804,4281,5.32,37,356.75,4,8,0,2006,416
42,Michigan St.,13,973,5418,5.57,55,416.77,7,6,0,2007,416
74,Michigan St.,13,910,4465,4.91,37,343.46,9,4,0,2008,416
38,Michigan St.,13,842,5281,6.27,47,406.23,6,7,0,2009,416
53,Michigan St.,13,817,5051,6.18,49,388.54,11,2,0,2010,416
56,Michigan St.,14,940,5466,5.81,54,390.43,11,3,0,2011,416
95,Michigan St.,13,957,4671,4.88,27,359.31,7,6,0,2012,416
15,Michigan,13,1014,5807,5.73,61,446.69,10,3,0,2003,418
46,Michigan,12,896,4638,5.18,45,386.5,9,3,0,2004,418
55,Michigan,12,908,4611,5.08,41,384.25,7,5,0,2005,418
38,Michigan,13,866,4820,5.57,47,370.77,11,2,0,2006,418
68,Michigan,13,963,5006,5.2,45,385.08,9,4,0,2007,418
109,Michigan,12,791,3489,4.41,31,290.75,3,9,0,2008,418
59,Michigan,12,823,4614,5.61,46,384.5,5,7,0,2009,418
8,Michigan,13,941,6353,6.75,59,488.69,7,6,0,2010,418
42,Michigan,13,844,5261,6.23,56,404.69,11,2,0,2011,418
78,Michigan,13,820,4980,6.07,48,383.08,8,5,0,2012,418
27,Middle Tenn.,13,955,5482,5.74,52,421.69,10,3,0,2009,419
69,Middle Tenn.,13,909,4835,5.32,45,371.92,6,7,0,2010,419
45,Middle Tenn.,12,938,4813,5.13,35,401.08,2,10,0,2011,419
66,Middle Tenn.,12,812,4713,5.8,38,392.75,8,4,0,2012,419
4,Minnesota,13,970,6430,6.63,66,494.62,10,3,0,2003,428
15,Minnesota,12,841,5260,6.25,47,438.33,7,5,0,2004,428
7,Minnesota,12,933,5937,6.36,56,494.75,7,5,0,2005,428
30,Minnesota,13,840,4881,5.81,50,375.46,6,7,0,2006,428
48,Minnesota,12,887,4890,5.51,42,407.5,1,11,0,2007,428
91,Minnesota,13,851,4198,4.93,38,322.92,7,6,0,2008,428
109,Minnesota,13,815,3984,4.89,33,306.46,6,7,0,2009,428
77,Minnesota,12,825,4336,5.26,35,361.33,3,9,0,2010,428
110,Minnesota,12,744,3724,5.01,27,310.33,3,9,0,2011,428
108,Minnesota,13,847,4178,4.93,35,321.38,6,7,0,2012,428
99,Mississippi St.,12,766,3848,5.02,29,320.67,2,10,0,2003,430
107,Mississippi St.,11,692,3335,4.82,22,303.18,3,8,0,2004,430
113,Mississippi St.,11,687,3038,4.42,19,276.18,3,8,0,2005,430
103,Mississippi St.,12,754,3442,4.56,29,286.83,3,9,0,2006,430
113,Mississippi St.,13,880,3863,4.39,36,297.15,8,5,0,2007,430
113,Mississippi St.,12,782,3299,4.22,23,274.92,4,8,0,2008,430
65,Mississippi St.,12,821,4463,5.44,37,371.92,5,7,0,2009,430
42,Mississippi St.,13,907,5217,5.75,48,401.31,9,4,0,2010,430
84,Mississippi St.,13,862,4643,5.39,42,357.15,7,6,0,2011,430
79,Mississippi St.,13,848,4965,5.85,49,381.92,8,5,0,2012,430
22,Mississippi,13,940,5631,5.99,52,433.15,10,3,0,2003,433
77,Mississippi,11,789,3861,4.89,22,351,4,7,0,2004,433
111,Mississippi,11,703,3099,4.41,17,281.73,3,8,0,2005,433
111,Mississippi,12,702,3137,4.47,21,261.42,4,8,0,2006,433
91,Mississippi,12,770,4143,5.38,30,345.25,3,9,0,2007,433
29,Mississippi,13,860,5299,6.16,52,407.62,9,4,0,2008,433
44,Mississippi,13,880,5231,5.94,49,402.38,9,4,0,2009,433
43,Mississippi,12,826,4798,5.81,46,399.83,4,8,0,2010,433
36,Missouri,13,926,5245,5.66,53,403.46,8,5,0,2003,434
60,Missouri,11,834,4098,4.91,32,372.55,5,6,0,2004,434
24,Missouri,12,981,5157,5.26,47,429.75,7,5,0,2005,434
8,Missouri,13,922,5533,6,48,425.62,8,5,0,2006,434
5,Missouri,14,1112,6864,6.17,70,490.29,12,2,0,2007,434
8,Missouri,14,982,6778,6.9,76,484.14,10,4,0,2008,434
32,Missouri,13,911,5362,5.89,42,412.46,8,5,0,2009,434
35,Missouri,13,929,5325,5.73,48,409.62,10,3,0,2010,434
12,Missouri,13,972,6182,6.36,54,475.54,8,5,0,2011,434
96,Missouri,12,867,4277,4.93,39,356.42,5,7,0,2012,434
43,North Carolina,12,816,4732,5.8,40,394.33,2,10,0,2003,457
43,North Carolina,12,775,4688,6.05,40,390.67,6,6,0,2004,457
102,North Carolina,11,759,3473,4.58,23,315.73,5,6,0,2005,457
101,North Carolina,12,715,3516,4.92,27,293,3,9,0,2006,457
105,North Carolina,12,770,3904,5.07,29,325.33,4,8,0,2007,457
92,North Carolina,13,771,4178,5.42,45,321.38,8,5,0,2008,457
108,North Carolina,13,845,4001,4.73,35,307.77,8,5,0,2009,457
51,North Carolina,13,865,5066,5.86,39,389.69,8,5,0,2010,457
53,North Carolina,13,813,5112,6.29,49,393.23,7,6,0,2011,457
14,North Carolina,12,898,5827,6.49,62,485.58,8,4,0,2012,457
83,Nebraska,13,908,4485,4.94,40,345,10,3,0,2003,463
69,Nebraska,11,734,3995,5.44,37,363.18,5,6,0,2004,463
96,Nebraska,12,864,3844,4.45,34,320.33,8,4,0,2005,463
14,Nebraska,14,965,5804,6.01,59,414.57,9,5,0,2006,463
9,Nebraska,12,898,5619,6.26,53,468.25,5,7,0,2007,463
12,Nebraska,13,919,5860,6.38,58,450.77,9,4,0,2008,463
99,Nebraska,14,876,4519,5.16,40,322.79,10,4,0,2009,463
44,Nebraska,14,916,5574,6.09,54,398.14,10,4,0,2010,463
66,Nebraska,13,904,4939,5.46,46,379.92,9,4,0,2011,463
26,Nebraska,14,1040,6451,6.2,61,460.79,10,4,0,2012,463
106,UNLV,12,851,3711,4.36,28,309.25,6,6,0,2003,465
83,UNLV,11,766,3745,4.89,28,340.45,2,9,0,2004,465
91,UNLV,11,760,3577,4.71,25,325.18,2,9,0,2005,465
84,UNLV,12,786,3802,4.84,30,316.83,2,10,0,2006,465
84,UNLV,12,845,4238,5.02,24,353.17,2,10,0,2007,465
73,UNLV,12,789,4140,5.25,39,345,5,7,0,2008,465
78,UNLV,12,806,4215,5.23,39,351.25,5,7,0,2009,465
118,UNLV,13,805,3565,4.43,31,274.23,2,11,0,2010,465
117,UNLV,12,769,3286,4.27,26,273.83,2,10,0,2011,465
88,UNLV,13,920,4783,5.2,36,367.92,2,11,0,2012,465
52,Nevada,12,864,4641,5.37,36,386.75,6,6,0,2003,466
27,Nevada,12,936,5025,5.37,46,418.75,5,7,0,2004,466
14,Nevada,12,942,5392,5.72,54,449.33,9,3,0,2005,466
46,Nevada,13,853,4648,5.45,53,357.54,8,5,0,2006,466
11,Nevada,13,953,6077,6.38,56,467.46,6,7,0,2007,466
5,Nevada,13,1011,6611,6.54,64,508.54,7,6,0,2008,466
