Rank,Name,Games,Plays,Yds,Avg,TDs,Ydspgm,Wins,Losses,Ties,Year,Team Code
2,Nevada,13,900,6573,7.3,69,505.62,8,5,0,2009,466
4,Nevada,14,1044,7268,6.96,77,519.14,13,1,0,2010,466
6,Nevada,13,1037,6587,6.35,53,506.69,7,6,0,2011,466
8,Nevada,13,1080,6693,6.2,66,514.85,7,6,0,2012,466
33,New Mexico St.,12,876,4920,5.62,32,410,3,9,0,2003,472
58,New Mexico St.,11,746,4102,5.5,34,372.91,5,6,0,2004,472
82,New Mexico St.,12,894,4133,4.62,26,344.42,0,12,0,2005,472
3,New Mexico St.,12,930,5702,6.13,53,475.17,4,8,0,2006,472
35,New Mexico St.,13,993,5505,5.54,40,423.46,4,9,0,2007,472
64,New Mexico St.,12,810,4267,5.27,35,355.58,3,9,0,2008,472
120,New Mexico St.,13,772,2981,3.86,18,229.31,3,10,0,2009,472
112,New Mexico St.,12,825,3558,4.31,20,296.5,2,10,0,2010,472
47,New Mexico St.,13,897,5175,5.77,43,398.08,4,9,0,2011,472
102,New Mexico St.,12,791,4024,5.09,31,335.33,1,11,0,2012,472
39,New Mexico,13,923,5207,5.64,49,400.54,8,5,0,2003,473
108,New Mexico,12,785,3576,4.56,30,298,7,5,0,2004,473
43,New Mexico,11,838,4371,5.22,42,397.36,6,5,0,2005,473
83,New Mexico,13,823,4120,5.01,32,316.92,6,7,0,2006,473
76,New Mexico,13,940,4837,5.15,33,372.08,9,4,0,2007,473
81,New Mexico,12,829,4075,4.92,29,339.58,4,8,0,2008,473
103,New Mexico,12,831,3784,4.55,23,315.33,1,11,0,2009,473
120,New Mexico,12,805,3188,3.96,24,265.67,1,11,0,2010,473
113,New Mexico,12,760,3554,4.68,18,296.17,1,11,0,2011,473
87,New Mexico,13,842,4812,5.71,44,370.15,4,9,0,2012,473
13,North Carolina St.,13,888,5891,6.63,65,453.15,8,5,0,2003,490
78,North Carolina St.,11,778,3839,4.93,32,349,5,6,0,2004,490
103,North Carolina St.,12,775,3775,4.87,29,314.58,7,5,0,2005,490
97,North Carolina St.,12,753,3624,4.81,25,302,3,9,0,2006,490
98,North Carolina St.,12,857,4019,4.69,29,334.92,5,7,0,2007,490
88,North Carolina St.,13,834,4279,5.13,37,329.15,6,7,0,2008,490
46,North Carolina St.,12,840,4726,5.63,48,393.83,5,7,0,2009,490
39,North Carolina St.,13,1006,5258,5.23,50,404.46,9,4,0,2010,490
94,North Carolina St.,13,914,4483,4.9,48,344.85,8,5,0,2011,490
48,North Carolina St.,13,1040,5475,5.26,47,421.15,7,6,0,2012,490
95,North Texas,13,786,4257,5.42,46,327.46,9,4,0,2003,497
82,North Texas,12,741,4128,5.57,38,344,7,5,0,2004,497
114,North Texas,11,683,2991,4.38,19,271.91,2,9,0,2005,497
117,North Texas,12,690,2786,4.04,15,232.17,3,9,0,2006,497
47,North Texas,12,934,4901,5.25,40,408.42,2,10,0,2007,497
57,North Texas,12,884,4356,4.93,30,363,1,11,0,2008,497
36,North Texas,12,833,4904,5.89,42,408.67,2,10,0,2009,497
64,North Texas,12,805,4503,5.59,35,375.25,3,9,0,2010,497
96,North Texas,12,827,4101,4.96,39,341.75,5,7,0,2011,497
67,North Texas,12,853,4706,5.52,31,392.17,4,8,0,2012,497
100,La.-Monroe,12,849,3838,4.52,31,319.83,1,11,0,2003,498
75,La.-Monroe,11,777,3883,5,26,353,5,6,0,2004,498
77,La.-Monroe,11,808,3843,4.76,31,349.36,5,6,0,2005,498
55,La.-Monroe,12,758,4174,5.51,32,347.83,4,8,0,2006,498
65,La.-Monroe,12,891,4628,5.19,36,385.67,6,6,0,2007,498
82,La.-Monroe,12,771,4047,5.25,37,337.25,4,8,0,2008,498
48,La.-Monroe,12,817,4708,5.76,39,392.33,6,6,0,2009,498
85,La.-Monroe,12,874,4164,4.76,32,347,5,7,0,2010,498
55,La.-Monroe,12,939,4687,4.99,40,390.58,4,8,0,2011,498
42,La.-Monroe,13,989,5626,5.69,61,432.77,8,5,0,2012,498
60,Northern Ill.,12,858,4547,5.3,46,378.92,10,2,0,2003,503
14,Northern Ill.,12,855,5265,6.16,53,438.75,9,3,0,2004,503
16,Northern Ill.,12,815,5329,6.54,52,444.08,7,5,0,2005,503
43,Northern Ill.,13,829,4722,5.7,39,363.23,7,6,0,2006,503
94,Northern Ill.,12,806,4055,5.03,28,337.92,2,10,0,2007,503
83,Northern Ill.,13,813,4356,5.36,37,335.08,6,7,0,2008,503
83,Northern Ill.,13,805,4487,5.57,45,345.15,7,6,0,2009,503
19,Northern Ill.,14,910,6300,6.92,69,450,11,3,0,2010,503
11,Northern Ill.,14,1003,6664,6.64,68,476,11,3,0,2011,503
20,Northern Ill.,14,1023,6574,6.43,71,469.57,12,2,0,2012,503
63,Northwestern,13,928,4880,5.26,35,375.38,6,7,0,2003,509
29,Northwestern,12,908,4914,5.41,38,409.5,6,6,0,2004,509
4,Northwestern,12,974,6004,6.16,51,500.33,7,5,0,2005,509
92,Northwestern,12,754,3733,4.95,25,311.08,4,8,0,2006,509
32,Northwestern,12,927,5132,5.54,39,427.67,6,6,0,2007,509
61,Northwestern,13,949,4660,4.91,37,358.46,9,4,0,2008,509
40,Northwestern,13,1034,5253,5.08,40,404.08,8,5,0,2009,509
48,Northwestern,13,942,5084,5.4,43,391.08,7,6,0,2010,509
34,Northwestern,13,984,5471,5.56,51,420.85,6,7,0,2011,509
64,Northwestern,13,964,5130,5.32,50,394.62,10,3,0,2012,509
90,Notre Dame,12,883,4036,4.57,26,336.33,5,7,0,2003,513
81,Notre Dame,12,822,4146,5.04,37,345.5,6,6,0,2004,513
10,Notre Dame,12,945,5728,6.06,58,477.33,9,3,0,2005,513
23,Notre Dame,13,894,5067,5.67,55,389.77,10,3,0,2006,513
119,Notre Dame,12,826,2907,3.52,26,242.25,3,9,0,2007,513
65,Notre Dame,13,883,4616,5.23,40,355.08,7,6,0,2008,513
8,Notre Dame,12,848,5421,6.39,44,451.75,6,6,0,2009,513
61,Notre Dame,13,895,4936,5.52,41,379.69,8,5,0,2010,513
35,Notre Dame,13,906,5369,5.93,50,413,8,5,0,2011,513
54,Notre Dame,13,894,5358,5.99,38,412.15,12,1,0,2012,513
93,Ohio St.,13,860,4318,5.02,39,332.15,11,2,0,2003,518
98,Ohio St.,12,751,3850,5.13,31,320.83,8,4,0,2004,518
32,Ohio St.,12,808,5068,6.27,47,422.33,10,2,0,2005,518
26,Ohio St.,13,820,4999,6.1,61,384.54,12,1,0,2006,518
62,Ohio St.,13,883,5118,5.8,51,393.69,11,2,0,2007,518
76,Ohio St.,13,807,4455,5.52,42,342.69,10,3,0,2008,518
68,Ohio St.,13,879,4797,5.46,44,369,11,2,0,2009,518
20,Ohio St.,13,896,5832,6.51,63,448.62,12,1,0,2010,518
107,Ohio St.,13,808,4136,5.12,39,318.15,6,7,0,2011,518
47,Ohio St.,12,837,5085,6.08,60,423.75,12,0,0,2012,518
89,Ohio,12,847,4052,4.78,35,337.67,2,10,0,2003,519
105,Ohio,11,754,3392,4.5,29,308.36,4,7,0,2004,519
108,Ohio,11,691,3218,4.66,26,292.55,4,7,0,2005,519
106,Ohio,14,856,3873,4.52,34,276.64,9,5,0,2006,519
83,Ohio,12,817,4374,5.35,43,364.5,6,6,0,2007,519
58,Ohio,12,778,4337,5.57,36,361.42,4,8,0,2008,519
106,Ohio,14,857,4342,5.07,41,310.14,9,5,0,2009,519
95,Ohio,13,768,4239,5.52,47,326.08,8,5,0,2010,519
23,Ohio,14,1024,6290,6.14,50,449.29,10,4,0,2011,519
33,Ohio,13,998,5782,5.79,49,444.77,9,4,0,2012,519
32,Oklahoma St.,13,872,5392,6.18,60,414.77,9,4,0,2003,521
52,Oklahoma St.,12,795,4566,5.74,51,380.5,7,5,0,2004,521
92,Oklahoma St.,11,754,3573,4.74,27,324.82,4,7,0,2005,521
16,Oklahoma St.,13,843,5327,6.32,61,409.77,7,6,0,2006,521
7,Oklahoma St.,13,978,6322,6.46,60,486.31,7,6,0,2007,521
6,Oklahoma St.,13,908,6340,6.98,69,487.69,9,4,0,2008,521
70,Oklahoma St.,13,891,4774,5.36,47,367.23,9,4,0,2009,521
3,Oklahoma St.,13,982,6763,6.89,71,520.23,11,2,0,2010,521
3,Oklahoma St.,13,987,7096,7.19,81,545.85,12,1,0,2011,521
4,Oklahoma St.,13,1014,7111,7.01,73,547,8,5,0,2012,521
19,Oklahoma,14,1018,6152,6.04,78,439.43,12,2,0,2003,522
8,Oklahoma,13,971,6007,6.19,61,462.08,12,1,0,2004,522
71,Oklahoma,12,862,4261,4.94,40,355.08,8,4,0,2005,522
40,Oklahoma,14,897,5162,5.75,52,368.71,11,3,0,2006,522
19,Oklahoma,14,975,6285,6.45,80,448.93,11,3,0,2007,522
3,Oklahoma,14,1106,7670,6.93,99,547.86,12,2,0,2008,522
23,Oklahoma,13,1004,5510,5.49,50,423.85,8,5,0,2009,522
10,Oklahoma,14,1211,6739,5.56,64,481.36,12,2,0,2010,522
5,Oklahoma,13,1052,6660,6.33,63,512.31,10,3,0,2011,522
12,Oklahoma,13,1005,6472,6.44,64,497.85,10,3,0,2012,522
10,Oregon St.,13,1060,6019,5.68,53,463,8,5,0,2003,528
54,Oregon St.,12,910,4554,5,39,379.5,7,5,0,2004,528
34,Oregon St.,11,874,4609,5.27,32,419,5,6,0,2005,528
45,Oregon St.,14,899,5048,5.62,46,360.57,10,4,0,2006,528
78,Oregon St.,13,979,4831,4.93,43,371.62,9,4,0,2007,528
30,Oregon St.,13,935,5292,5.66,50,407.08,9,4,0,2008,528
34,Oregon St.,13,918,5338,5.81,49,410.62,8,5,0,2009,528
94,Oregon St.,12,759,3918,5.16,39,326.5,5,7,0,2010,528
73,Oregon St.,12,821,4484,5.46,31,373.67,3,9,0,2011,528
43,Oregon St.,13,946,5609,5.93,54,431.46,9,4,0,2012,528
57,Oregon,13,916,5003,5.46,45,384.85,8,5,0,2003,529
37,Oregon,11,817,4367,5.35,37,397,5,6,0,2004,529
18,Oregon,11,909,5266,5.79,49,438.83,10,1,0,2005,529
9,Oregon,13,958,5497,5.74,48,422.85,7,6,0,2006,529
10,Oregon,13,1028,6078,5.91,62,467.54,9,4,0,2007,529
7,Oregon,13,958,6303,6.58,71,484.85,10,3,0,2008,529
33,Oregon,13,885,5356,6.05,60,412,10,3,0,2009,529
1,Oregon,13,1024,6899,6.74,81,530.69,12,1,0,2010,529
4,Oregon,14,1015,7319,7.21,88,522.79,12,2,0,2011,529
5,Oregon,13,1058,6986,6.6,89,537.38,12,1,0,2012,529
103,Penn St.,12,793,3760,4.74,29,313.33,3,9,0,2003,539
104,Penn St.,11,720,3418,4.75,24,310.73,4,7,0,2004,539
33,Penn St.,12,834,5058,6.06,52,421.5,11,1,0,2005,539
53,Penn St.,13,881,4549,5.16,32,349.92,9,4,0,2006,539
55,Penn St.,13,943,5201,5.52,48,400.08,9,4,0,2007,539
14,Penn St.,13,894,5836,6.53,63,448.92,11,2,0,2008,539
37,Penn St.,13,864,5290,6.12,47,406.92,11,2,0,2009,539
68,Penn St.,13,873,4839,5.54,37,372.23,7,6,0,2010,539
95,Penn St.,13,891,4451,5,29,342.38,9,4,0,2011,539
53,Penn St.,12,931,5010,5.38,44,417.5,8,4,0,2012,539
34,Pittsburgh,13,910,5274,5.8,51,405.69,8,5,0,2003,545
72,Pittsburgh,12,862,4294,4.98,39,357.83,8,4,0,2004,545
85,Pittsburgh,11,749,3694,4.93,31,335.82,5,6,0,2005,545
37,Pittsburgh,12,712,4467,6.27,49,372.25,6,6,0,2006,545
108,Pittsburgh,12,811,3834,4.73,31,319.5,5,7,0,2007,545
77,Pittsburgh,13,873,4452,5.1,42,342.46,9,4,0,2008,545
52,Pittsburgh,13,817,5091,6.23,50,391.62,10,3,0,2009,545
72,Pittsburgh,13,830,4770,5.75,41,366.92,8,5,0,2010,545
88,Pittsburgh,13,944,4551,4.82,36,350.08,6,7,0,2011,545
71,Pittsburgh,13,884,5071,5.74,41,390.08,6,7,0,2012,545
65,Purdue,13,971,4848,4.99,39,372.92,9,4,0,2003,559
13,Purdue,12,910,5358,5.89,50,446.5,7,5,0,2004,559
25,Purdue,11,844,4713,5.58,44,428.45,5,6,0,2005,559
13,Purdue,14,941,5820,6.18,48,415.71,8,6,0,2006,559
27,Purdue,13,1007,5667,5.63,56,435.92,8,5,0,2007,559
48,Purdue,12,894,4493,5.03,37,374.42,4,8,0,2008,559
53,Purdue,12,837,4696,5.61,42,391.33,5,7,0,2009,559
104,Purdue,12,796,3739,4.7,27,311.58,4,8,0,2010,559
71,Purdue,13,926,4899,5.29,42,376.85,7,6,0,2011,559
58,Purdue,13,957,5235,5.47,50,402.69,6,7,0,2012,559
40,Rice,12,815,4764,5.85,46,397,5,7,0,2003,574
50,Rice,11,824,4200,5.1,36,381.82,3,8,0,2004,574
84,Rice,11,810,3712,4.58,32,337.45,1,10,0,2005,574
58,Rice,13,873,4486,5.14,45,345.08,7,6,0,2006,574
51,Rice,12,909,4848,5.33,51,404,3,9,0,2007,574
10,Rice,13,965,6122,6.34,74,470.92,10,3,0,2008,574
111,Rice,12,859,3655,4.25,28,304.58,2,10,0,2009,574
63,Rice,12,854,4504,5.27,45,375.33,4,8,0,2010,574
91,Rice,12,851,4172,4.9,33,347.67,4,8,0,2011,574
44,Rice,13,1026,5556,5.42,50,427.38,7,6,0,2012,574
71,Rutgers,12,904,4436,4.91,42,369.67,5,7,0,2003,587
40,Rutgers,11,840,4334,5.16,32,394,4,7,0,2004,587
44,Rutgers,12,811,4765,5.88,40,397.08,7,5,0,2005,587
58,Rutgers,13,794,4486,5.65,46,345.08,11,2,0,2006,587
18,Rutgers,13,916,5841,6.38,51,449.31,8,5,0,2007,587
39,Rutgers,13,838,5179,6.18,49,398.38,8,5,0,2008,587
97,Rutgers,13,811,4242,5.23,45,326.31,9,4,0,2009,587
114,Rutgers,12,769,3539,4.6,30,294.92,4,8,0,2010,587
99,Rutgers,13,936,4407,4.71,41,339,9,4,0,2011,587
104,Rutgers,13,823,4289,5.21,36,329.92,9,4,0,2012,587
88,San Diego St.,12,855,4079,4.77,25,339.92,6,6,0,2003,626
56,San Diego St.,11,821,4123,5.02,28,374.82,4,7,0,2004,626
58,San Diego St.,12,859,4549,5.3,40,379.08,5,7,0,2005,626
108,San Diego St.,12,716,3234,4.52,21,269.5,3,9,0,2006,626
73,San Diego St.,12,817,4519,5.53,38,376.58,4,8,0,2007,626
99,San Diego St.,12,773,3749,4.85,30,312.42,2,10,0,2008,626
86,San Diego St.,12,776,4103,5.29,35,341.92,4,8,0,2009,626
16,San Diego St.,13,865,5937,6.86,58,456.69,9,4,0,2010,626
32,San Diego St.,13,935,5556,5.94,53,427.38,8,5,0,2011,626
61,San Diego St.,13,887,5156,5.81,57,396.62,9,4,0,2012,626
53,San Jose St.,11,818,4253,5.2,33,386.64,3,8,0,2003,630
87,San Jose St.,11,704,3715,5.28,41,337.73,2,9,0,2004,630
81,San Jose St.,11,749,3800,5.07,31,345.45,3,8,0,2005,630
47,San Jose St.,13,783,4644,5.93,43,357.23,9,4,0,2006,630
88,San Jose St.,12,835,4177,5,31,348.08,5,7,0,2007,630
112,San Jose St.,12,769,3394,4.41,27,282.83,6,6,0,2008,630
115,San Jose St.,12,754,3408,4.52,21,284,2,10,0,2009,630
101,San Jose St.,13,788,4096,5.2,24,315.08,1,12,0,2010,630
69,San Jose St.,12,842,4544,5.4,33,378.67,5,7,0,2011,630
30,San Jose St.,13,914,5800,6.35,57,446.15,11,2,0,2012,630
75,South Carolina,12,819,4261,5.2,35,355.08,5,7,0,2003,648
63,South Carolina,11,744,4058,5.45,30,368.91,6,5,0,2004,648
100,South Carolina,12,720,3791,5.27,37,315.92,7,5,0,2005,648
20,South Carolina,13,803,5135,6.39,43,395,8,5,0,2006,648
77,South Carolina,12,825,4462,5.41,39,371.83,6,6,0,2007,648
97,South Carolina,13,869,4115,4.74,30,316.54,7,6,0,2008,648
82,South Carolina,13,875,4516,5.16,31,347.38,7,6,0,2009,648
47,South Carolina,14,911,5499,6.04,55,392.79,9,5,0,2010,648
74,South Carolina,13,870,4856,5.58,53,373.54,11,2,0,2011,648
82,South Carolina,13,856,4895,5.72,54,376.54,11,2,0,2012,648
107,South Fla.,11,770,3390,4.4,34,308.18,7,4,0,2003,651
74,South Fla.,11,751,3886,5.17,35,353.27,4,7,0,2004,651
79,South Fla.,12,882,4171,4.73,35,347.58,6,6,0,2005,651
44,South Fla.,13,841,4701,5.59,40,361.62,9,4,0,2006,651
43,South Fla.,13,991,5383,5.43,56,414.08,9,4,0,2007,651
32,South Fla.,13,925,5265,5.69,44,405,8,5,0,2008,651
71,South Fla.,13,805,4753,5.9,44,365.62,8,5,0,2009,651
105,South Fla.,13,810,4022,4.97,37,309.38,8,5,0,2010,651
30,South Fla.,12,910,5193,5.71,42,432.75,5,7,0,2011,651
89,South Fla.,12,836,4410,5.28,28,367.5,3,9,0,2012,651
14,Southern California,13,897,5818,6.49,68,447.54,12,1,0,2003,657
12,Southern California,13,923,5838,6.33,64,449.08,13,0,0,2004,657
1,Southern California,13,1006,7537,7.49,87,579.77,12,1,0,2005,657
21,Southern California,13,863,5094,5.9,50,391.85,11,2,0,2006,657
29,Southern California,13,977,5654,5.79,54,434.92,11,2,0,2007,657
11,Southern California,13,891,5911,6.63,66,454.69,12,1,0,2008,657
55,Southern California,13,817,5058,6.19,44,389.08,9,4,0,2009,657
26,Southern California,13,930,5609,6.03,53,431.46,8,5,0,2010,657
21,Southern California,12,839,5481,6.53,55,456.75,10,2,0,2011,657
41,Southern California,13,853,5628,6.6,56,432.92,7,6,0,2012,657
98,SMU,12,693,3772,5.44,32,314.33,1,11,0,2008,663
51,SMU,13,850,5093,5.99,50,391.77,8,5,0,2009,663
33,SMU,14,920,5804,6.31,48,414.57,7,7,0,2010,663
58,SMU,13,831,5052,6.08,45,388.62,8,5,0,2011,663
90,SMU,13,916,4775,5.21,49,367.31,7,6,0,2012,663
97,Southern Miss.,13,887,4224,4.76,36,324.92,9,4,0,2003,664
95,Southern Miss.,12,821,3915,4.77,38,326.25,7,5,0,2004,664
70,Southern Miss.,12,818,4288,5.24,41,357.33,7,5,0,2005,664
68,Southern Miss.,14,888,4635,5.22,44,331.07,9,5,0,2006,664
63,Southern Miss.,13,946,5066,5.36,45,389.69,7,6,0,2007,664
20,Southern Miss.,13,988,5636,5.7,52,433.54,7,6,0,2008,664
31,Southern Miss.,13,903,5413,5.99,57,416.38,7,6,0,2009,664
18,Southern Miss.,13,1030,5894,5.72,57,453.38,8,5,0,2010,664
17,Southern Miss.,14,1042,6459,6.2,63,461.36,12,2,0,2011,664
106,Southern Miss.,12,792,3874,4.89,29,322.83,0,12,0,2012,664
91,La.-Lafayette,12,859,4026,4.69,33,335.5,4,8,0,2003,671
49,La.-Lafayette,11,818,4206,5.14,29,382.36,4,7,0,2004,671
52,La.-Lafayette,11,768,4253,5.54,38,386.64,6,5,0,2005,671
82,La.-Lafayette,12,754,3811,5.05,31,317.58,6,6,0,2006,671
49,La.-Lafayette,12,853,4885,5.73,37,407.08,3,9,0,2007,671
13,La.-Lafayette,12,821,5390,6.57,54,449.17,6,6,0,2008,671
76,La.-Lafayette,12,866,4341,5.01,35,361.75,6,6,0,2009,671
83,La.-Lafayette,12,850,4207,4.95,35,350.58,3,9,0,2010,671
51,La.-Lafayette,13,893,5130,5.74,53,394.62,9,4,0,2011,671
29,La.-Lafayette,13,873,5919,6.78,58,455.31,9,4,0,2012,671
113,Stanford,11,811,3113,3.84,24,283,4,7,0,2003,674
92,Stanford,11,762,3613,4.74,28,328.45,4,7,0,2004,674
99,Stanford,11,724,3478,4.8,32,316.18,5,6,0,2005,674
118,Stanford,12,683,2783,4.07,15,231.92,1,11,0,2006,674
107,Stanford,12,870,3870,4.45,27,322.5,4,8,0,2007,674
67,Stanford,12,777,4221,5.43,39,351.75,5,7,0,2008,674
19,Stanford,13,849,5559,6.55,59,427.62,8,5,0,2009,674
14,Stanford,13,914,6142,6.72,68,472.46,12,1,0,2010,674
8,Stanford,13,935,6361,6.8,73,489.31,11,2,0,2011,674
84,Stanford,14,948,5242,5.53,49,374.43,12,2,0,2012,674
70,Syracuse,12,820,4437,5.41,41,369.75,6,6,0,2003,688
78,Syracuse,12,796,4188,5.26,35,349,6,6,0,2004,688
115,Syracuse,11,700,2831,4.04,18,257.36,1,10,0,2005,688
110,Syracuse,12,731,3168,4.33,23,264,4,8,0,2006,688
114,Syracuse,12,758,3503,4.62,24,291.92,2,10,0,2007,688
114,Syracuse,12,691,3242,4.69,25,270.17,3,9,0,2008,688
94,Syracuse,12,775,3965,5.12,31,330.42,4,8,0,2009,688
97,Syracuse,13,812,4197,5.17,34,322.85,8,5,0,2010,688
90,Syracuse,12,814,4178,5.13,35,348.17,5,7,0,2011,688
17,Syracuse,13,1028,6188,6.02,49,476,8,5,0,2012,688
84,Temple,12,859,4136,4.81,30,344.67,1,11,0,2003,690
41,Temple,11,805,4331,5.38,30,393.73,2,9,0,2004,690
117,Temple,11,712,2722,3.82,13,247.45,0,11,0,2005,690
119,Temple,12,653,2588,3.96,18,215.67,1,11,0,2006,690
