Rank,Name,Games,Plays,Yds,Avg,TDs,Ydspgm,Wins,Losses,Ties,Year,Team Code
112,Temple,12,788,3610,4.58,23,300.83,4,8,0,2007,690
107,Temple,12,752,3577,4.76,37,298.08,5,7,0,2008,690
92,Temple,13,831,4335,5.22,48,333.46,9,4,0,2009,690
89,Temple,12,727,4009,5.51,38,334.08,8,4,0,2010,690
63,Temple,13,834,4983,5.97,50,383.31,9,4,0,2011,690
107,Temple,11,689,3542,5.14,33,322,4,7,0,2012,690
67,Tennessee,13,885,4834,5.46,45,371.85,10,3,0,2003,694
35,Tennessee,13,896,5193,5.8,50,399.46,10,3,0,2004,694
90,Tennessee,11,755,3589,4.75,23,326.27,5,6,0,2005,694
36,Tennessee,13,797,4842,6.08,44,372.46,9,4,0,2006,694
54,Tennessee,14,993,5621,5.66,56,401.5,10,4,0,2007,694
115,Tennessee,12,718,3225,4.49,26,268.75,5,7,0,2008,694
60,Tennessee,13,878,4985,5.68,49,383.46,7,6,0,2009,694
75,Tennessee,13,827,4729,5.72,44,363.77,6,7,0,2010,694
104,Tennessee,12,792,3992,5.04,31,332.67,5,7,0,2011,694
18,Tennessee,12,890,5711,6.42,56,475.92,5,7,0,2012,694
48,Texas A&M,12,809,4678,5.78,37,389.83,4,8,0,2003,697
20,Texas A&M,12,812,5141,6.33,44,428.42,7,5,0,2004,697
17,Texas A&M,11,773,4865,6.29,44,442.27,5,6,0,2005,697
18,Texas A&M,13,870,5166,5.94,46,397.38,9,4,0,2006,697
58,Texas A&M,13,952,5161,5.42,45,397,7,6,0,2007,697
78,Texas A&M,12,777,4091,5.27,40,340.92,4,8,0,2008,697
5,Texas A&M,13,1053,6055,5.75,56,465.77,6,7,0,2009,697
23,Texas A&M,13,1034,5744,5.56,51,441.85,9,4,0,2010,697
7,Texas A&M,13,1044,6373,6.1,60,490.23,7,6,0,2011,697
3,Texas A&M,13,1025,7261,7.08,78,558.54,11,2,0,2012,697
26,TCU,13,1008,5581,5.54,42,429.31,11,2,0,2003,698
18,TCU,11,841,4738,5.63,48,430.73,5,6,0,2004,698
41,TCU,12,915,4799,5.24,50,399.92,11,1,0,2005,698
17,TCU,13,909,5310,5.84,46,408.46,11,2,0,2006,698
64,TCU,13,1017,5026,4.94,39,386.62,8,5,0,2007,698
24,TCU,13,1013,5477,5.41,56,421.31,11,2,0,2008,698
7,TCU,13,921,5937,6.45,65,456.69,12,1,0,2009,698
12,TCU,13,931,6199,6.66,73,476.85,13,0,0,2010,698
28,TCU,13,882,5723,6.49,70,440.23,11,2,0,2011,698
72,TCU,13,914,5052,5.53,43,388.62,7,6,0,2012,698
1,Texas Tech,13,1088,7576,6.96,76,582.77,8,5,0,2003,700
6,Texas Tech,12,944,5900,6.25,59,491.67,8,4,0,2004,700
6,Texas Tech,12,896,5950,6.64,62,495.83,9,3,0,2005,700
6,Texas Tech,13,875,5822,6.65,54,447.85,8,5,0,2006,700
2,Texas Tech,13,1009,6885,6.82,70,529.62,9,4,0,2007,700
4,Texas Tech,13,979,6903,7.05,79,531,11,2,0,2008,700
4,Texas Tech,13,988,6120,6.19,64,470.77,9,4,0,2009,700
15,Texas Tech,13,1054,5983,5.68,57,460.23,8,5,0,2010,700
13,Texas Tech,12,991,5647,5.7,52,470.58,5,7,0,2011,700
13,Texas Tech,13,993,6446,6.49,62,495.85,8,5,0,2012,700
20,Texas,13,917,5709,6.23,72,439.15,10,3,0,2003,703
7,Texas,12,890,5573,6.26,55,464.42,11,1,0,2004,703
3,Texas,13,941,6657,7.07,88,512.08,13,0,0,2005,703
22,Texas,13,854,5089,5.96,63,391.46,10,3,0,2006,703
13,Texas,13,975,6018,6.17,62,462.92,10,3,0,2007,703
9,Texas,13,955,6185,6.48,74,475.77,12,1,0,2008,703
29,Texas,14,1053,5897,5.6,68,421.21,13,1,0,2009,703
58,Texas,12,878,4590,5.23,31,382.5,5,7,0,2010,703
54,Texas,13,946,5103,5.39,44,392.54,8,5,0,2011,703
40,Texas,13,891,5650,6.34,62,434.62,9,4,0,2012,703
74,UTEP,13,951,4771,5.02,38,367,2,11,0,2003,704
42,UTEP,12,847,4723,5.58,55,393.58,8,4,0,2004,704
31,UTEP,12,853,5073,5.95,47,422.75,8,4,0,2005,704
39,UTEP,12,735,4445,6.05,41,370.42,5,7,0,2006,704
36,UTEP,12,856,5074,5.93,51,422.83,4,8,0,2007,704
31,UTEP,12,819,4878,5.96,48,406.5,5,7,0,2008,704
18,UTEP,12,823,5144,6.25,46,428.67,4,8,0,2009,704
78,UTEP,13,844,4685,5.55,43,360.38,6,7,0,2010,704
64,UTEP,12,809,4566,5.64,40,380.5,5,7,0,2011,704
86,UTEP,12,831,4470,5.38,32,372.5,3,9,0,2012,704
11,Toledo,12,875,5553,6.35,55,462.75,8,4,0,2003,709
11,Toledo,13,976,5970,6.12,58,459.23,9,4,0,2004,709
15,Toledo,12,868,5365,6.18,56,447.08,9,3,0,2005,709
72,Toledo,12,856,3923,4.58,37,326.92,5,7,0,2006,709
20,Toledo,12,916,5381,5.87,52,448.42,5,7,0,2007,709
85,Toledo,12,756,4009,5.3,32,334.08,3,9,0,2008,709
13,Toledo,12,854,5259,6.16,46,438.25,5,7,0,2009,709
74,Toledo,13,860,4750,5.52,49,365.38,8,5,0,2010,709
9,Toledo,13,980,6257,6.38,72,481.31,9,4,0,2011,709
32,Toledo,13,962,5788,6.02,49,445.23,9,4,0,2012,709
113,Troy,12,742,3410,4.6,36,284.17,7,5,0,2004,716
109,Troy,11,728,3136,4.31,20,285.09,4,7,0,2005,716
77,Troy,13,844,4159,4.93,38,319.92,8,5,0,2006,716
16,Troy,12,979,5434,5.55,52,452.83,8,4,0,2007,716
27,Troy,13,972,5385,5.54,53,414.23,8,5,0,2008,716
3,Troy,13,973,6314,6.49,55,485.69,9,4,0,2009,716
17,Troy,13,997,5895,5.91,56,453.46,8,5,0,2010,716
65,Troy,12,867,4560,5.26,36,380,3,9,0,2011,716
11,Troy,12,966,5985,6.2,45,498.75,5,7,0,2012,716
47,Tulane,12,830,4682,5.64,47,390.17,5,7,0,2003,718
70,Tulane,11,714,3967,5.56,42,360.64,5,6,0,2004,718
95,Tulane,11,764,3530,4.62,32,320.91,2,9,0,2005,718
62,Tulane,12,793,4064,5.12,29,338.67,4,8,0,2006,718
59,Tulane,12,849,4751,5.6,36,395.92,4,8,0,2007,718
80,Tulane,12,808,4076,5.04,25,339.67,2,10,0,2008,718
105,Tulane,12,768,3750,4.88,24,312.5,3,9,0,2009,718
66,Tulane,12,899,4479,4.98,37,373.25,4,8,0,2010,718
97,Tulane,13,890,4424,4.97,34,340.31,2,11,0,2011,718
109,Tulane,12,816,3834,4.7,28,319.5,2,10,0,2012,718
51,Tulsa,13,882,5041,5.72,54,387.77,8,5,0,2003,719
73,Tulsa,12,851,4263,5.01,44,355.25,4,8,0,2004,719
39,Tulsa,13,897,5229,5.83,54,402.23,9,4,0,2005,719
24,Tulsa,13,849,5051,5.95,47,388.54,8,5,0,2006,719
1,Tulsa,14,1126,7615,6.76,79,543.93,10,4,0,2007,719
1,Tulsa,14,1097,7978,7.27,90,569.86,11,3,0,2008,719
35,Tulsa,12,869,4921,5.66,45,410.08,5,7,0,2009,719
5,Tulsa,13,1006,6573,6.53,70,505.62,10,3,0,2010,719
27,Tulsa,13,942,5725,6.08,55,440.38,8,5,0,2011,719
28,Tulsa,14,1160,6400,5.52,65,457.14,11,3,0,2012,719
56,Air Force,12,899,4626,5.15,41,385.5,7,5,0,2003,721
23,Air Force,11,837,4680,5.59,44,425.45,5,6,0,2004,721
36,Air Force,11,793,4590,5.79,43,417.27,4,7,0,2005,721
69,Air Force,12,806,3968,4.92,36,330.67,4,8,0,2006,721
39,Air Force,13,935,5452,5.83,48,419.38,9,4,0,2007,721
69,Air Force,13,915,4538,4.96,39,349.08,8,5,0,2008,721
66,Air Force,13,968,4834,4.99,46,371.85,8,5,0,2009,721
28,Air Force,13,916,5536,6.04,55,425.85,9,4,0,2010,721
22,Air Force,13,927,5913,6.38,59,454.85,7,6,0,2011,721
51,Air Force,13,955,5445,5.7,49,418.85,6,7,0,2012,721
115,Army,13,930,3520,3.78,27,270.77,0,13,0,2003,725
51,Army,11,734,4198,5.72,36,381.64,2,9,0,2004,725
101,Army,11,784,3475,4.43,27,315.91,4,7,0,2005,725
112,Army,12,710,3132,4.41,28,261,3,9,0,2006,725
116,Army,12,780,3306,4.24,25,275.5,3,9,0,2007,725
110,Army,12,763,3452,4.52,22,287.67,3,9,0,2008,725
117,Army,12,754,3304,4.38,19,275.33,5,7,0,2009,725
93,Army,13,866,4286,4.95,43,329.69,7,6,0,2010,725
49,Army,12,837,4763,5.69,42,396.92,3,9,0,2011,725
39,Army,12,921,5235,5.68,36,436.25,2,10,0,2012,725
27,Navy,13,918,5506,6,52,423.54,8,5,0,2003,726
45,Navy,12,811,4666,5.75,46,388.83,10,2,0,2004,726
20,Navy,12,818,5222,6.38,55,435.17,8,4,0,2005,726
28,Navy,13,876,4979,5.68,48,383,9,4,0,2006,726
22,Navy,13,940,5773,6.14,65,444.08,8,5,0,2007,726
66,Navy,13,808,4593,5.68,43,353.31,8,5,0,2008,726
77,Navy,14,930,4985,5.36,51,356.07,10,4,0,2009,726
38,Navy,13,849,5262,6.2,51,404.77,9,4,0,2010,726
48,Navy,12,829,4776,5.76,47,398,5,7,0,2011,726
77,Navy,13,872,4982,5.71,42,383.23,8,5,0,2012,726
80,Utah St.,12,820,4204,5.13,36,350.33,3,9,0,2003,731
111,Utah St.,11,726,3194,4.4,23,290.36,3,8,0,2004,731
98,Utah St.,11,744,3487,4.69,27,317,3,8,0,2005,731
114,Utah St.,12,728,3053,4.19,18,254.42,1,11,0,2006,731
115,Utah St.,12,743,3335,4.49,30,277.92,2,10,0,2007,731
84,Utah St.,12,779,4011,5.15,36,334.25,3,9,0,2008,731
12,Utah St.,12,872,5272,6.05,44,439.33,4,8,0,2009,731
84,Utah St.,12,852,4168,4.89,33,347.33,4,8,0,2010,731
20,Utah St.,13,913,5945,6.51,60,457.31,7,6,0,2011,731
21,Utah St.,13,893,6098,6.83,59,469.08,11,2,0,2012,731
64,Utah,12,867,4494,5.18,45,374.5,10,2,0,2003,732
3,Utah,12,869,5997,6.9,75,499.75,12,0,0,2004,732
12,Utah,12,909,5676,6.24,45,473,7,5,0,2005,732
41,Utah,13,862,4789,5.56,45,368.38,8,5,0,2006,732
79,Utah,13,942,4805,5.1,41,369.62,9,4,0,2007,732
35,Utah,13,913,5212,5.71,59,400.92,13,0,0,2008,732
54,Utah,13,890,5064,5.69,46,389.54,10,3,0,2009,732
52,Utah,13,826,5057,6.12,56,389,10,3,0,2010,732
109,Utah,13,806,4041,5.01,39,310.85,8,5,0,2011,732
105,Utah,12,797,3893,4.88,42,324.42,5,7,0,2012,732
78,Vanderbilt,12,824,4225,5.13,31,352.08,2,10,0,2003,736
89,Vanderbilt,11,724,3683,5.09,28,334.82,2,9,0,2004,736
46,Vanderbilt,11,828,4352,5.26,38,395.64,5,6,0,2005,736
52,Vanderbilt,12,722,4212,5.83,35,351,4,8,0,2006,736
103,Vanderbilt,12,836,3919,4.69,32,326.58,5,7,0,2007,736
117,Vanderbilt,13,790,3331,4.22,30,256.23,7,6,0,2008,736
110,Vanderbilt,12,803,3676,4.58,21,306.33,2,10,0,2009,736
110,Vanderbilt,12,781,3579,4.58,26,298.25,2,10,0,2010,736
98,Vanderbilt,13,843,4408,5.23,46,339.08,6,7,0,2011,736
80,Vanderbilt,13,874,4936,5.65,47,379.69,9,4,0,2012,736
38,Virginia Tech,13,820,5223,6.37,61,401.77,8,5,0,2003,742
65,Virginia Tech,13,871,4752,5.46,48,365.54,10,3,0,2004,742
57,Virginia Tech,13,900,4952,5.5,55,380.92,11,2,0,2005,742
99,Virginia Tech,13,777,3837,4.94,40,295.15,10,3,0,2006,742
100,Virginia Tech,14,939,4627,4.93,48,330.5,11,3,0,2007,742
103,Virginia Tech,14,936,4248,4.54,34,303.43,10,4,0,2008,742
50,Virginia Tech,13,822,5097,6.2,51,392.08,10,3,0,2009,742
41,Virginia Tech,14,913,5632,6.17,59,402.29,11,3,0,2010,742
35,Virginia Tech,14,995,5782,5.81,48,413,11,3,0,2011,742
81,Virginia Tech,13,944,4898,5.19,38,376.77,7,6,0,2012,742
55,Virginia,13,905,5017,5.54,42,385.92,8,5,0,2003,746
24,Virginia,12,834,5081,6.09,45,423.42,8,4,0,2004,746
64,Virginia,12,813,4395,5.41,36,366.25,7,5,0,2005,746
113,Virginia,12,709,3086,4.35,21,257.17,5,7,0,2006,746
101,Virginia,13,918,4295,4.68,38,330.38,9,4,0,2007,746
105,Virginia,12,778,3597,4.62,24,299.75,5,7,0,2008,746
118,Virginia,12,773,3235,4.18,26,269.58,3,9,0,2009,746
37,Virginia,12,862,4858,5.64,39,404.83,4,8,0,2010,746
46,Virginia,13,939,5197,5.53,36,399.77,8,5,0,2011,746
62,Virginia,12,891,4758,5.34,34,396.5,4,8,0,2012,746
76,Wake Forest,12,818,4257,5.2,45,354.75,5,7,0,2003,749
76,Wake Forest,11,770,3864,5.02,29,351.27,4,7,0,2004,749
68,Wake Forest,11,818,3947,4.83,30,358.82,4,7,0,2005,749
96,Wake Forest,14,829,4298,5.18,33,307,11,3,0,2006,749
93,Wake Forest,13,942,4425,4.7,44,340.38,9,4,0,2007,749
101,Wake Forest,13,885,4008,4.53,31,308.31,8,5,0,2008,749
41,Wake Forest,12,846,4841,5.72,40,403.42,5,7,0,2009,749
108,Wake Forest,12,762,3628,4.76,34,302.33,3,9,0,2010,749
78,Wake Forest,13,921,4781,5.19,41,367.77,6,7,0,2011,749
117,Wake Forest,12,829,3616,4.36,30,301.33,5,7,0,2012,749
54,Washington St.,13,962,5021,5.22,45,386.23,10,3,0,2003,754
64,Washington St.,11,799,4055,5.08,37,368.64,5,6,0,2004,754
8,Washington St.,11,821,5382,6.56,47,489.27,4,7,0,2005,754
25,Washington St.,12,822,4657,5.67,38,388.08,6,6,0,2006,754
28,Washington St.,12,898,5223,5.82,38,435.25,5,7,0,2007,754
118,Washington St.,13,811,3134,3.86,20,241.08,2,11,0,2008,754
119,Washington St.,12,726,2983,4.11,18,248.58,1,11,0,2009,754
92,Washington St.,12,801,3962,4.95,31,330.17,2,10,0,2010,754
33,Washington St.,12,884,5069,5.73,45,422.42,4,8,0,2011,754
94,Washington St.,12,876,4314,4.92,29,359.5,3,9,0,2012,754
50,Washington,12,949,4670,4.92,41,389.17,6,6,0,2003,756
103,Washington,11,815,3421,4.2,18,311,1,10,0,2004,756
69,Washington,11,704,3938,5.59,29,358,2,9,0,2005,756
74,Washington,12,775,3861,4.98,33,321.75,5,7,0,2006,756
60,Washington,13,922,5125,5.56,48,394.23,4,9,0,2007,756
116,Washington,12,785,3158,4.02,19,263.17,0,12,0,2008,756
62,Washington,12,787,4506,5.73,37,375.5,5,7,0,2009,756
76,Washington,13,857,4713,5.5,35,362.54,7,6,0,2010,756
38,Washington,13,858,5328,6.21,57,409.85,7,6,0,2011,756
97,Washington,13,904,4618,5.11,41,355.23,7,6,0,2012,756
72,West Virginia,13,852,4796,5.63,49,368.92,8,5,0,2003,768
26,West Virginia,12,849,5027,5.92,47,418.92,8,4,0,2004,768
50,West Virginia,12,818,4667,5.71,50,388.92,11,1,0,2005,768
5,West Virginia,13,823,5998,7.29,65,461.38,11,2,0,2006,768
15,West Virginia,13,893,5931,6.64,68,456.23,11,2,0,2007,768
59,West Virginia,13,822,4685,5.7,38,360.38,9,4,0,2008,768
61,West Virginia,13,855,4907,5.74,43,377.46,9,4,0,2009,768
67,West Virginia,13,908,4845,5.34,42,372.69,9,4,0,2010,768
15,West Virginia,13,959,6104,6.36,63,469.54,10,3,0,2011,768
10,West Virginia,13,998,6526,6.54,69,502,7,6,0,2012,768
na,Western Ky.,12,845,4906,5.67,51,408.83,7,5,0,2007,772
na,Western Ky.,12,746,3433,4.52,25,286.08,2,10,0,2008,772
101,Western Ky.,12,758,3849,5.08,29,320.75,0,12,0,2009,772
98,Western Ky.,12,795,3828,4.82,36,319,2,10,0,2010,772
89,Western Ky.,12,845,4187,4.96,37,348.92,7,5,0,2011,772
74,Western Ky.,13,841,5029,5.98,48,386.85,7,6,0,2012,772
49,Western Mich.,12,794,4674,5.89,44,389.5,5,7,0,2003,774
67,Western Mich.,11,794,4008,5.05,33,364.36,1,10,0,2004,774
48,Western Mich.,11,812,4317,5.32,45,392.45,7,4,0,2005,774
78,Western Mich.,13,879,4154,4.73,35,319.54,8,5,0,2006,774
57,Western Mich.,12,921,4776,5.19,41,398,5,7,0,2007,774
28,Western Mich.,13,893,5350,5.99,48,411.54,9,4,0,2008,774
56,Western Mich.,12,872,4654,5.34,38,387.83,5,7,0,2009,774
34,Western Mich.,12,860,4940,5.74,51,411.67,6,6,0,2010,774
19,Western Mich.,13,945,5960,6.31,58,458.46,7,6,0,2011,774
38,Western Mich.,12,915,5271,5.76,46,439.25,4,8,0,2012,774
41,Wisconsin,13,905,5134,5.67,45,394.92,7,6,0,2003,796
93,Wisconsin,12,857,3937,4.59,30,328.08,9,3,0,2004,796
45,Wisconsin,13,909,5155,5.67,58,396.54,10,3,0,2005,796
35,Wisconsin,13,867,4851,5.6,48,373.15,12,1,0,2006,796
46,Wisconsin,13,934,5314,5.69,46,408.77,9,4,0,2007,796
37,Wisconsin,13,900,5190,5.77,42,399.23,7,6,0,2008,796
30,Wisconsin,13,921,5420,5.88,52,416.92,10,3,0,2009,796
21,Wisconsin,13,860,5787,6.73,70,445.15,11,2,0,2010,796
14,Wisconsin,14,937,6578,7.02,85,469.86,11,3,0,2011,796
65,Wisconsin,14,926,5506,5.95,55,393.29,8,6,0,2012,796
82,Wyoming,12,807,4147,5.14,36,345.58,4,8,0,2003,811
62,Wyoming,12,881,4437,5.04,37,369.75,7,5,0,2004,811
65,Wyoming,11,733,3995,5.45,35,363.18,4,7,0,2005,811
91,Wyoming,12,787,3736,4.75,32,311.33,6,6,0,2006,811
106,Wyoming,12,879,3873,4.41,28,322.75,5,7,0,2007,811
108,Wyoming,12,779,3552,4.56,19,296,4,8,0,2008,811
107,Wyoming,13,906,4022,4.44,27,309.38,7,6,0,2009,811
116,Wyoming,12,691,3426,4.96,30,285.5,3,9,0,2010,811
59,Wyoming,13,915,5050,5.52,46,388.46,8,5,0,2011,811
70,Wyoming,12,852,4687,5.5,43,390.58,4,8,0,2012,811
104,East Carolina,12,862,3735,4.33,26,311.25,1,11,0,2003,196
105,East Carolina,11,751,3392,4.52,28,308.36,2,9,0,2004,196
47,East Carolina,11,764,4328,5.66,31,393.45,5,6,0,2005,196
54,East Carolina,13,880,4526,5.14,33,348.15,7,6,0,2006,196
66,East Carolina,13,879,5011,5.7,52,385.46,8,5,0,2007,196
na,FIU,11,742,3943,4.83,32,358.45,5,6,0,2005,231
116,FIU,12,707,2797,3.96,15,233.08,0,12,0,2006,231
118,FIU,12,777,3236,4.16,23,269.67,1,11,0,2007,231
96,FIU,12,771,3803,4.93,37,316.92,5,7,0,2008,231
na,Massachusetts,12,854,3339,4.4,18,278.25,1,11,0,2012,400
2,Miami (OH),14,1053,7016,6.66,82,501.14,13,1,0,2003,414
34,Miami (OH),13,913,5196,5.69,51,399.69,8,5,0,2004,414
28,Miami (OH),11,857,4682,5.46,45,425.64,7,4,0,2005,414
80,Miami (OH),12,806,3819,4.74,27,318.25,2,10,0,2006,414
81,Miami (OH),13,932,4769,5.12,28,366.85,6,7,0,2007,414
89,Miami (OH),12,837,3912,4.67,23,326,2,10,0,2008,414
41,Miami (FL),13,917,5134,5.6,42,394.92,11,2,0,2003,415
66,Miami (FL),12,792,4384,5.54,48,365.33,9,3,0,2004,415
73,Miami (FL),12,788,4237,5.38,41,353.08,9,3,0,2005,415
87,Miami (FL),13,791,4075,5.15,31,313.46,7,6,0,2006,415
110,Miami (FL),12,779,3781,4.85,30,315.08,5,7,0,2007,415
89,Miami (FL),13,837,4238,5.06,42,326,7,6,0,2008,415
68,Middle Tenn. St.,12,860,4455,5.18,42,371.25,4,8,0,2003,419
57,Middle Tenn. St.,11,764,4117,5.39,32,374.27,5,6,0,2004,419
105,Middle Tenn. St.,11,745,3383,4.54,27,307.55,4,7,0,2005,419
104,Middle Tenn. St.,13,787,3712,4.72,39,285.54,7,6,0,2006,419
96,Middle Tenn. St.,12,783,4042,5.16,41,336.83,5,7,0,2007,419
70,Middle Tenn. St.,12,826,4183,5.06,35,348.58,5,7,0,2008,419
114,Ole Miss,12,773,3375,4.37,24,281.25,2,10,0,2011,433
46,Ole Miss,13,962,5509,5.73,51,423.77,7,6,0,2012,433
117,Southern Methodist,12,794,3128,3.94,15,260.67,0,12,0,2003,663
90,Southern Methodist,11,761,3673,4.83,26,333.91,3,8,0,2004,663
104,Southern Methodist,11,739,3391,4.59,25,308.27,5,6,0,2005,663
79,Southern Methodist,12,720,3834,5.33,41,319.5,6,6,0,2006,663
37,Southern Methodist,12,902,5067,5.62,43,422.25,1,11,0,2007,663
na,South Ala.,13,938,4334,5.26,26,333.38,2,11,0,2012,646
na,Texas St.,12,794,4143,5.29,38,345.25,6,6,0,2011,670
na,Texas St.,12,774,4557,5.85,44,379.75,4,8,0,2012,670
na,UTSA,10,660,3645,5.11,33,364.5,4,6,0,2011,706
na,UTSA,12,798,4683,5.5,47,390.25,8,4,0,2012,706
111,Troy,12,825,3527,4.28,24,293.92,6,6,0,2003,716
