,,,,,,
Rk,,From,To,G,Pos,AV
1,Walter Payton,1975,1987,190,RB,168
2,Mike Singletary,1981,1992,179,LB,159
3,Brian Urlacher,2000,2012,181,LB,152
4,Dan Hampton,1979,1990,157,DE,123
5,Bill George,1952,1965,147,LB,120
6,Steve McMichael,1981,1993,191,DT,120
7,Lance Briggs,2003,2012,156,LB,117
8,Richard Dent,1983,1995,170,DE,116
9,Harlon Hill,1954,1961,89,E,114
10,Joe Fortunato,1955,1966,155,LB,108
11,Doug Atkins,1955,1966,146,DE,107
12,Gary Fencik,1976,1987,164,DB,101
13,Stan Jones,1954,1965,144,G,99
14,Dick Butkus,1965,1973,119,LB,95
15,Jay Hilgenberg,1981,1991,163,C,94
16,Olin Kreutz,1998,2010,191,C,91
17,Richie Petitbon,1959,1968,136,DB,88
18,Doug Buffone,1966,1979,186,LB,87
19,George Connor,1950,1955,67,T,81
20,Jim Osborne,1972,1984,186,DT,81
21,Charles Tillman,2003,2012,146,DB,81
22,Keith Van Horne,1981,1993,186,T,81
23,Mike Hartenstine,1975,1986,179,DE,80
24,Mark Bortz,1983,1994,171,G,79
25,Fred Williams,1952,1963,140,DT,77
26,Rick Casares,1955,1964,121,FB,72
27,Johnny Morris,1958,1967,121,FL,71
28,Rosey Taylor,1961,1969,118,DB,70
29,Neal Anderson,1986,1993,116,RB,69
,,,,,,
Rk,,From,To,G,Pos,AV
30,James O. Williams,1991,2002,158,T,68
31,Jimbo Covert,1983,1990,111,T,66
32,Otis Wilson,1980,1987,109,LB,65
33,Alex Brown,2002,2009,127,DE,64
34,Gale Sayers,1965,1969,64,RB,64
35,Ed Brown,1954,1961,98,QB,63
36,Tommie Harris,2004,2010,104,DT,62
37,Mike Brown,2000,2008,100,DB,61
38,Ed O'Bradovich,1962,1971,124,DE,61
39,Dave Duerson,1983,1989,102,DB,59
40,Herman Lee,1958,1966,119,T,59
41,Bennie McRae,1962,1970,125,DB,59
42,Mark A. Carrier,1990,1996,109,DB,58
43,Tom Thayer,1985,1992,123,G,58
44,J.C. Caroline,1956,1965,118,DB,57
45,Larry Morris,1959,1965,87,LB,57
46,Bill Bishop,1952,1960,107,DT,56
47,Mike Pyle,1961,1969,121,C,56
48,Bill Wightkin,1950,1957,92,T,55
49,Bill McColl,1952,1959,96,E,54
50,Jim Dooley,1952,1961,81,B,53
51,Matt Forte,2008,2012,75,RB,53
52,Donnell Woolford,1989,1996,111,DB,53
53,Jim Cadile,1962,1972,128,G,52
54,Mike Ditka,1961,1966,84,TE,52
55,Noah Jackson,1975,1983,125,G,52
56,Bob Kilcullen,1957,1966,104,DT,52
57,Roberto Garza,2005,2012,126,G,51
58,Adewale Ogunleye,2004,2009,87,DE,51
59,Terry Schmidt,1976,1984,121,DB,51
,,,,,,
Rk,,From,To,G,Pos,AV
60,George Blanda,1951,1958,92,QB,50
61,Doug Plank,1975,1982,101,DB,50
62,Bob Wetoska,1960,1969,128,T,50
63,Jim McMahon,1982,1988,66,QB,49
64,Shaun Gayle,1984,1994,144,DB,48
65,Jim Harbaugh,1988,1993,83,QB,48
66,Al Harris,1979,1988,117,DE,48
67,Earl Leggett,1957,1965,102,DT,48
68,Julius Peppers,2010,2012,48,DE,48
69,William Perry,1985,1993,114,DT,48
70,Ed Sprinkle,1950,1955,72,DE,47
71,Gary Campbell,1977,1983,93,LB,46
72,Jim Flanigan,1994,2000,108,DT,46
73,Jerry Fontenot,1989,1996,128,C,46
74,Mike Richardson,1983,1988,88,DB,46
75,John Hoffman,1950,1956,76,HB,45
76,Todd Perry,1993,2000,118,G,45
77,Billy Wade,1961,1965,57,QB,45
78,Trace Armstrong,1989,1994,88,DE,44
79,Curtis Conway,1993,1999,92,WR,44
80,Allan Ellis,1973,1980,94,DB,44
81,Larry Strickland,1954,1959,62,C,44
82,Joe Taylor,1967,1974,108,DB,44
83,Chris Villarrial,1996,2003,116,G,44
84,Don Kindt,1950,1955,72,DB,43
85,Gene Schroeder,1951,1957,64,E,43
86,Dave Whitsell,1961,1966,84,DB,43
87,Wayne Hansen,1950,1958,99,LB,42
88,Wilber Marshall,1984,1987,59,LB,42
89,Dick Gordon,1965,1971,97,WR,41
,,,,,,
Rk,,From,To,G,Pos,AV
90,Devin Hester,2006,2012,107,WR,41
91,Dan Neal,1975,1983,115,C,41
92,George Seals,1965,1971,98,G,41
93,Jay Cutler,2009,2012,56,QB,40
94,Willie Galimore,1957,1963,82,HB,40
95,Matt Suhey,1980,1989,148,RB,40
96,Ronnie Bull,1962,1970,110,RB,39
97,Israel Idonije,2004,2012,134,DT,39
98,Wally Chambers,1973,1977,60,DT,38
99,Walt Harris,1996,2001,87,DB,38
100,Hunter Hillenmeyer,2003,2009,100,LB,38
101,James Scott,1976,1982,70,WR,38
102,Dick Evey,1964,1969,82,DT,37
103,Willie Gault,1983,1987,76,WR,37
104,Bryan Robinson,1998,2003,90,DT,37
105,Andy Heck,1994,1998,76,T,36
106,Randy B. Jackson,1967,1974,105,T,36
107,Barry Minter,1994,2000,108,LB,36
108,Ron Rivera,1984,1992,137,LB,36
109,Revie Sorey,1975,1983,109,G,36
110,Bobby Douglass,1969,1974,60,QB,35
111,Kline Gilbert,1953,1957,60,T,34
112,Roland Harper,1975,1981,81,RB,34
113,Nathan Vasher,2004,2009,73,DB,34
114,Marty Booker,1999,2008,82,WR,33
115,Jerry Azumah,1999,2004,90,DB,32
116,Todd Bell,1981,1987,83,DB,32
117,Leslie Frazier,1981,1985,65,DB,32
118,Erik Kramer,1994,1998,45,QB,32
119,Jim Morrissey,1985,1992,106,LB,32
,,,,,,
Rk,,From,To,G,Pos,AV
120,Kevin Butler,1985,1995,171,K,31
121,Phillip Daniels,2000,2003,59,DE,31
122,Bobby Joe Green,1962,1973,161,P,31
123,Vestee Jackson,1986,1990,76,DB,31
124,Dennis Lick,1976,1981,79,T,31
125,Dennis McKinnon,1983,1989,85,WR,31
126,Brad Muster,1988,1992,75,RB,31
127,Billy Stone,1951,1954,46,HB,31
128,Bob Avellini,1975,1984,60,QB,30
129,Dick Barwegan,1950,1952,34,G,30
130,Jack Hoffman,1952,1958,55,DE,30
131,Virgil Livers,1975,1979,68,DB,30
132,Jerry Muckensturm,1976,1982,80,LB,30
133,Alan Page,1978,1981,58,DT,30
134,Nick Roach,2008,2012,77,LB,30
135,Ted Albrecht,1977,1981,77,T,29
136,Joe Cain,1993,1996,63,LB,29
137,Craig Clemons,1972,1977,82,DB,29
138,Wendell Davis,1988,1993,81,WR,29
139,Chris Zorich,1991,1995,76,DT,29
140,Ross Brupbacher,1970,1976,56,LB,28
141,Dennis Gentry,1984,1992,135,WR,28
142,Tom Hicks,1976,1980,64,LB,28
143,Emery Moorehead,1982,1988,97,TE,28
144,Tony Parrish,1998,2001,64,DB,28
145,Alonzo Spellman,1992,1997,86,DE,28
146,John Tait,2004,2008,73,T,28
147,Rudy Bukich,1963,1967,46,QB,27
148,Herman Clark,1954,1957,40,G,27
149,Robbie Gould,2005,2012,122,K,27
,,,,,,
Rk,,From,To,G,Pos,AV
150,Warrick Holdman,1999,2003,59,LB,27
151,Jim Purnell,1964,1968,60,LB,27
152,Erich Barnes,1958,1960,36,DB,26
153,Waymond Bryant,1974,1977,53,LB,26
154,Willie Holman,1968,1973,66,DE,26
155,John Johnson,1963,1968,81,DT,26
156,R.W. McQuarters,2000,2004,72,DB,26
157,Bones Weatherly,1950,1954,35,LB,26
158,Tim Jennings,2010,2012,46,DB,25
159,Jay Leeuwenburg,1992,1995,60,G,25
160,Danieal Manning,2006,2010,77,DB,25
161,Carl Simpson,1993,1997,74,DT,25
162,Charlie Sumner,1955,1960,46,DB,25
163,Marty Carter,1995,1998,63,DB,24
164,Jeff Graham,1994,1995,32,WR,24
165,Chris Harris,2005,2011,44,DB,24
166,Thomas Jones,2004,2006,45,RB,24
167,Garry Lyle,1968,1974,71,DB,24
168,Vinson Smith,1993,1996,59,LB,24
169,Bob Thomas,1975,1984,124,K,24
170,Stan Wallace,1954,1958,37,DB,24
171,Roger LeClerc,1960,1966,96,LB,23
172,John Mellekas,1956,1961,62,C,23
173,Mike Rabold,1964,1967,53,G,23
174,Don Rives,1973,1978,72,LB,23
175,Anthony Thomas,2001,2004,51,RB,23
176,John Wojciechowski,1987,1993,92,T,23
177,Vic Zucco,1957,1960,38,DB,23
178,Anthony Adams,2007,2011,63,DT,22
179,Brian Baschnagel,1976,1984,113,WR,22
,,,,,,
Rk,,From,To,G,Pos,AV
180,Kurt Becker,1982,1990,92,G,22
181,Desmond Clark,2003,2009,105,TE,22
182,Rosevelt Colvin,1999,2002,56,LB,22
183,Frank Cornish,1966,1969,55,DT,22
184,Roger Davis,1960,1963,48,G,22
185,Michael Green,2001,2005,74,DB,22
186,Ted Karras,1960,1964,68,G,22
187,Johnny Lujack,1950,1951,24,QB,22
188,Fred Morrison,1950,1953,48,FB,22
189,Ray Gene Smith,1954,1957,36,DB,22
190,Lemuel Stinson,1988,1992,69,DB,22
191,Bulldog Turner,1950,1952,36,C,22
192,Mike Wells,1998,2000,48,DT,22
193,Jack Concannon,1967,1971,37,QB,21
194,Ron Cox,1990,1997,97,LB,21
195,Bobby Engram,1996,2000,62,WR,21
196,Vince Evans,1979,1983,46,QB,21
197,George Farmer,1970,1973,53,WR,21
198,Jimmy Gunn,1970,1975,63,LB,21
199,Sean Harris,1995,2000,82,LB,21
200,Dante Jones,1988,1994,85,LB,21
201,Henry Melton,2010,2012,45,DL,21
202,Ron Rydalch,1975,1980,74,DT,21
203,Willard Dewveall,1959,1960,23,E,20
204,Johnny Knox,2009,2011,45,WR,20
205,Ron Morris,1987,1991,62,WR,20
206,Ian Scott,2004,2006,43,DT,20
207,Mike Tomczak,1986,1990,71,QB,20
208,Ted Washington,2001,2002,18,NT,20
209,Ruben Brown,2004,2007,45,G,19
,,,,,,
Rk,,From,To,G,Pos,AV
210,Rich Coady,1970,1974,67,C,19
211,Charlie Ford,1971,1973,41,DB,19
212,Glen Holloway,1970,1973,56,G,19
213,Brad Maynard,2001,2010,159,P,19
214,Fred Miller,2005,2007,46,T,19
215,McNeil Moore,1954,1957,35,DB,19
216,Bob Parsons,1974,1982,129,TE,19
217,Marcus Robinson,1999,2002,48,WR,19
218,John Roper,1989,1992,62,LB,19
219,Ron Smith,1965,1972,42,DB,19
220,Keith Traylor,2001,2003,41,DT,19
221,Tom Waddle,1991,1994,52,WR,19
222,Lionel Antoine,1972,1978,68,T,18
223,Earl Bennett,2009,2012,53,WR,18
224,Blake Brockermeyer,1999,2001,46,T,18
225,Al Campana,1950,1952,23,DB,18
226,Raymont Harris,1994,1997,41,RB,18
227,John Helwig,1953,1956,42,LB,18
228,John Mangum,1990,1997,102,DB,18
229,Joe Marconi,1962,1965,54,FB,18
230,Muhsin Muhammad,2005,2007,47,WR,18
231,J'Marcus Webb,2010,2012,46,T,18
232,Chris Williams,2008,2011,47,T,18
233,Alfonso Boone,2001,2006,83,DT,17
234,Maurice Douglass,1987,1994,112,DB,17
235,Albert Fontenot,1993,1996,61,DE,17
236,Rex Grossman,2003,2008,36,QB,17
237,Greg Olsen,2007,2010,62,TE,17
238,Mike Reilly,1964,1968,64,LB,17
239,John Thierry,1994,1998,73,DE,17
,,,,,,
Rk,,From,To,G,Pos,AV
240,Rickey Watts,1979,1982,52,WR,17
241,Mark Anderson,2006,2010,66,DE,16
242,Bernard Berrian,2004,2007,58,WR,16
243,Frank Dempsey,1950,1953,39,LB,16
244,Paul Edinger,2000,2004,80,K,16
245,Dan Jiggetts,1976,1982,98,T,16
246,Jeremy Lincoln,1993,1995,47,DB,16
247,Ed Meadows,1954,1957,36,DE,16
248,Jim Miller,1999,2002,32,QB,16
249,Bob Newton,1971,1975,59,G,16
250,Bob Wallace,1968,1971,45,WR,16
251,Maury Youmans,1960,1962,28,DE,16
252,James Allen,1998,2001,50,RB,15
253,Bob Asher,1972,1975,52,T,15
254,Troy Auzenne,1992,1995,49,T,15
255,Ray Bray,1950,1951,24,G,15
256,Jack Johnson,1957,1959,29,DB,15
257,Patrick Mannelly,1998,2012,231,T,15
258,Tony McGee,1971,1973,42,DE,15
259,Jerry Meyers,1976,1979,47,DE,15
260,Frank Omiyale,2009,2011,48,T,15
261,Mac Percival,1967,1973,88,K,15
262,Jeff Sevy,1975,1978,54,T,15
263,Bill Staley,1970,1972,26,DT,15
264,Len Walterscheid,1977,1982,43,DB,15
265,Dez White,2000,2003,60,WR,15
266,Zeke Bratkowski,1954,1959,48,QB,14
267,John Dottley,1951,1953,27,FB,14
268,Curt Gentry,1966,1968,38,DB,14
269,Eddie Macon,1952,1953,23,DB,14
,,,,,,
Rk,,From,To,G,Pos,AV
270,Brandon Marshall,2012,2012,16,WR,14
271,Brian Piccolo,1967,1969,37,RB,14
272,Bob Pifferini,1972,1975,52,LB,14
273,Bo Rather,1974,1977,40,WR,14
274,Roger Stillwell,1975,1977,31,DT,14
275,Art Anderson,1961,1962,28,T,13
276,Jon Arnett,1964,1966,42,HB,13
277,Angelo Coia,1960,1963,44,SE,13
278,Bryan Cox,1996,1997,25,LB,13
279,Rashied Davis,2005,2010,92,DB,13
280,Abe Gibron,1958,1959,24,G,13
281,Robert Green,1993,1996,53,RB,13
282,Greg Latta,1975,1979,73,TE,13
283,Lance Louis,2010,2012,41,G,13
284,Red O'Quinn,1950,1951,14,DB,13
285,Dan Peiffer,1975,1977,29,C,13
286,Rashaan Salaam,1995,1997,31,RB,13
287,John St. Clair,2005,2008,61,T,13
288,Bobby Watkins,1955,1957,33,HB,13
289,S.J. Whitman,1953,1954,17,DB,13
290,Major Wright,2010,2012,39,DB,13
291,Marty Amsler,1967,1969,25,DE,12
292,Brendon Ayanbadejo,2005,2007,48,LB,12
293,Cedric Benson,2005,2007,35,RB,12
294,Todd Burger,1995,1997,42,G,12
295,Dick Daniels,1969,1970,21,DB,12
296,Carl Garrett,1973,1974,20,RB,12
297,Ken Gorgal,1955,1956,18,DB,12
298,Corey Graham,2007,2011,77,DB,12
299,Tank Johnson,2004,2006,46,DT,12
,,,,,,
Rk,,From,To,G,Pos,AV
300,Jim Jones,1965,1967,41,SE,12
301,Ken Kavanaugh,1950,1950,12,E,12
302,Rudy Kuechenberg,1967,1969,42,LB,12
303,Ken Margerum,1981,1985,56,WR,12
304,Ricardo McDonald,1998,1999,31,LB,12
305,Jerry Moore,1971,1972,24,DB,12
306,Kyle Orton,2005,2008,33,QB,12
307,Markus Paul,1989,1993,70,DB,12
308,Adrian Peterson,2002,2008,72,RB,12
309,Loyd Phillips,1967,1969,32,DE,12
310,Julie Rykovich,1950,1951,24,HB,12
311,Don Shy,1970,1972,32,RB,12
312,Paul Stenn,1950,1951,24,T,12
313,David Terrell,2001,2004,53,WR,12
314,Matt Toeaina,2010,2012,31,DT,12
315,Ryan Wetnight,1993,1999,91,TE,12
316,Tom Carter,1997,1999,32,DB,11
317,Stan Fanning,1960,1962,30,T,11
318,Mike Gandy,2002,2004,32,T,11
319,George Gulyanics,1950,1951,24,HB,11
320,Jim Harrison,1972,1974,36,RB,11
321,Terrence Metcalf,2003,2007,67,G,11
322,Kevin Payne,2007,2009,32,DB,11
323,Mike Phipps,1978,1980,25,QB,11
324,Earl Thomas,1972,1973,28,WR,11
325,James Thornton,1988,1991,64,TE,11
326,Mel Tom,1973,1975,29,DE,11
327,Casey Wiegmann,1998,2000,48,C,11
328,Dave Williams,1979,1981,38,RB,11
329,J.R. Boone,1950,1951,20,E,10
,,,,,,
Rk,,From,To,G,Pos,AV
330,Zackary Bowman,2008,2012,57,DB,10
331,Maury Buford,1985,1991,80,P,10
332,Stu Clarkson,1950,1951,22,LB,10
333,Chris Conte,2011,2012,29,S,10
334,Terry Cousin,1998,1999,32,DB,10
335,Curtis Enis,1998,2000,36,RB,10
336,Bo Farrington,1961,1963,39,SE,10
337,Dave Hale,1969,1973,30,DT,10
338,Tommy Hart,1978,1979,31,DE,10
339,Reuben Henderson,1981,1982,20,DB,10
340,Chuck Hunsinger,1950,1952,34,HB,10
341,Todd Johnson,2004,2006,42,DB,10
342,John Kreamcheck,1954,1955,24,DT,10
343,Lee Kunz,1979,1981,48,LB,10
344,Wayne Mass,1968,1970,39,T,10
345,George McAfee,1950,1950,12,HB,10
346,Reggie Phillips,1985,1987,44,DB,10
347,Bill Roehnelt,1958,1959,24,LB,10
348,David Tate,1988,1992,78,DB,10
349,Michael Timpson,1995,1996,31,WR,10
350,Rex Tucker,2001,2004,27,G,10
351,Billy Anderson,1953,1954,19,DB,9
352,Josh Beekman,2008,2009,27,C,9
353,Fred Davis,1950,1951,24,T,9
354,Steve Edwards,2003,2004,31,G,9
355,Steve Fuller,1984,1986,38,QB,9
356,Larry Glueck,1963,1965,37,DB,9
357,Bruce Herron,1978,1982,71,LB,9
358,Jeff Jaeger,1996,1998,45,K,9
359,Chick Jagade,1954,1955,23,FB,9
,,,,,,
Rk,,From,To,G,Pos,AV
360,Bob Jewett,1958,1958,12,E,9
361,Bill Knox,1974,1976,42,DB,9
362,Ricky Manning,2006,2007,31,DB,9
363,Stephen Paea,2011,2012,26,DT,9
364,Tom Roggeman,1956,1957,24,G,9
365,Thomas Sanders,1985,1989,75,RB,9
366,Todd Sauerbrun,1995,1999,66,P,9
367,Chris Spencer,2011,2012,27,C,9
368,Mike Spivey,1977,1979,46,DB,9
369,Cecil Turner,1968,1972,42,FL,9
370,Larry Brink,1954,1954,12,DE,8
371,Charlie E. Brown,1966,1967,22,DB,8
372,Brian Cabral,1981,1984,56,LB,8
373,Harper Davis,1950,1950,12,DB,8
374,Robin Earl,1977,1982,68,TE,8
375,Justin Gage,2003,2006,49,WR,8
376,Wentford Gaines,1978,1980,35,DB,8
377,Aaron Gibson,2003,2004,20,T,8
378,Michael Haynes,2003,2005,42,DE,8
379,Don Healy,1958,1959,24,DT,8
380,Gary Hrivnak,1973,1975,41,DE,8
381,Chris Hudson,1999,1999,16,DB,8
382,Gary Huff,1973,1975,35,QB,8
383,Ernie Janet,1972,1974,29,G,8
384,Keith Jennings,1991,1997,76,TE,8
385,Bob Jeter,1971,1973,32,DB,8
386,Jim Keane,1950,1951,24,E,8
387,Tyrone Keys,1983,1985,44,DE,8
388,Ken Kirk,1960,1961,22,LB,8
389,Dick Klein,1958,1959,24,T,8
,,,,,,
Rk,,From,To,G,Pos,AV
390,Brandon McGowan,2005,2008,24,DB,8
391,Kevin Miniefield,1993,1996,48,DB,8
392,Billy Newsome,1977,1977,14,DE,8
393,Chris Penn,1997,1998,28,WR,8
394,Steve Schubert,1975,1979,66,WR,8
395,Lewis Tillman,1994,1995,29,RB,8
396,Corey Wootton,2010,2012,29,DE,8
397,Alf Bauman,1950,1950,12,DT,7
398,Charlie Bivins,1961,1965,65,HB,7
399,M.L. Brackett,1956,1957,20,DE,7
400,Lee Roy Caffey,1970,1970,14,LB,7
401,Gabe Carimi,2011,2012,18,T,7
402,Tony Carter,1995,1997,48,RB,7
403,Phil Clark,1970,1970,13,DB,7
404,Ed Cody,1950,1950,10,FB,7
405,Andy Frederick,1983,1985,48,T,7
406,Dick Hensley,1953,1953,11,E,7
407,Chuck Howley,1958,1959,15,LB,7
408,Dave Krieg,1996,1996,13,QB,7
409,Andy Livingston,1964,1967,28,RB,7
410,Cade McNown,1999,2000,25,QB,7
411,Fred Negus,1950,1950,11,C,7
412,Bob Pickens,1967,1969,20,T,7
413,Steve Romanik,1951,1952,22,QB,7
414,Tim Ryan,1990,1993,58,DE,7
415,Wash Serini,1951,1951,12,DG,7
416,Van Tuinei,1999,2000,30,DE,7
417,Steve Walsh,1994,1994,12,QB,7
418,Bob Williams,1951,1955,29,QB,7
419,Tim Wrightman,1985,1986,32,TE,7
,,,,,,
Rk,,From,To,G,Pos,AV
420,Myron Baker,1993,1995,48,LB,6
421,Edgar Bennett,1998,1999,32,RB,6
422,Virgil Carter,1968,1969,10,QB,6
423,Steve DeLong,1972,1972,14,DE,6
424,Austin Denney,1967,1969,35,TE,6
