Name	Year Start	Year End	Draft	Team	Years	Approximate Value (Total)
Vince Young	2006	2008	1-3	OTI	3	19
T.J. Yates	2011	2012	5-152	HTX	2	3
Spergon Wynn	2001	2001	6-183	MIN	1	2
Anthony Wright	2001	2003		TOT	2	7
Tory Woodbury	2001	2002		NYJ	2	0
Russell Wilson	2012	2012	3-75	SEA	1	16
Charlie Whitehurst	2006	2011	3-81	TOT	3	3
Pat White	2009	2009	2-44	MIA	1	1
Chris Weinke	2001	2005	4-106	CAR	3	6
Brandon Weeden	2012	2012	1-22	CLE	1	8
Joe Webb	2010	2012	6-199	MIN	3	4
Andrew Walter	2006	2008	3-69	RAI	3	1
Seneca Wallace	2005	2007	4-110	SEA	3	5
Billy Volek	2001	2004		OTI	3	10
Michael Vick	2001	2003	1-1	ATL	3	25
Bradlee Van Pelt	2005	2005	7-250	DEN	1	0
Marques Tuiasosopo	2001	2003	2-59	RAI	3	1
Tyler Thigpen	2007	2008	7-217	KAN	2	9
Tim Tebow	2010	2012	1-25	TOT	3	12
Tyrod Taylor	2011	2012	6-180	RAV	2	1
Ryan Tannehill	2012	2012	1-8	MIA	1	10
Drew Stanton	2008	2010	2-43	DET	3	4
Isaiah Stanback	2007	2009	4-103	TOT	3	0
Matthew Stafford	2009	2011	1-1	DET	3	21
Brian St. Pierre	2004	2010	5-163	TOT	3	0
Jim Sorgi	2004	2006	6-193	CLT	3	3
Troy Smith	2007	2009	5-174	RAV	3	2
Rusty Smith	2010	2012	6-176	OTI	3	1
Brad Smith	2006	2008	4-103	NYJ	3	6
Alex Smith	2005	2007	1-1	SFO	3	7
Akili Smith	2001	2001	1-3	CIN	1	0
John Skelton	2010	2012	5-155	CRD	3	4
Chris Simms	2004	2006	3-97	TAM	3	8
Matt Schaub	2004	2006	3-90	ATL	3	4
Cory Sauter	2002	2002		CHI	1	0
Mark Sanchez	2009	2011	1-5	NYJ	3	23
Matt Ryan	2008	2010	1-3	ATL	3	40
JaMarcus Russell	2007	2009	1-1	RAI	3	6
Jeff Rowe	2007	2007	5-151	CIN	1	0
Sage Rosenfels	2002	2004	4-109	MIA	3	1
Tony Romo	2004	2006		DAL	3	12
Ben Roethlisberger	2004	2006	1-11	PIT	3	33
Aaron Rodgers	2005	2007	1-24	GNB	3	1
Philip Rivers	2004	2006	1-4	SDG	3	18
Chris Redman	2001	2002	3-75	RAV	2	3
Tim Rattay	2001	2002	7-212	SFO	2	1
Patrick Ramsey	2002	2004	1-32	WAS	3	13
Dave Ragone	2003	2003	3-88	HTX	1	1
Jonathan Quinn	2001	2001	3-86	JAX	1	1
Brady Quinn	2007	2009	1-22	CLE	3	3
Terrelle Pryor	2011	2012		RAI	2	1
Christian Ponder	2011	2012	1-12	MIN	2	16
Tony Pike	2010	2010	6-204	CAR	1	0
Cody Pickett	2004	2005	7-217	SFO	2	1
Chad Pennington	2001	2002	1-18	NYJ	2	12
Jordan Palmer	2008	2012	6-205	TOT	3	0
Jesse Palmer	2002	2003	4-125	NYG	2	1
Carson Palmer	2004	2006	1-1	CIN	3	40
Tyler Palko	2010	2011		KAN	2	2
Curtis Painter	2009	2011	6-201	CLT	2	2
Brock Osweiler	2012	2012	2-57	DEN	1	0
Kyle Orton	2005	2008	4-106	CHI	3	12
Dan Orlovsky	2005	2010	5-145	TOT	3	4
J.T. O'Sullivan	2004	2008	6-186	TOT	3	6
Kevin O'Connell	2008	2011	3-94	TOT	2	0
Keith Null	2009	2009	6-196	RAM	1	1
Cam Newton	2011	2012	1-1	CAR	2	35
John Navarre	2004	2005	7-202	CRD	2	0
Craig Nall	2003	2007	5-164	GNB	3	1
Matt Moore	2007	2010		CAR	3	7
Reggie McNeal	2006	2006	6-193	CIN	1	0
Donovan McNabb	2001	2001	1-2	PHI	1	14
Mike McMahon	2001	2003	5-149	DET	3	5
Stephen McGee	2010	2011	4-101	DAL	2	2
Greg McElroy	2011	2012	7-208	NYJ	2	1
Colt McCoy	2010	2012	3-85	CLE	3	11
Luke McCown	2004	2008	4-106	TOT	3	6
Josh McCown	2002	2004	3-81	CRD	3	10
Matt Mauck	2005	2005	7-225	OTI	1	1
Tee Martin	2001	2003	5-163	TOT	2	0
Ingle Martin	2006	2006	5-148	GNB	1	0
Eli Manning	2004	2006	1-1	NYG	3	24
Ryan Mallett	2011	2012	3-74	NWE	2	0
Matt Lytle	2001	2001		CAR	1	0
Andrew Luck	2012	2012	1-1	CLT	1	13
J.P. Losman	2004	2006	1-22	BUF	3	14
Jared Lorenzen	2006	2007		NYG	2	0
Jake Locker	2011	2012	1-8	OTI	2	8
Thaddeus Lewis	2011	2012		CLE	2	1
Cleo Lemon	2005	2007		TOT	3	6
Matt Leinart	2006	2008	1-10	CRD	3	11
Byron Leftwich	2003	2005	1-7	JAX	3	27
Ryan Leaf	2001	2001	1-2	DAL	1	1
Craig Krenzel	2004	2004	5-148	CHI	1	1
Kevin Kolb	2007	2009	2-36	PHI	3	2
Kurt Kittner	2003	2003	5-158	ATL	1	1
Kliff Kingsbury	2005	2005	6-201	NYJ	1	0
Shaun King	2001	2001	2-50	TAM	1	1
Jeff Kelly	2002	2002	7-232	SEA	1	0
Mike Kafka	2011	2011	4-122	PHI	1	0
Colin Kaepernick	2011	2012	2-36	SFO	2	9
Josh Johnson	2009	2011	5-160	TAM	3	4
James-Michael Johnson	2012	2012	4-120	CLE	1	4
Doug Johnson	2001	2002		ATL	2	2
Tarvaris Jackson	2006	2008	2-64	MIN	3	11
Jarious Jackson	2001	2002	7-214	DEN	2	0
Chad Hutchinson	2002	2004		TOT	3	4
Brock Huard	2001	2003	3-77	TOT	2	0
Brian Hoyer	2009	2011		NWE	3	1
Kelly Holcomb	2001	2002		CLE	2	2
Shaun Hill	2005	2008		TOT	3	8
Drew Henson	2004	2008	6-192	TOT	2	0
Chad Henne	2008	2010	2-57	MIA	3	15
Tim Hasselbeck	2002	2005		TOT	3	1
Matt Hasselbeck	2001	2001	6-187	SEA	1	7
Joey Harrington	2002	2004	1-3	DET	3	19
Graham Harrell	2011	2012		GNB	2	0
Caleb Hanie	2009	2011		CHI	3	2
Gibran Hamdan	2003	2003	7-232	WAS	1	0
Max Hall	2010	2011		CRD	2	1
Andy Hall	2005	2005	6-185	PHI	1	0
Matt Gutierrez	2007	2011		TOT	3	0
Rex Grossman	2003	2005	1-22	CHI	3	3
Robert Griffin III	2012	2012	1-2	WAS	1	18
Chris Greisen	2011	2011	7-239	DAL	1	0
Quinn Gray	2005	2007		JAX	3	6
Bruce Gradkowski	2006	2008	6-194	TOT	3	3
David Garrard	2002	2004	4-108	JAX	3	3
Jeff Garcia	2001	2001		SFO	1	18
Blaine Gabbert	2011	2012	1-10	JAX	2	7
Charlie Frye	2005	2006	3-67	CLE	2	7
Josh Freeman	2009	2011	1-17	TAM	3	24
Nick Foles	2012	2012	3-88	PHI	1	4
Matt Flynn	2008	2010	7-209	GNB	3	1
Joe Flacco	2008	2010	1-18	RAV	3	36
Ryan Fitzpatrick	2005	2007	7-250	TOT	3	3
A.J. Feeley	2001	2004	5-155	TOT	3	4
Randy Fasani	2002	2002	5-137	CAR	1	1
Trent Edwards	2007	2009	3-92	BUF	3	16
Ken Dorsey	2004	2006	7-241	TOT	3	0
Dennis Dixon	2008	2010	5-156	PIT	3	2
Jake Delhomme	2002	2003		TOT	2	10
Dominique Davis	2012	2012		ATL	1	0
Rohan Davey	2002	2004	4-117	NWE	3	0
Chase Daniel	2010	2012		NOR	3	0
Andy Dalton	2011	2012	2-35	CIN	2	24
Jay Cutler	2006	2008	1-11	DEN	3	30
Daunte Culpepper	2001	2001	1-11	MIN	1	11
Brodie Croyle	2006	2008	3-85	KAN	3	1
Dameyune Craig	2001	2001		CAR	1	0
Scott Covington	2002	2002	7-245	RAM	1	0
Kirk Cousins	2012	2012	4-102	WAS	1	2
Tim Couch	2001	2001	1-1	CLE	1	9
Kellen Clemens	2006	2008	2-49	NYJ	3	3
Jimmy Clausen	2010	2012	2-48	CAR	3	0
Matt Cassel	2005	2007	7-230	NWE	3	1
Quincy Carter	2001	2003	2-53	DAL	3	15
David Carr	2002	2004	1-1	HTX	3	25
Rudy Carpenter	2011	2011		TAM	1	0
Jason Campbell	2006	2008	1-25	WAS	3	25
Henry Burris	2002	2002		CHI	1	1
Marc Bulger	2002	2004	6-168	RAM	3	31
Travis Brown	2001	2003		BUF	2	1
Levi Brown	2010	2010	7-209	BUF	1	0
Aaron Brooks	2001	2002	4-131	NOR	2	31
Brian Brohm	2009	2010	2-56	BUF	2	0
Drew Brees	2001	2003	2-32	SDG	3	17
Tom Brandstater	2011	2011	6-174	RAM	1	0
Tom Brady	2001	2002	6-199	NWE	2	25
Sam Bradford	2010	2012	1-1	RAM	3	21
Todd Bouman	2001	2003		TOT	3	3
Brooks Bollinger	2004	2006	6-200	TOT	3	5
Kyle Boller	2003	2005	1-19	RAV	3	13
Brock Berlin	2007	2008		RAM	2	0
John Beck	2007	2011	2-40	TOT	2	4
Brett Basanez	2006	2006		CAR	1	0
Richard Bartel	2010	2011		CRD	2	0
Derek Anderson	2006	2008	6-213	CLE	3	19
