CDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees,Zip Code,Texas Region
5/1/2011,95,73,50,70,60,43,82,59,36,29.99,29.77,29.68,10,8,4,18,9,29,T,6,Rain,162,78712,Central
5/2/2011,55,52,49,52,47,44,93,82,71,30.28,30.14,29.95,10,8,2,14,7,26,0.03,7,Rain,348,78712,Central
5/3/2011,75,62,48,47,40,32,86,54,21,30.42,30.34,30.28,10,10,10,16,6,25,0,2,,5,78712,Central
5/4/2011,83,65,46,44,35,27,77,46,15,30.38,30.3,30.19,10,10,10,14,4,22,0,0,,154,78712,Central
5/5/2011,86,71,55,54,47,42,72,48,23,30.23,30.12,30.01,10,10,10,10,4,17,0,0,,162,78712,Central
5/6/2011,90,76,61,61,55,47,90,60,29,30.09,29.99,29.86,10,10,10,14,6,25,0,1,,174,78712,Central
5/7/2011,94,81,67,67,62,50,81,57,33,29.93,29.85,29.75,10,10,9,14,8,24,0,2,,173,78712,Central
5/8/2011,98,86,73,70,66,63,79,56,33,29.86,29.78,29.69,10,10,8,17,9,29,0,4,,170,78712,Central
5/9/2011,99,87,74,69,65,58,84,55,26,29.82,29.73,29.64,10,9,8,21,9,33,0,3,,169,78712,Central
5/10/2011,95,85,75,70,65,57,82,58,33,29.82,29.74,29.68,10,9,5,17,8,28,0.02,3,Thunderstorm,158,78712,Central
5/11/2011,92,82,71,70,67,62,82,62,41,29.89,29.76,29.69,10,9,6,17,8,29,0,6,Thunderstorm,153,78712,Central
5/12/2011,78,71,63,73,66,60,93,77,60,29.99,29.88,29.79,10,6,0,23,3,43,2.96,5,Fog-Rain-Thunderstorm,102,78712,Central
5/13/2011,90,75,60,62,52,45,97,59,21,29.97,29.91,29.85,10,10,6,13,5,21,0,0,,358,78712,Central
5/14/2011,82,71,60,51,42,31,69,44,18,30.06,29.98,29.91,10,10,10,13,6,21,0,0,,5,78712,Central
5/15/2011,81,68,54,47,44,41,72,49,25,30.09,30,29.94,10,10,10,10,3,17,0,2,,37,78712,Central
5/16/2011,87,76,65,50,47,44,60,43,26,30.03,29.95,29.86,10,10,10,9,3,16,0,3,,100,78712,Central
5/17/2011,89,75,61,60,53,48,69,49,29,29.89,29.79,29.67,10,10,10,18,6,26,0,1,,151,78712,Central
5/18/2011,88,78,68,67,64,60,79,65,50,29.74,29.68,29.58,10,10,10,20,8,29,0,7,,171,78712,Central
5/19/2011,80,77,74,73,71,68,94,84,74,29.75,29.7,29.65,10,7,2,15,8,25,0.04,8,Rain,152,78712,Central
5/20/2011,90,81,71,73,71,59,85,63,40,29.83,29.73,29.62,10,4,0,14,6,24,0.6,6,Rain-Thunderstorm,169,78712,Central
5/21/2011,89,77,65,75,72,69,93,75,56,29.88,29.82,29.76,10,5,1,12,5,20,0,5,Thunderstorm,159,78712,Central
5/22/2011,93,85,77,74,70,63,85,62,38,29.89,29.8,29.7,10,8,4,18,9,31,0,5,,166,78712,Central
5/23/2011,94,85,75,71,68,65,87,64,41,29.84,29.76,29.7,10,9,5,16,9,25,0,6,,161,78712,Central
5/24/2011,95,86,77,72,70,67,79,61,43,29.79,29.7,29.6,10,8,4,16,10,30,0,4,,172,78712,Central
5/25/2011,100,89,77,72,65,41,82,51,19,29.82,29.73,29.65,10,8,5,14,5,21,0,3,Thunderstorm,168,78712,Central
5/26/2011,92,80,68,54,52,45,59,43,26,29.97,29.89,29.82,10,10,10,10,5,17,0,0,,47,78712,Central
5/27/2011,100,86,72,70,64,54,93,59,24,29.85,29.75,29.62,10,8,3,18,8,31,0,1,,173,78712,Central
5/28/2011,100,88,75,72,69,65,87,60,33,29.74,29.67,29.59,10,9,7,18,10,29,0,3,,174,78712,Central
5/29/2011,97,86,75,70,68,64,82,59,35,29.87,29.74,29.68,10,10,8,21,11,33,0,3,,161,78712,Central
5/30/2011,96,87,77,72,69,58,79,56,32,30.01,29.86,29.79,10,10,9,21,12,33,0,5,,156,78712,Central
5/31/2011,98,88,78,73,70,64,85,61,36,30.15,30.04,29.95,10,10,9,13,7,22,0,5,,147,78712,Central
6/1/2011,97,86,74,72,66,53,87,56,24,30.23,30.14,30.01,10,10,8,13,4,22,0,3,,146,78712,Central
6/2/2011,99,84,69,66,59,54,84,54,24,30.07,29.99,29.88,10,10,10,17,5,23,0,0,,172,78712,Central
6/3/2011,99,86,72,65,60,57,61,44,26,30.02,29.95,29.89,10,10,10,16,5,24,0,0,,149,78712,Central
6/4/2011,98,85,72,72,65,54,87,56,24,30.16,30.08,30.01,10,10,10,13,4,21,0,3,,141,78712,Central
6/5/2011,101,85,69,66,62,58,78,54,29,30.1,30.04,29.95,10,10,10,14,2,21,0,0,Thunderstorm,173,78712,Central
6/6/2011,103,87,71,65,59,51,73,46,19,29.99,29.91,29.81,10,10,7,17,3,33,0,0,,96,78712,Central
6/7/2011,100,86,72,69,63,58,73,50,26,29.89,29.84,29.77,10,10,7,16,5,28,0,0,,164,78712,Central
6/8/2011,99,87,74,72,67,61,87,58,29,29.95,29.87,29.8,10,10,9,15,8,24,0,2,,178,78712,Central
6/9/2011,99,86,73,71,67,57,87,57,26,29.98,29.89,29.78,10,10,9,16,8,25,0,2,,170,78712,Central
6/10/2011,100,87,74,72,67,60,87,58,29,29.95,29.86,29.77,10,10,9,15,8,23,0,3,,169,78712,Central
6/11/2011,99,87,74,72,67,60,87,58,29,29.97,29.88,29.79,10,10,10,12,4,21,0,3,,172,78712,Central
6/12/2011,100,88,75,72,67,57,87,57,26,29.96,29.89,29.8,10,10,7,14,7,22,0,2,,179,78712,Central
6/13/2011,101,88,75,72,66,58,87,57,26,30.02,29.92,29.83,10,10,10,14,6,23,0,1,,182,78712,Central
6/14/2011,103,89,75,72,66,57,87,56,24,29.98,29.88,29.73,10,10,10,16,8,28,0,2,,183,78712,Central
6/15/2011,104,91,78,72,67,58,79,52,24,29.9,29.79,29.7,10,10,10,17,8,25,0,2,,170,78712,Central
6/16/2011,103,90,77,72,69,61,82,55,27,29.87,29.78,29.68,10,10,10,17,9,32,0,3,,172,78712,Central
6/17/2011,106,93,80,74,69,60,79,52,24,29.85,29.77,29.7,10,10,9,17,9,29,0,3,,180,78712,Central
6/18/2011,106,92,78,73,70,58,85,53,21,29.94,29.83,29.73,10,10,10,17,10,36,0,3,,180,78712,Central
6/19/2011,105,92,79,73,69,61,85,55,25,29.88,29.78,29.66,10,10,10,20,10,33,0,2,,176,78712,Central
6/20/2011,102,90,78,72,69,64,79,55,31,29.81,29.7,29.6,10,10,10,17,11,35,0,4,,174,78712,Central
6/21/2011,101,86,70,73,71,65,79,56,33,29.82,29.74,29.65,10,10,10,16,8,33,0.02,6,,170,78712,Central
6/22/2011,90,79,67,70,69,66,100,76,52,29.94,29.9,29.84,10,8,1,13,3,22,1.99,5,Rain-Thunderstorm,93,78712,Central
6/23/2011,95,84,72,72,70,67,93,67,41,29.97,29.89,29.8,10,10,10,12,4,17,0,3,,171,78712,Central
6/24/2011,97,85,73,72,70,66,87,65,42,29.91,29.83,29.75,10,10,10,15,5,23,0,2,,147,78712,Central
6/25/2011,97,87,77,74,72,69,88,65,42,29.89,29.82,29.76,10,10,10,15,7,30,T,5,Rain,166,78712,Central
6/26/2011,97,87,77,74,71,65,88,63,38,29.93,29.85,29.78,10,10,9,15,8,26,0,4,,176,78712,Central
6/27/2011,99,88,77,74,72,67,88,62,35,29.97,29.9,29.83,10,10,10,15,8,24,0,3,,181,78712,Central
6/28/2011,99,88,76,74,71,62,94,65,35,30.06,29.98,29.9,10,10,10,14,5,23,0,2,,170,78712,Central
6/29/2011,99,87,75,72,67,60,87,59,30,30.03,29.96,29.89,10,10,10,12,4,17,0,0,,162,78712,Central
6/30/2011,100,87,74,70,63,36,79,45,11,30,29.93,29.87,10,10,10,12,5,20,0,1,,167,78712,Central
7/1/2011,99,88,76,74,70,63,88,61,33,30.04,29.97,29.91,10,10,10,14,5,23,T,2,,177,78712,Central
7/2/2011,101,89,76,75,70,63,94,63,31,30.06,29.99,29.91,10,10,7,9,3,17,0,0,,179,78712,Central
7/3/2011,102,89,75,71,66,60,76,53,29,29.99,29.93,29.84,10,10,10,12,4,20,0,0,,169,78712,Central
7/4/2011,101,88,75,72,66,58,82,53,24,29.94,29.89,29.83,10,10,10,12,5,21,0,0,,178,78712,Central
7/5/2011,101,87,73,71,65,59,87,58,28,29.96,29.91,29.84,10,10,10,10,4,17,0,0,,165,78712,Central
7/6/2011,102,89,76,70,66,60,74,51,27,29.97,29.91,29.84,10,10,10,16,4,29,0,1,,151,78712,Central
7/7/2011,100,88,76,71,66,60,82,56,30,29.94,29.87,29.78,10,10,10,12,4,21,0,0,,175,78712,Central
7/8/2011,102,89,76,68,64,58,79,52,24,29.86,29.81,29.74,10,10,10,10,5,20,0,0,,175,78712,Central
7/9/2011,100,89,77,72,67,62,82,57,31,29.88,29.83,29.78,10,10,10,14,6,20,0,0,,179,78712,Central
7/10/2011,101,90,79,74,70,63,85,59,33,30,29.92,29.86,10,10,10,16,5,28,T,2,Thunderstorm,175,78712,Central
7/11/2011,102,90,78,74,70,63,85,57,29,30.04,29.96,29.85,10,10,10,14,6,25,0,2,,172,78712,Central
7/12/2011,102,90,78,73,70,64,85,59,33,30.01,29.93,29.83,10,10,10,14,6,23,0,2,,191,78712,Central
7/13/2011,102,89,76,72,67,61,87,57,27,29.94,29.87,29.78,10,10,10,13,6,20,0,0,,184,78712,Central
7/14/2011,104,91,77,72,66,60,82,55,27,29.88,29.81,29.71,10,10,10,13,5,22,0,0,,189,78712,Central
7/15/2011,104,92,79,73,66,59,85,55,25,29.83,29.78,29.72,10,10,10,15,6,23,0,0,,179,78712,Central
7/16/2011,99,89,78,71,66,61,79,55,30,29.92,29.85,29.8,10,10,10,13,5,18,0.01,1,,168,78712,Central
7/17/2011,101,89,76,71,66,60,87,57,27,30.04,29.97,29.92,10,10,10,12,4,18,0,0,,179,78712,Central
7/18/2011,100,89,78,70,67,63,74,53,31,30.05,29.95,29.88,10,10,10,8,4,15,0,2,,158,78712,Central
7/19/2011,103,91,78,75,69,65,69,50,31,29.93,29.89,29.83,10,10,8,17,3,26,T,1,Rain-Thunderstorm,146,78712,Central
7/20/2011,102,90,78,74,69,63,85,57,29,29.95,29.87,29.77,10,10,10,15,6,25,0,3,,171,78712,Central
7/21/2011,103,91,78,73,70,62,85,57,29,29.93,29.85,29.75,10,10,7,15,7,28,T,3,,171,78712,Central
7/22/2011,104,92,79,74,71,65,85,58,31,29.97,29.88,29.75,10,10,10,15,7,25,0,4,,171,78712,Central
7/23/2011,104,91,78,75,70,62,85,56,27,30.02,29.94,29.86,10,10,10,14,8,24,0,2,,172,78712,Central
7/24/2011,105,92,79,74,69,60,79,51,23,30.1,30,29.9,10,10,10,15,6,25,0,3,,183,78712,Central
7/25/2011,105,91,77,70,63,54,76,48,20,29.99,29.91,29.81,10,10,10,14,5,25,0,0,,176,78712,Central
7/26/2011,103,91,79,70,64,58,74,49,23,29.86,29.8,29.72,10,10,10,13,6,21,0,0,,169,78712,Central
7/27/2011,104,91,78,70,65,58,74,48,22,29.86,29.79,29.71,10,10,10,14,7,23,0,0,,167,78712,Central
7/28/2011,104,92,79,73,68,59,79,52,25,29.95,29.86,29.8,10,10,10,14,6,23,0,2,,178,78712,Central
7/29/2011,102,91,79,73,70,66,85,59,33,30.02,29.93,29.87,10,10,10,17,6,26,0,2,,154,78712,Central
7/30/2011,102,89,76,75,71,65,94,63,31,30.1,30.01,29.92,10,9,2,15,7,21,0.04,4,Rain,137,78712,Central
7/31/2011,102,89,76,73,66,59,87,57,26,30.1,30.03,29.94,10,10,9,12,3,17,0,0,,167,78712,Central
8/1/2011,107,93,78,70,64,58,74,49,23,30.02,29.95,29.85,10,10,10,10,3,18,0,0,,173,78712,Central
8/2/2011,107,94,80,68,64,61,58,42,25,29.91,29.85,29.78,10,10,10,13,4,20,0,0,,170,78712,Central
8/3/2011,106,93,79,71,65,59,74,49,24,29.89,29.82,29.74,10,10,10,14,5,25,0,0,,170,78712,Central
8/4/2011,107,93,79,70,65,58,74,48,22,29.88,29.83,29.76,10,10,10,13,5,22,0,0,,174,78712,Central
8/5/2011,106,92,78,73,67,61,85,54,23,29.91,29.85,29.78,10,10,10,15,6,28,0,0,,178,78712,Central
8/6/2011,104,91,78,74,69,61,85,55,24,29.96,29.88,29.78,10,10,10,13,6,23,0,1,,178,78712,Central
8/7/2011,103,91,79,74,69,61,85,56,27,29.96,29.85,29.75,10,10,10,14,6,26,0,1,,185,78712,Central
8/8/2011,106,93,79,74,69,60,85,55,24,29.91,29.81,29.69,10,10,10,17,8,32,0,1,,179,78712,Central
8/9/2011,106,92,78,74,69,61,85,54,23,29.89,29.8,29.69,10,10,10,15,7,24,0,2,,179,78712,Central
8/10/2011,104,92,79,74,70,63,85,57,29,29.88,29.8,29.68,10,10,9,17,8,25,0,2,,179,78712,Central
8/11/2011,104,93,82,75,71,66,79,56,33,29.89,29.81,29.72,10,10,9,16,7,25,0,4,,169,78712,Central
8/12/2011,103,92,81,75,70,62,85,57,29,29.95,29.86,29.78,10,10,10,14,6,25,0,2,,178,78712,Central
8/13/2011,97,88,79,74,70,63,85,59,33,29.97,29.9,29.83,10,10,10,10,4,18,0,1,,174,78712,Central
8/14/2011,105,92,79,73,68,60,85,55,25,29.97,29.91,29.82,10,10,10,13,4,21,0,1,,133,78712,Central
8/15/2011,105,92,79,69,65,59,74,49,24,29.91,29.85,29.79,10,10,10,15,5,24,0,0,,174,78712,Central
8/16/2011,104,91,77,72,66,61,82,53,24,29.95,29.9,29.84,10,10,10,16,6,26,0,1,,169,78712,Central
8/17/2011,103,91,78,74,67,59,85,55,25,30.08,29.99,29.9,10,10,10,12,5,21,0,1,,175,78712,Central
8/18/2011,106,91,75,68,62,57,74,48,22,29.99,29.91,29.81,10,10,10,13,4,21,0,0,,168,78712,Central
8/19/2011,107,92,77,69,64,59,71,47,23,29.89,29.83,29.75,10,10,10,14,5,22,0,0,,180,78712,Central
8/20/2011,106,93,79,69,66,60,69,47,25,29.9,29.85,29.78,10,10,10,16,5,24,0,0,,149,78712,Central
8/21/2011,103,90,77,74,69,61,88,58,27,30.03,29.94,29.87,10,10,10,15,6,25,0,1,,171,78712,Central
8/22/2011,105,92,78,71,66,60,74,51,27,30.01,29.94,29.85,10,10,10,12,4,22,0,1,,167,78712,Central
8/23/2011,104,91,78,73,66,58,79,51,23,29.94,29.87,29.79,10,10,10,15,4,26,0,0,,172,78712,Central
8/24/2011,106,93,79,71,66,61,74,51,27,29.91,29.85,29.77,10,10,9,17,4,28,0,0,,153,78712,Central
8/25/2011,94,86,77,72,68,64,74,58,41,29.95,29.89,29.84,10,10,10,14,4,22,T,1,,140,78712,Central
8/26/2011,103,89,74,70,65,59,82,54,25,29.98,29.91,29.84,10,10,10,9,2,14,0,0,,186,78712,Central
8/27/2011,110,95,79,68,61,53,67,42,17,29.92,29.85,29.76,10,10,10,12,3,16,0,1,,296,78712,Central
8/28/2011,112,96,80,62,56,48,51,32,13,29.81,29.76,29.69,10,10,10,10,4,20,0,0,,55,78712,Central
8/29/2011,109,95,81,65,57,46,58,36,14,29.84,29.78,29.72,10,10,10,12,4,18,0,0,,169,78712,Central
8/30/2011,105,92,79,65,59,55,55,38,20,29.88,29.82,29.75,10,10,10,13,5,21,0,0,,156,78712,Central
8/31/2011,103,89,75,72,62,56,79,51,23,29.97,29.9,29.84,10,10,10,14,6,21,0,0,,153,78712,Central
