Name	YearStart	YearEnd	Draft	Team	Height	Weight	Years Played	AV	Position
Chris Perry	2004	2008	1-26	CIN	6-0	224	4	9	RB
Bruce Perry	2005	2006	7-242	PHI	5-10	200	2	0	RB
Cedric Peerman	2009	2013	6-185	TOT	5-9	210	5	3	RB
Alvin Pearman	2005	2009	4-127	TOT	5-9	208	5	5	RB
Isaiah Pead	2012	2013	2-50	RAM	5-10	197	2	0	RB
Jarrett Payton	2005	2005		OTI	6-0	220	1	1	RB
Patrick Pass	2003	2004	7-239	NWE	5-10	217	2	4	RB
Josh Parry	2004	2006		TOT	6-2	250	3	2	RB
Jalen Parmele	2008	2012	6-176	TOT	6-0	224	4	1	RB
Willie Parker	2004	2008		PIT	5-10	209	5	45	RB
Montell Owens	2006	2010		JAX	5-10	219	5	0	RB
Xavier Omon	2008	2011	6-179	TOT	5-11	226	3	0	RB
Jamize Olawale	2012	2013		RAI	6-1	240	2	0	RB
Chris Ogbonnaya	2009	2013	7-211	TOT	6-0	220	3	2	RB
Oren O'Neal	2007	2009	6-175	RAI	6-0	243	2	0	RB
Jerious Norwood	2006	2010	3-79	ATL	6-0	205	5	21	RB
Moran Norris	2003	2005	4-115	HTX	6-1	250	3	0	RB
Larry Ned	2003	2004	6-197	MIN	5-11	217	2	0	RB
Spencer Nead	2003	2003	7-234	RAM	6-4	259	1	0	RB
Damien Nash	2005	2006	5-142	TOT	5-10	215	2	1	RB
Dimitri Nance	2010	2010		GNB	5-9	224	1	1	RB
DeMarco Murray	2011	2013	3-71	DAL	6-0	213	3	13	RB
Richard Murphy	2011	2012		JAX	6-1	208	2	0	RB
James Mungro	2003	2005		CLT	5-9	214	3	2	RB
Ovie Mughelli	2003	2007	4-134	TOT	6-1	260	5	2	RB
Chad Morton	2003	2004	5-166	WAS	5-8	203	2	4	RB
Sammy Morris	2003	2004	5-156	TOT	6-0	220	2	5	RB
Maurice Morris	2003	2006	2-54	SEA	5-11	202	4	10	RB
Alfred Morris	2012	2013	6-173	WAS	5-9	219	2	13	RB
Knowshon Moreno	2009	2013	1-12	DEN	5-10	215	5	21	RB
Vernand Morency	2005	2007	3-73	TOT	5-9	212	2	5	RB
Mewelde Moore	2004	2008	4-119	TOT	5-11	210	5	26	RB
Devin Moore	2010	2012		TOT	5-10	191	2	0	RB
Collin Mooney	2012	2013		OTI	5-10	247	2	0	RB
Ryan Moats	2005	2009	3-77	TOT	5-8	210	4	7	RB
Brandon Miree	2006	2006	7-247	GNB	5-11	237	1	0	RB
Travis Minor	2003	2005	3-85	MIA	5-10	205	3	4	RB
Garrett Mills	2007	2011	4-106	TOT	6-1	230	3	1	RB
Lonyae Miller	2010	2012		TOT	5-11	220	3	0	RB
Lamar Miller	2012	2013	4-97	MIA	5-11	212	2	2	RB
Bruce Miller	2011	2013	7-211	SFO	6-1	254	3	2	RB
Brit Miller	2009	2012		TOT	6-1	250	4	1	RB
Rashard Mendenhall	2008	2012	1-23	PIT	5-11	210	5	28	RB
Richard Medlin	2011	2011		MIA	5-11	200	1	0	RB
Kevin McLeod	2003	2003	6-182	CLE	6-0	250	1	0	RB
Joe McKnight	2010	2012	4-112	NYJ	6-0	190	3	6	RB
Jason McKie	2003	2006		CHI	5-11	240	4	2	RB
Corey McIntyre	2005	2009		TOT	6-0	245	5	1	RB
Sean McHugh	2004	2008	7-241	TOT	6-5	265	5	2	RB
Dusty McGrorty	2004	2004		RAM	5-10	218	1	0	RB
Willis McGahee	2004	2008	1-23	TOT	6-0	228	5	42	RB
Darren McFadden	2008	2012	1-4	RAI	6-2	210	5	30	RB
Sultan McCullough	2003	2003		WAS	6-0	197	1	0	RB
LeSean McCoy	2009	2013	2-53	PHI	5-10	215	5	37	RB
Eric McCoo	2004	2004		PHI	5-10	210	1	1	RB
Le'Ron McClain	2007	2011	4-137	TOT	6-0	260	5	13	RB
Deuce McAllister	2003	2005	1-23	NOR	6-1	232	3	28	RB
Reagan Mauia	2007	2012	6-181	TOT	6-0	348	5	0	RB
Ryan Mathews	2010	2013	1-12	SDG	6-0	220	4	26	RB
Marcus Mason	2009	2009		WAS	5-9	215	1	1	RB
Jamar Martin	2003	2006	4-129	TOT	5-11	256	3	0	RB
Doug Martin	2012	2013	1-31	TAM	5-9	223	2	14	RB
Cecil Martin	2003	2003	6-172	TAM	6-0	235	1	0	RB
Laurence Maroney	2006	2010	1-21	TOT	5-11	210	5	27	RB
Owen Marecic	2011	2013	4-124	TOT	6-1	248	3	0	RB
Marcus Mailei	2009	2009		NOR	6-1	245	1	0	RB
Reno Mahe	2003	2007		PHI	5-10	212	5	3	RB
Ryan Mahaffey	2011	2011		CLT	6-2	257	1	0	RB
Mossis Madu	2011	2011		TAM	6-0	197	1	1	RB
Nick Maddox	2003	2003		CLE	5-11	209	1	0	RB
Malaefou MacKenzie	2003	2003	7-218	JAX	5-10	238	1	0	RB
Stacey Mack	2003	2003		HTX	6-1	241	1	2	RB
Marshawn Lynch	2007	2011	1-12	TOT	5-11	215	4	30	RB
James Lynch	2004	2004		CIN	5-11	276	1	0	RB
Wali Lundy	2006	2006	6-170	HTX	5-10	215	1	5	RB
Kregg Lumpkin	2008	2012		TOT	5-11	222	4	3	RB
Nick Luchey	2003	2003	5-135	GNB	6-2	270	1	0	RB
Erik Lorig	2010	2013	7-253	TAM	6-4	265	4	2	RB
Tom Lopienski	2003	2004		CLT	6-0	246	2	0	RB
Stefan Logan	2009	2012		TOT	5-7	177	4	2	RB
Jamal Lewis	2003	2005	1-5	RAV	5-11	240	3	29	RB
Dion Lewis	2011	2013	5-149	TOT	5-7	193	3	2	RB
Mikel Leshoure	2011	2013	2-57	DET	6-0	227	3	5	RB
Brian Leonard	2007	2011	2-52	TOT	6-2	226	5	8	RB
ReShard Lee	2004	2006		TOT	5-10	220	3	2	RB
Vonta Leach	2004	2008		TOT	6-0	246	4	2	RB
George Layne	2003	2003	4-108	ATL	5-11	250	1	0	RB
Luke Lawton	2005	2009		TOT	5-11	237	4	0	RB
Matt Lawrence	2009	2011		RAV	6-1	210	2	0	RB
Billy Latsko	2010	2010		SDG	5-10	233	1	0	RB
Spencer Larsen	2008	2012	6-183	TOT	6-2	235	5	4	RB
Jorvorskie Lane	2012	2012		MIA	5-11	277	1	1	RB
John Kuhn	2006	2010		TOT	6-0	255	5	4	RB
Dan Kreider	2003	2004		PIT	5-11	255	2	2	RB
Rob Konrad	2003	2003	2-43	MIA	6-3	255	1	2	RB
David Kirtman	2007	2008	5-163	TOT	6-0	232	2	0	RB
Vick King	2004	2004		MIA	5-10	215	1	0	RB
Keylon Kincade	2006	2006		DAL	5-11	208	1	0	RB
Kenton Keith	2007	2007		CLT	5-11	198	1	6	RB
Mike Karney	2004	2008	5-156	NOR	5-11	254	5	2	RB
Deji Karim	2010	2012	6-180	TOT	5-11	200	3	4	RB
Delvin Joyce	2003	2003		NYG	5-7	195	1	0	RB
Keith Joseph	2006	2006		NOR	6-2	223	1	0	RB
LaMont Jordan	2003	2005	2-49	TOT	5-10	230	3	17	RB
Maurice Jones-Drew	2006	2010	2-60	JAX	5-8	205	5	63	RB
Thomas Jones	2003	2004	1-7	TOT	5-10	220	2	11	RB
Taiwan Jones	2011	2013	4-125	RAI	6-0	194	3	1	RB
Kevin Jones	2004	2008	1-30	TOT	6-0	228	5	29	RB
Julius Jones	2004	2008	2-43	TOT	5-10	210	5	36	RB
Greg Jones	2004	2009	2-55	JAX	6-1	248	5	9	RB
Felix Jones	2008	2012	1-22	DAL	6-0	200	5	28	RB
Dominique Jones	2012	2013		CLT	6-3	255	2	0	RB
Will Johnson	2012	2013		PIT	6-2	240	2	1	RB
Rudi Johnson	2003	2005	4-100	CIN	5-10	220	3	33	RB
Quinn Johnson	2009	2013	5-145	TOT	6-0	251	5	0	RB
Marquis Johnson	2010	2010		RAM	6-3	225	1	0	RB
Larry Johnson	2003	2007	1-27	KAN	6-1	228	5	46	RB
Kyle Johnson	2004	2007	5-145	DEN	6-0	242	4	4	RB
Jerome Johnson	2010	2010		CRD	6-0	258	1	0	RB
Jeremiah Johnson	2011	2012		DEN	5-9	209	2	1	RB
Jeremi Johnson	2003	2007	4-118	CIN	5-11	265	5	4	RB
James Johnson	2008	2008		CIN	5-11	202	1	0	RB
Gartrell Johnson	2009	2010	4-134	TOT	5-10	222	2	0	RB
Chris Johnson	2008	2012	1-24	OTI	5-11	195	5	61	RB
Bryan Johnson	2003	2004		TOT	6-1	245	2	1	RB
Rashad Jennings	2009	2013	7-250	TOT	6-1	234	5	10	RB
Chris Jennings	2009	2009		CLE	5-10	218	1	2	RB
Ronney Jenkins	2003	2003		RAI	5-11	185	1	0	RB
LaMichael James	2012	2013	2-61	SFO	5-8	194	2	1	RB
Javarris James	2010	2012		TOT	6-0	213	2	1	RB
Edgerrin James	2003	2003	1-4	CLT	6-0	214	1	15	RB
Brandon James	2010	2010		CLT	5-7	182	1	0	RB
Brandon Jacobs	2005	2009	4-110	NYG	6-4	256	5	30	RB
Terry Jackson	2003	2003	5-157	SFO	6-0	232	1	0	RB
Steven Jackson	2004	2008	1-24	RAM	6-3	229	5	49	RB
Ray Jackson	2003	2003		OTI	6-1	223	1	0	RB
Rashawn Jackson	2010	2010		CAR	6-0	243	1	0	RB
Marlion Jackson	2006	2006		ATL	6-2	240	1	0	RB
James Jackson	2003	2005	3-65	TOT	5-10	215	2	4	RB
Fred Jackson	2007	2011		BUF	6-1	215	5	35	RB
Brandon Jackson	2007	2011	2-63	TOT	5-11	210	5	17	RB
Chris Ivory	2010	2013		TOT	6-0	222	4	9	RB
Jasen Isom	2003	2004		SFO	6-0	243	2	0	RB
Mark Ingram	2011	2013	1-28	NOR	5-9	215	3	8	RB
Emil Igwenagu	2012	2013		PHI	6-2	245	2	0	RB
Henry Hynoski	2011	2013		NYG	6-1	266	3	2	RB
Kendall Hunter	2011	2013	4-115	SFO	5-7	199	3	8	RB
Tony Hunt	2007	2008	3-90	PHI	6-2	233	2	0	RB
Robert Hughes	2011	2013		TOT	5-11	235	3	0	RB
Kareem Huggins	2009	2013		TOT	5-9	198	3	0	RB
Oliver Hoyte	2006	2007		DAL	6-3	247	2	0	RB
Cedric Houston	2005	2006	6-182	NYJ	5-11	225	2	5	RB
Brad Hoover	2003	2004		CAR	6-0	242	2	4	RB
Tony Hollings	2003	2005		HTX	5-10	216	3	2	RB
James Hodgins	2003	2003		CRD	6-1	274	1	0	RB
Ronnie Hillman	2012	2013	3-67	DEN	5-9	200	2	3	RB
Peyton Hillis	2008	2012	7-227	TOT	6-1	240	5	20	RB
Lex Hilliard	2009	2013	6-204	TOT	5-11	231	4	3	RB
Tim Hightower	2008	2011	5-149	TOT	6-0	226	4	20	RB
Dwone Hicks	2003	2003		OTI	5-10	222	1	0	RB
Jacob Hester	2008	2012	3-69	TOT	5-11	230	5	7	RB
Noah Herron	2006	2006	7-244	GNB	5-11	224	1	2	RB
Dan Herron	2012	2012	6-191	CIN	5-10	213	1	0	RB
Travis Henry	2003	2005	2-58	TOT	5-9	215	3	15	RB
Leonard Henry	2004	2004	7-241	MIA	6-1	210	1	1	RB
Chris J. Henry	2007	2010	2-50	TOT	6-2	230	4	1	RB
Roy Helu	2011	2013	4-105	WAS	6-0	219	3	6	RB
Madison Hedgecock	2005	2009	7-251	TOT	6-3	266	4	2	RB
Verron Haynes	2003	2006	5-166	PIT	5-10	223	4	8	RB
Alex Haynes	2007	2007		CAR	5-10	223	1	0	RB
Stanley Havili	2011	2013	7-240	TOT	6-0	227	3	0	RB
Mike Hart	2008	2010	6-202	CLT	5-9	195	3	3	RB
Jerome Harrison	2006	2009	5-145	CLE	5-9	195	4	11	RB
Kay-Jay Harris	2006	2006		RAM	6-0	229	1	0	RB
Joey Harris	2004	2004		CAR	5-10	205	1	0	RB
Gilbert Harris	2007	2007		KAN	6-2	235	1	0	RB
DuJuan Harris	2011	2013		TOT	5-7	197	3	1	RB
Arlen Harris	2003	2006		TOT	5-10	212	4	6	RB
Jamie Harper	2011	2012	4-130	OTI	5-11	233	2	1	RB
Montario Hardesty	2011	2013	2-59	CLE	6-0	225	3	4	RB
Lynell Hamilton	2008	2009		NOR	6-0	235	2	1	RB
Justin Hamilton	2006	2008	7-222	TOT	6-3	217	2	0	RB
Troy Hambrick	2003	2004		TOT	6-1	233	2	7	RB
Korey Hall	2007	2011	6-192	TOT	6-1	230	5	0	RB
Andre Hall	2007	2008		DEN	5-9	205	2	3	RB
Ahmard Hall	2006	2010		OTI	5-11	235	5	5	RB
Chris Gronkowski	2010	2012		TOT	6-2	239	3	0	RB
Justin Griffith	2003	2007	4-121	TOT	5-11	232	5	11	RB
Quentin Griffin	2003	2004	4-108	DEN	5-7	195	2	6	RB
John Griffin	2012	2013		NYJ	5-10	208	2	0	RB
Shonn Greene	2009	2013	3-65	TOT	5-10	235	5	21	RB
BenJarvus Green-Ellis	2008	2012		TOT	5-11	215	5	30	RB
William Green	2003	2005	1-16	CLE	6-0	215	3	9	RB
Justin Green	2005	2007	5-158	RAV	5-11	250	3	0	RB
Alex Green	2011	2013	3-96	TOT	6-0	225	3	5	RB
Cyrus Gray	2012	2013	6-182	KAN	5-10	206	2	0	RB
Ryan Grant	2007	2011		GNB	6-1	218	5	37	RB
Earnest Graham	2004	2008		TAM	5-9	215	5	15	RB
Frank Gore	2005	2009	3-65	SFO	5-9	215	5	51	RB
Richard Gordon	2011	2012	6-181	RAI	6-3	265	2	0	RB
Lamar Gordon	2003	2006	3-84	TOT	6-1	228	4	6	RB
Joey Goodspeed	2003	2004		RAM	6-1	247	2	1	RB
Mike Goodson	2009	2013	4-111	TOT	5-11	195	5	7	RB
Nick Goings	2003	2005		CAR	6-0	225	3	13	RB
Toby Gerhart	2010	2013	2-51	MIN	6-0	234	4	11	RB
Lionel Gates	2007	2007	7-236	TAM	6-1	233	1	0	RB
Olandis Gary	2003	2003	4-127	DET	5-11	218	1	3	RB
Quinton Ganther	2006	2009	7-246	TOT	5-10	215	4	3	RB
Terrance Ganaway	2012	2012	6-202	RAM	6-0	239	1	0	RB
Samkon Gado	2005	2009		TOT	5-11	210	3	4	RB
DeShaun Foster	2003	2007	2-34	CAR	6-0	222	5	31	RB
Arian Foster	2009	2013		HTX	6-0	232	5	46	RB
John Paul Foschi	2005	2010		TOT	6-4	270	5	2	RB
Matt Forte	2008	2012	2-44	CHI	6-1	221	5	53	RB
Brock Forsey	2003	2004	6-206	TOT	5-11	203	2	2	RB
Justin Forsett	2009	2012	7-233	TOT	5-8	190	4	16	RB
Troy Fleming	2004	2005	6-191	OTI	6-2	230	2	3	RB
Tony Fisher	2003	2006		TOT	6-1	222	4	14	RB
Jim Finn	2003	2004	7-253	NYG	6-0	245	2	2	RB
Tony Fiammetta	2009	2013	4-128	TOT	6-0	246	5	0	RB
James Fenderson	2003	2003		NOR	5-9	200	1	0	RB
Jerome Felton	2008	2012	5-146	TOT	6-0	246	4	2	RB
Kevin Faulk	2003	2003	2-46	NWE	5-8	202	1	8	RB
Ciatrick Fason	2005	2006	4-112	MIN	6-1	207	2	1	RB
Justin Fargas	2003	2007	3-96	RAI	6-1	220	5	13	RB
Bradie Ewing	2012	2013	5-157	ATL	6-0	239	2	0	RB
Heath Evans	2003	2004	3-82	SEA	6-0	245	2	1	RB
Darren Evans	2011	2012		TOT	6-0	220	2	0	RB
Rhett Ellison	2012	2013	4-128	MIN	6-5	251	2	1	RB
Chris Edmonds	2003	2003		CIN	6-3	250	1	0	RB
Kyle Eckel	2007	2009		TOT	5-11	237	3	1	RB
Adimchinobe Echemandu	2004	2006	7-208	TOT	5-10	225	3	0	RB
Omar Easy	2003	2005	4-107	TOT	6-2	245	3	0	RB
Doug Easlick	2004	2004		MIA	5-11	243	1	0	RB
Nate Eachus	2012	2012		KAN	5-10	212	1	0	RB
Jonathan Dwyer	2010	2013	6-188	PIT	5-11	235	4	6	RB
Lance Dunbar	2012	2013		DAL	5-8	191	2	1	RB
Kevin Dudley	2005	2006		ATL	6-0	238	2	0	RB
T.J. Duckett	2003	2006	1-18	TOT	6-0	254	4	15	RB
Reuben Droughns	2003	2005	3-81	TOT	5-11	207	3	21	RB
Shaun Draughn	2011	2013		TOT	6-0	205	3	2	RB
Robert Douglas	2007	2007		NYG	6-1	237	1	0	RB
De De Dorsey	2006	2008		TOT	6-0	193	3	2	RB
Anthony Dixon	2010	2013	6-173	SFO	6-1	239	4	3	RB
Patrick DiMarco	2012	2013		TOT	6-1	240	2	0	RB
Dahrran Diedrick	2004	2004		WAS	6-0	225	1	0	RB
Dorin Dickerson	2011	2012		TOT	6-4	226	2	1	RB
James Develin	2011	2013		TOT	6-3	251	3	0	RB
Jeff Demps	2012	2013		TOT	5-7	175	2	0	RB
Ron Dayne	2004	2005	1-11	TOT	5-10	250	2	3	RB
Clifton Dawson	2008	2008		CLT	5-10	212	1	0	RB
Jason Davis	2009	2009		CLE	5-10	245	1	0	RB
Chris Davis	2003	2003	5-165	SEA	5-11	235	1	0	RB
Carey Davis	2007	2009		PIT	5-10	225	3	1	RB
Najeh Davenport	2003	2006	4-135	TOT	6-1	245	4	11	RB
Kenneth Darby	2007	2010	7-246	TOT	5-10	214	4	4	RB
Woodrow Dantzler	2003	2003		ATL	5-10	209	1	0	RB
Ryan D'Imperio	2011	2011	7-237	MIN	6-2	241	1	0	RB
Dan Curley	2003	2003	5-148	RAM	6-4	254	1	0	RB
Ronnie Cruz	2005	2006		KAN	6-0	237	2	0	RB
Phillip Crosby	2003	2003		BUF	6-0	242	1	0	RB
Larry Croom	2004	2004		CRD	5-10	205	1	1	RB
Casey Cramer	2004	2008	7-228	TOT	6-2	235	5	0	RB
Mike Cox	2008	2012		TOT	6-0	259	5	1	RB
Jameel Cook	2003	2005	6-174	TAM	5-10	237	3	1	RB
John Conner	2010	2013	5-139	TOT	5-11	240	3	0	RB
Jed Collins	2011	2013		NOR	6-1	255	3	2	RB
Derrick Coleman	2012	2013		SEA	6-0	233	2	0	RB
Alonzo Coleman	2008	2008		DAL	5-10	204	1	0	RB
Glen Coffee	2009	2009	3-74	SFO	6-1	200	1	2	RB
Avon Cobourne	2003	2003		DET	5-8	205	1	0	RB
Patrick Cobbs	2006	2010		MIA	5-9	210	5	4	RB
Cedric Cobbs	2004	2006	4-128	TOT	6-1	225	2	0	RB
DeAndra Cobb	2005	2005	6-201	ATL	5-10	196	1	0	RB
Tyler Clutts	2011	2013		TOT	6-2	260	3	0	RB
Mike Cloud	2003	2003	2-54	NWE	5-10	205	1	1	RB
Thomas Clayton	2011	2011		CLE	5-11	225	1	0	RB
John Clay	2011	2011		PIT	6-1	248	1	0	RB
Charles Clay	2011	2013	6-174	MIA	6-3	245	3	4	RB
Tashard Choice	2008	2012	4-122	TOT	5-9	210	4	11	RB
Jesse Chatman	2003	2008		TOT	5-8	215	4	10	RB
Jamaal Charles	2008	2012	3-73	KAN	6-1	200	5	39	RB
Kory Chapman	2005	2005		CLT	6-1	202	1	0	RB
Doug Chapman	2003	2003	3-88	MIN	5-10	213	1	0	RB
Shaun Chapas	2011	2013	7-220	TOT	6-2	247	3	0	RB
Jehuu Caulcrick	2010	2010		BUF	6-0	255	1	0	RB
Tim Castille	2008	2010		TOT	5-11	242	3	1	RB
Aveion Cason	2003	2005		TOT	5-10	204	3	3	RB
Rock Cartwright	2003	2006	7-257	WAS	5-7	223	4	7	RB
Ran Carthon	2005	2006		CLT	6-0	218	2	0	RB
Kerry Carter	2003	2004		SEA	6-1	238	2	0	RB
Delone Carter	2011	2012	4-119	CLT	5-9	222	2	3	RB
Trung Canidate	2003	2003	1-31	WAS	5-11	205	1	5	RB
Brian Calhoun	2006	2007	3-74	DET	5-10	200	2	1	RB
Travaris Cadet	2012	2013		NOR	6-1	210	2	0	RB
Terry Butler	2005	2005		NYJ	6-1	200	1	0	RB
Reggie Bush	2006	2010	1-2	NOR	6-0	200	5	39	RB
Michael Bush	2008	2012	4-100	TOT	6-2	243	5	24	RB
Joe Burns	2003	2005		BUF	5-9	215	3	2	RB
Eldra Buckley	2009	2011		TOT	5-9	202	3	1	RB
Correll Buckhalter	2003	2008	4-121	PHI	6-0	222	4	18	RB
Shawn Bryson	2003	2004	3-86	DET	6-1	228	2	10	RB
Ronnie Brown	2005	2009	1-2	MIA	6-0	233	5	36	RB
Donald Brown	2009	2013	1-27	CLT	5-11	210	5	17	RB
Dee Brown	2003	2006	6-175	TOT	5-10	209	4	0	RB
Dante Brown	2004	2004		PIT	6-1	218	1	0	RB
Chris Brown	2003	2007	3-93	OTI	6-3	219	5	23	RB
Bryce Brown	2012	2013	7-229	PHI	6-0	223	2	3	RB
Andre Brown	2011	2013	4-129	NYG	6-0	224	3	4	RB
Aaron Brown	2009	2011	6-192	DET	6-0	196	3	2	RB
Nehemiah Broughton	2005	2006	7-222	WAS	5-11	250	2	0	RB
Curtis Brinkley	2010	2012		SDG	5-9	208	3	2	RB
Jamaal Branch	2006	2007		NOR	6-0	225	2	0	RB
Ahmad Bradshaw	2007	2011	7-250	NYG	5-11	195	5	28	RB
Jon Bradley	2004	2007		TOT	6-1	302	4	3	RB
Allen Bradford	2012	2012	6-187	SEA	5-11	242	1	0	RB
Cory Boyd	2008	2008	7-238	DEN	6-1	212	1	0	RB
R.J. Bowers	2003	2003		CLE	6-0	250	1	0	RB
