"Code","Name","G","Rush","RushYds","RushYPG","RushAvg","RushTD","Rec","RecYds","RecYPG","RecAvg","RecLng","RecTD","Position","QBRAT","Att","Comp","Pct","PassYds","PassYPG","PassAvg","PassTD","Int","Sack","YdsL","Rank","TeamName","TeamGames","Plays","TeamYds","TeamAvg","TeamTD","TeamYPG","Wins","Losses","Percentage","PlayerID","AV"
367,"Adam Froman",15,97,86.77473423,5.784982282,0.894584888969072,1.88372094,0,0,0,NA,0,0,"QB",132.5175705235,403,243.79168413,0.376924580373856,2995.32933877,199.688622584667,12.2864294959822,16.81809231,8.89258283420083,29.1999609994645,-170.950908209232,101,"Louisville",25,1624,8832.8758753,5.43896297740148,68.48305115,353.315035012,10.89810805,13.8034411788987,0.50906583,94,NA
193,"Adam Smith",7,21,-18.8571429,-2.69387755714286,-0.897959185714286,2.0952381,0,0,0,NA,0,0,"QB",107.69523834,94,51.33333345,0.353211009693523,511.2380964,73.0340137714286,9.95918367346939,2.0952381,0,7.63636361900826,-59.1818180473141,105,"Duke",12,906,4312.0000098,4.75938190927152,26.19047625,359.33333415,4.1904762,7.63636361900826,0.54761905,115,NA
428,"Adam Weber",50,398,776.26665649,15.5253331298,1.9504187348995,10.36639025,0,0,0,NA,0,0,"QB",130.3192189335,1594,959.39335884,0.375732691368732,11558.16303449,231.1632606898,12.0473661069167,76.64537472,47.9223675082042,94.5454118614252,-625.081502707045,71,"Minnesota",50,3378,18453.62446946,5.462884686045,156.60157252,369.0724893892,17.68008011,30.9896335488678,0.5591085075,118,NA
8,"AJ McCarron",36,85,-42.11331456,-1.16981429333333,-0.495450759529412,3.29501661,0,0,0,NA,0,0,"QB",173.507969392333,690,504.23508853,0.422224311923936,6524.9434766,181.248429905556,12.9402804862752,53.56892419,7.28947368473823,33.837134448907,-230.63947322603,42.6666666666667,"Alabama",40,2592,19335.78446096,7.45979338771605,202.08768237,483.394611524,38.44702279,4.5346491158159,0.599352586666667,155,NA
521,"Al Pena",12,37,-27.72132888,-2.31011074,-0.749225104864865,2.08737864,0,0,0,NA,0,0,"QB",142.232539422,190,100.43522448,0.345809378527763,1251.48938064,104.29078172,12.4606619552009,9.42763956,12.4558139581231,11.4364678161705,-105.833232254611,91,"Oklahoma St.",23,1549,8651.82069036,5.58542329913493,83.16398664,376.166116972174,11.72163228,11.344657906102,0.56090716,168,NA
204,"Alex Gillett",44,506,2130.66976324,48.4243128009091,4.2108098087747,13.66094337,0,0,0,NA,0,0,"QB",108.71838411725,660,335.52390862,0.337032496874038,4279.71284182,97.2662009504545,12.7553140979501,33.88665687,35.2711277719858,58.6150997469637,-396.216263297634,62.5,"Eastern Mich.",48,3074,15083.5783449,4.90682444531555,115.96101594,314.24121551875,9.81507192,39.3940637739814,0.4701035875,195,NA
86,"Alex Zordich",17,165,547.69814588,32.2175379929412,3.31938270230303,2.92892562,0,0,0,NA,0,0,"QB",81.3391461573333,314,150.71013282,0.324309977717606,1734.5436677,102.031980452941,11.5091376753788,10.21033058,13.1190023239969,26.5159772473604,-173.701039637854,72.6666666666667,"Buffalo",36,2574,12060.05113264,4.68533455036519,84.11493612,335.001420351111,8.77211274,28.0967650142837,0.46590968,222,NA
648,"Andrew Clifford",4,2,18.33046333,4.5826158325,9.165231665,0,0,0,0,NA,0,0,"QB",126.292818282667,5,3.26309372,0.394899759166715,35.84849444,8.96212361,10.9860449978127,1.07251908,0.89440993433278,0,0,86,"South Carolina",40,2637,16649.77041517,6.31390611117558,176.73191594,416.24426037925,33.75555877,8.18628072544229,0.590656663333333,324,NA
513,"Andrew Hendrix",8,33,216.28253848,27.03531731,6.55401631757576,1.05319149,0,0,0,NA,0,0,"QB",130.9149264285,44,24.52641232,0.35791181078426,323.50330151,40.43791268875,13.1899968609025,1.05319149,1.898989897839,3.74631766687562,-27.4836913898631,60.5,"Notre Dame",26,1800,11622.28853961,6.45682696645,94.9837123,447.011097677308,21.79104912,5.64530756471462,0.583492295,334,NA
674,"Andrew Luck",38,163,908.96636187,23.9201674176316,5.57648074766871,7.13015737,0,0,0,NA,0,0,"QB",164.001458455333,1064,728.14011445,0.406296421010286,9608.79491586,252.863024101579,13.1963542801347,84.0202398,21.5044883751961,22.5763959106529,-152.687673716838,52.6666666666667,"Stanford",39,2698,18373.2097619,6.80993690211268,203.56992656,471.107942612821,31.61373292,7.99555698412232,0.515967703333333,340,13
698,"Andy Dalton",50,413,1586.07825532,31.7215651064,3.84038318479419,22.54218715,0,0,0,NA,0,0,"QB",145.05062448875,1317,828.98046818,0.386294507555819,10553.42236533,211.0684473066,12.7306043633328,72.91727912,29.6106663503583,49.0282390326537,-373.111179223654,58,"TCU",52,3882,23204.47335568,5.9774532085729,239.54907275,446.239872224615,45.21809384,8.00939688182738,0.5235715475,366,24
721,"Andy Gray",4,8,11.745,2.93625,1.468125,0,0,0,0,NA,0,0,"QB",0,2,0,0,0,0,NA,0,0,0,0,55,"Air Force",23,1736,9283.95,5.34789746543779,84.855,403.65,11.925,11.0105580693816,0.4975,370,NA
193,"Anthony Boone",20,70,217.88219522,10.894109761,3.11260278885714,6.18185282,0,0,0,NA,0,0,"QB",113.1184040865,148,82.34064017,0.357473349510662,864.75733555,43.2378667775,10.5021934947874,6.30709109,2.87398086911443,0.945054949416737,-5.67032969650042,85,"Duke",25,1848,10095.29332887,5.46282106540584,88.4807469,403.8117331548,9.3980175,15.4702233784458,0.537266485,399,NA
539,"Anthony Morelli",33,92,-127.8471171,-3.87415506363636,-1.38964257717391,1.07936508,0,0,0,NA,0,0,"QB",114.5951190705,821,480.75735259,0.369314105761321,5514.72649037,167.112923950606,11.4709145074128,32.29973546,18.2306520488358,40.1617550175039,-304.57459589719,49.25,"Penn St.",49,3378,19146.71586872,5.66806272016578,164.095822,390.749303443265,34.79313082,15.4049580886311,0.5489919725,441,NA
312,"Arvell Nelson",1,0,0,0,NA,0,0,0,0,NA,0,0,"QB",187.568992824,1,0.93410853,0.482965932630471,11.20930236,11.20930236,12,0,0,0,0,12,"Iowa",12,814,3545.87597988,4.35611299739558,26.15503884,295.48966499,5.60465118,6.42323649480002,0.43410853,527,NA
311,"Austen Arnaud",40,376,1143.52219769,28.58805494225,3.04128244066489,14.82986883,0,0,0,NA,0,0,"QB",121.51596042475,1031,620.98453525,0.375902147991975,6811.28281755,170.28207043875,10.9685224525082,42.43940489,33.702130431188,49.0509842470134,-287.244036442082,69.25,"Iowa St.",49,3461,17491.04756985,5.05375543769142,133.23445327,356.960154486735,17.51922121,31.3390990601553,0.52787684,551,NA
559,"Austin Parker",1,2,8,8,4,0,0,0,0,NA,0,0,"QB",100,1,1,0.5,0,0,0,0,0,0,0,75,"Purdue",13,957,5235,5.47021943573668,50,402.692307692308,6,7,0.5,572,NA
811,"Austyn Carta-Samuels",24,259,524.8913962,21.8704748416667,2.02660770733591,6.19674186,0,0,0,NA,0,0,"QB",123.5695489695,578,356.35129531,0.381388988380189,3775.11069733,157.296279055417,10.5937897434775,19.62406017,12.5902097868001,58.093146798218,-426.034684958041,15,"Wyoming",25,1597,7692.84461976,4.8170598746149,58.86591483,307.7137847904,10.33208022,14.5267132816375,0.53279031,582,NA
694,"B.J. Coleman",1,7,17.12878792,17.12878792,2.44696970285714,0,0,0,0,NA,0,0,"QB",47.35606072,8,4.03030304,0.335012594994448,21.15909096,21.15909096,5.25,0,0.992481200619594,1.98496240123919,-6.94736840433716,19,"Tennessee",12,718,3249.431826,4.52567106685237,26.19696976,270.7859855,5.0378788,6.94736840433716,0.50757576,596,NA
630,"Beau Pierce",6,2,13.01253314,2.16875552333333,6.50626657,0.91747573,0,0,0,NA,0,0,"QB",86.2718008055,30,15.84889679,0.345676731603644,141.91262179,23.6521036316667,8.95410094912985,0,1.05769230260725,0,0,88.5,"San Jose St.",22,1522,7429.4405381,4.88136697641261,68.81650508,337.701842640909,4.67131511,18.2710622106589,0.43146514,636,NA
306,"Ben Chappell",35,142,-9.89778345,-0.282793812857143,-0.0697027003521126,9.01451544,0,0,0,NA,0,0,"QB",94.90502872375,1066,644.79049714,0.376896234938131,7187.66724946,205.361921413143,11.1472909128488,44.40824282,28.1481544022733,37.9548247936273,-260.918369379928,82.75,"Indiana",49,3394,18332.34508468,5.40139808034178,153.89614674,374.129491524082,18.95212228,29.9122547574836,0.50120962,645,NA
648,"Bennett Swygert",5,3,0,0,0,1.08823529,0,0,0,NA,0,0,"QB",150.502940607,21,11.97058819,0.36306868779583,174.1176464,34.82352928,14.5454545454545,2.17647058,0.918918922395909,0.918918922395909,-7.35135137916727,94,"South Carolina",12,819,4636.97057069,5.66174672855922,38.08823515,386.414214224167,5.44117645,6.43243245677137,0.58823529,670,NA
671,"Blaine Gautier",35,226,782.12197565,22.3463421614286,3.46071670641593,11.24971056,0,0,0,NA,0,0,"QB",122.13735378775,523,290.58121742,0.35716313405253,3964.88486275,113.28242465,13.6446701474832,30.55417546,12.8079012775266,35.0047799622565,-214.424655240136,77.25,"La.-Lafayette",50,3482,18509.04406412,5.31563585988512,171.17719452,370.1808812824,25.62556869,24.5612986119717,0.44293374,716,NA
37,"Blake Field",8,5,3.18421053,0.39802631625,0.636842106,0,0,0,0,NA,0,0,"QB",147.869842638,51,32.97212487,0.392655597569375,400.12164771,50.01520596375,12.1351489868357,4.25672961,0.941935479981686,0,0,88.3333333333333,"Auburn",38,2471,14322.12619422,5.79608506443545,133.10672262,376.898057742632,30.88338555,8.43985461803615,0.56518881,728,NA
388,"Blake Frohnapfel",5,13,75.14634114,15.029268228,5.78048778,0.96341463,0,0,0,NA,0,0,"QB",157.99999932,23,17.34146334,0.429866988062511,173.4146334,34.68292668,10,1.92682926,1.03797468801154,3.11392406403461,-3.11392406403461,77,"Marshall",12,1087,6176.45119293,5.68210781318307,62.62195095,514.7042660775,4.81707315,7.26582281608076,0.46341463,729,NA
328,"Blake Jablonski",3,2,1.08870968,0.362903226666667,0.54435484,0,0,0,0,NA,0,0,"QB",218.612903744,1,1.08870968,0.521235521827045,13.06451616,4.35483872,12,0,0,0,0,114,"Kansas",12,871,4707.58065632,5.40479983504018,29.39516136,392.298388026667,1.08870968,10.1037036797542,0.58870968,731,NA
648,"Blake Mitchell",32,105,-131.33060625,-4.1040814453125,-1.25076767857143,4.39871201,0,0,0,NA,0,0,"QB",126.9962826825,794,527.78643989,0.399297816925647,6564.53766719,205.141802099687,12.4378672338724,41.51751888,27.7108245644502,43.0081560890144,-306.830175132403,53.5,"South Carolina",48,3092,18722.29087803,6.0550746694793,160.34860833,390.047726625625,28.98564788,19.649319052978,0.5698072125,738,NA
774,"Blayne Baggett",7,25,-19.33680386,-2.76240055142857,-0.7734721544,0,0,0,0,NA,0,0,"QB",122.137754039,140,84.5411248,0.376506196249356,1042.4445647,148.9206521,12.3306209512367,8.73529416,6.15595957223253,9.27272722776859,-71.0909087462259,75,"Western Mich.",23,1588,8543.4362442,5.37999763488665,75.8347216,371.453749747826,5.94846434,17.3341413729372,0.48308173,746,NA
404,"Bobby Robison",8,4,-6.94615383,-0.86826922875,-1.7365384575,0,0,0,0,NA,0,0,"QB",152.29310442,37,19.83502746,0.348993012697315,312.34821425,39.04352678125,15.7473043523581,2.97321429,1.00900900755458,1.00775194032811,-3.02325582098432,69.5,"Memphis",25,1903,11209.22471983,5.89029149754598,100.15755491,448.3689887932,16.85934065,8.06704379153075,0.49168956,770,NA
156,"Bradlee Van Pelt",13,170,970.05223962,74.6194030476923,5.70618964482353,10.6716418,0,0,0,NA,0,0,"QB",163.702985212,297,192.0895524,0.392749244913129,3036.0820921,233.544776315385,15.8055555555556,20.27611942,12.1818181715957,15.930069916702,-105.888111799255,35,"Colorado St.",13,900,6089.23881108,6.7658209012,52.29104482,468.402985467692,7.47014926,5.62237761765954,0.56716418,805,0
31,"Brandon Allen",5,8,-3.33471075,-0.66694215,-0.41683884375,0,0,0,0,NA,0,0,"QB",76.9206613,49,23.34297525,0.322670932033584,206.7520665,41.3504133,8.85714285714286,1.11157025,2.6988847533478,3.59851300446373,-31.4869887890576,65,"Arkansas",12,826,5604.5372005,6.78515399576271,38.90495875,467.044766708333,4.446281,7.19702600892746,0.61157025,829,NA
193,"Brandon Connette",26,127,359.77547387,13.8375182257692,2.83287774700787,17.64957688,0,0,0,NA,0,0,"QB",141.366053418667,37,16.51717509,0.308633164254709,203.40912254,7.82342779,12.315006738843,3.17441859,1.9588477430744,2.94271871335535,-24.5256206771238,82,"Duke",37,2720,14767.42776727,5.42920138502573,123.1950325,399.119669385676,12.4610427,23.3056143507434,0.531847123333333,855,NA
657,"Brandon Hance",5,2,-4.3235294,-0.86470588,-2.1617647,0,0,0,0,NA,0,0,"QB",125.9226589675,10,5.25775311,0.344595503157935,52.43087246,10.486174492,9.97210621401734,0,0,0,0,25.5,"Southern California",26,1820,12385.44967972,6.80519213171429,140.18327332,476.36344922,26.58208283,0.957654720444355,0.56255002,880,NA
709,"Brandon Summers",4,9,-18.5,-4.625,-2.05555555555556,0.925,0,0,0,NA,0,0,"QB",99.0675,23,12.95,0.360222531293463,124.875,31.21875,9.64285714285714,0.925,2.16216216216216,5.40540540540541,-49.7297297297297,91,"Toledo",12,856,3628.775,4.23922313084112,34.225,302.397916666667,4.625,7.56756756756757,0.425,958,NA
498,"Brayle Brown",4,5,19.17391308,4.79347827,3.834782616,0,0,0,0,NA,0,0,"QB",18.443478296,5,1.82608696,0.267515923940119,10.95652176,2.73913044,6,0,1.09523809315193,0,0,58,"La.-Monroe",13,989,5136.78261848,5.1939156910819,55.69565228,395.137124498462,7.30434784,5.47619046575964,0.41304348,993,NA
311,"Bret Meyer",48,509,952.36061922,19.84084623375,1.87104247390963,12.1465367,0,0,0,NA,0,0,"QB",123.0849491985,1414,841.63257953,0.37312485515942,9722.08757537,202.543491153542,11.5514629683171,51.14986758,40.0216438824599,117.10253620089,-720.837364421415,78.25,"Iowa St.",48,3421,16302.72033284,4.76548387396668,132.24648524,339.640006934167,21.51504033,26.3404212022367,0.5255879675,1023,NA
128,"Brett Hodges",12,59,-18,-1.5,-0.305084745762712,1,0,0,0,NA,0,0,"QB",131.3,329,197,0.374524714828897,2438,203.166666666667,12.3756345177665,17,13,24,-158,107,"UCF",13,859,4431,5.15832363213038,43,340.846153846154,8,5,0.5,1035,NA
430,"Brett Morgan",1,2,-14.20792086,-14.20792086,-7.10396043,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,1.97073169789601,-13.7951218852721,17,"Mississippi St.",11,687,3083.11882662,4.487800329869,19.28217831,280.283529692727,3.04455447,7.88292679158406,0.51485149,1042,NA
404,"Brett Toney",8,25,24.38949338,3.0486866725,0.9755797352,1.01219512,0,0,0,NA,0,0,"QB",56.387692592,53,28.37692322,0.348709709057,309.40000156,38.675000195,10.9032258064516,2.74615386,2.18487393856366,5.46218484640915,-26.2184872627639,60.5,"Memphis",25,1818,9496.64373112,5.22367641975798,74.59474686,379.8657492448,7.51669796,17.5265768763068,0.46378987,1050,NA
295,"Brian Lindgren",11,15,-39.22641492,-3.56603772,-2.615094328,0,0,0,0,NA,0,0,"QB",134.770754118,246,137.29245222,0.358192423108811,1939.83961402,176.34905582,14.1292517006803,14.0094339,8.56565660372615,8.56565660372615,-56.7474749996857,76,"Idaho",12,848,4256.06601882,5.01894577691038,30.82075458,354.672168235,2.80188678,9.63636367919192,0.43396226,1089,NA
295,"Brian Reader",26,72,-48.14208093,-1.85161849730769,-0.668640012916667,0.92553191,0,0,0,NA,0,0,"QB",125.829969819,506,264.05584069,0.34290479564884,3139.49648593,120.749864843462,11.8895172995463,19.73666846,20.3051166886449,34.0247587554146,-190.915504446273,65.6666666666667,"Idaho",38,2581,13648.48669626,5.28806148634638,119.33814479,359.170702533158,15.03418378,23.3536102892247,0.44106764,1099,NA
709,"Bruce Gradkowski",36,243,935.9510222,25.9986395055556,3.85165029711934,13.16563155,0,0,0,NA,0,0,"QB",148.332073593667,1120,722.99629971,0.392293950792937,8700.96996506,241.693610140556,12.0345981971831,80.37967827,28.6164948180659,33.8785393700183,-216.239124698514,18,"Toledo",37,2719,15967.25375407,5.87247287755425,159.76609829,431.547398758649,24.56868868,11.6251012541425,0.445513543333333,1148,8
473,"Bryan Clampitt",5,7,5.65116282,1.130232564,0.807308974285714,0,0,0,0,NA,0,0,"QB",111.2679732575,33,19.00260628,0.365416421201726,183.71872503,36.743745006,9.66808038449766,1.89875702,2.10677343648448,2.12345677911294,-12.7407406746776,77,"New Mexico",24,1778,8738.37391344,4.91472098618673,71.27105061,364.09891306,14.21812353,9.47213879286593,0.44937851,1159,NA
9,"Bryan Ellis",16,36,-4.19130615,-0.261956634375,-0.116425170833333,1.90510948,0,0,0,NA,0,0,"QB",89.1718287793333,542,282.49879171,0.342630934757468,3495.93945263,218.496215789375,12.3750598417383,25.6496894,18.0448556675354,11.7063826053518,-72.1794226701416,60.6666666666667,"UAB",36,2478,13742.33847118,5.54573788183212,105.97194972,381.731624199444,11.35718341,25.5053062556865,0.44303727,1161,NA
255,"Bryce Dykes",2,11,8.33898304,4.16949152,0.758089367272727,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,67,"Georgia Tech",13,805,5047.16948496,6.26977575771428,41.6949152,388.243806535385,9.38135592,3.83739837897548,0.54237288,1187,NA
51,"Bryce Petty",9,14,30.41481481,3.37942386777778,2.17248677214286,1.07037037,0,0,0,NA,0,0,"QB",189.6566666325,14,10.79259259,0.435315207589591,151.12592589,16.7917695433333,14.0027453672278,1.07037037,0,0.934256055686594,-3.73702422274638,33,"Baylor",26,2072,16357.68518243,7.89463570580599,169.34814812,629.141737785769,19.56296296,7.3985530057057,0.585185185,1192,NA
457,"Bryn Renner",27,118,-56.15273706,-2.07973100222222,-0.475870653050847,2.00260977,0,0,0,NA,0,0,"QB",140.361795825333,774,514.89604659,0.399486093507888,6451.52423246,238.945341942963,12.5297606675881,53.97383692,19.7307460555382,36.3135100384146,-267.3395519263,55,"North Carolina",38,2576,16043.63702305,6.22811996236413,149.97025607,422.200974290789,23.06428312,14.8562017907667,0.504745893333333,1195,NA
457,"C.J. Stephens",4,4,-25.61194038,-6.402985095,-6.402985095,0,0,0,0,NA,0,0,"QB",163.719403506,18,10.83582093,0.375776398261882,183.22388118,45.805970295,16.9090909090909,0.98507463,0,3.04545453576446,-19.2878787265083,59,"North Carolina",12,816,4661.37314916,5.71246709455882,39.4029852,388.44776243,1.97014926,10.1515151192149,0.48507463,1234,NA
156,"Caleb Hanie",35,248,194.21477572,5.548993592,0.783124095645161,7.96687344,0,0,0,NA,0,0,"QB",138.74774885175,811,493.81122379,0.378454150904419,6346.08991491,181.316854711714,12.8512468108841,39.35690906,33.9520423148166,83.701867375429,-572.459843916297,55.25,"Colorado St.",47,3137,17442.91871476,5.56038212137711,137.984875,371.125930101277,17.35199285,29.6111901713691,0.518124805,1243,2
392,"Caleb Rowe",2,11,32.5344827,16.26724135,2.95768024545455,0,0,0,0,NA,0,0,"QB",108.607758425,44,23.92241375,0.352202055687398,277.4999995,138.74999975,11.6,1.9137931,3.13513514078403,1.04504504692801,-8.36036037542407,25,"Maryland",12,776,3269.71551135,4.21355091668814,28.7068965,272.4762926125,3.8275862,8.36036037542407,0.45689655,1250,NA
235,"Cam Newton",6,21,126.87700571,21.1461676183333,6.04176217666667,4.50127201,0,0,0,NA,0,0,"QB",108.727768946,12,6.74412915,0.359799545555308,60.774951,10.1291585,9.01153427644546,0,0,0,0,27.5,"Florida",27,1722,13749.21162681,7.98444345343206,177.34001935,509.230060252222,24.87367903,4.44639705878433,0.629207435,1269,35
688,"Cameron Dantley",18,54,-85.01396765,-4.72299820277778,-1.57433273425926,0,0,0,0,NA,0,0,"QB",116.353982471,341,181.93706785,0.347913886843048,1996.23741836,110.902078797778,10.9721314185728,17.19762818,7.47430889895663,27.751591833674,-168.180223557202,18,"Syracuse",24,1449,7166.63637383,4.94591882251898,52.14942841,298.609848909583,5.34815697,17.9032105483674,0.56366526,1276,NA
704,"Carson Meger",17,32,15.17454192,0.892620112941176,0.474204435,0,0,0,0,NA,0,0,"QB",88.1234573563333,191,111.67073524,0.368951214102188,1119.13551061,65.8315006241177,10.0217439081491,2.84281581,8.44612070343392,11.6336207054261,-83.4741380563052,95,"UTEP",37,2484,12617.05405337,5.07932932905395,105.49253899,341.001460901892,12.78815406,24.9851750730271,0.420139063333333,1336,NA
811,"Casey Bramlet",12,98,-103.97058776,-8.66421564666667,-1.06092436489796,3.08823528,0,0,0,NA,0,0,"QB",133.411764096,425,248.08823416,0.368582039574067,3126.32351512,260.526959593333,12.6016597510373,22.64705872,8.74285718282449,38.8571430347755,-282.685715577992,102,"Wyoming",12,807,4268.97056872,5.2899263552912,37.05882336,355.747547393333,4.11764704,7.7714286069551,0.52941176,1346,NA
156,"Casey Hansen",1,0,0,0,NA,0,0,0,0,NA,0,0,"QB",196.38461496,1,1.06730769,0.516279069227474,10.6730769,10.6730769,10,0,0,0,0,75,"Colorado St.",11,742,4378.09614438,5.90039911641509,33.08653839,398.008740398182,4.26923076,6.55855857273923,0.56730769,1352,NA
709,"Cedric Stevens",6,6,49.92920348,8.32153391333333,8.32153391333333,0,0,0,0,NA,0,0,"QB",89.488495468,32,20.16371679,0.38654678061333,123.86283171,20.643805285,6.14285714285714,0,1.04147465562573,0,0,13,"Toledo",12,875,5331.86282547,6.09355751482286,52.80973445,444.3219021225,7.68141592,4.16589862250292,0.46017699,1387,NA
418,"Chad Henne",47,180,-339.84821339,-7.23081305085106,-1.88804562994444,3.26190475,0,0,0,NA,0,0,"QB",147.56175547125,1387,911.68154455,0.396610633913831,10699.31345614,227.644967151915,11.7358013004652,95.80753936,33.8000179076421,81.9079408139016,-540.820328231591,68.25,"Michigan",50,3633,20985.13882143,5.77625621289017,195.80456286,419.7027764286,39.61011892,12.726694467239,0.600446425,1402,22
721,"Chance Harridge",12,180,891.15,74.2625,4.95083333333333,11.7,0,0,0,NA,0,0,"QB",102.57,161,78,0.326359832635983,970.125,80.84375,12.4375,5.85,7.17948717948718,1.02564102564103,-13.3333333333333,73,"Air Force",12,899,4510.35,5.0170745272525,39.975,375.8625,6.825,5.12820512820513,0.475,1420,NA
574,"Chase Clement",44,470,1668.72270437,37.9255160084091,3.55047383908511,23.96034487,0,0,0,NA,0,0,"QB",124.79450576275,1386,798.19133278,0.365440207000582,9388.26237257,213.369599376591,11.7619197140012,95.16144654,35.3140153755782,84.6919516726697,-656.333388892378,62.25,"Rice",49,3557,18722.37225974,5.26352888944054,196.59909043,382.089229790612,20.34228932,28.3961972327219,0.48244732,1469,NA
434,"Chase Patton",13,10,46.23170499,3.55628499923077,4.623170499,2.14389836,0,0,0,NA,0,0,"QB",131.554664005,31,19.26199158,0.383231761704895,273.66886712,21.0514513169231,14.2077139834364,1.06643357,0.928104574071511,0,0,82.5,"Missouri",28,2094,14624.00505602,6.98376554728749,156.47148662,522.285894857857,23.59391318,5.60702880773044,0.57194918,1478,NA
67,"Chase Rettig",33,131,-376.66435553,-11.414071379697,-2.87530042389313,0.97058824,0,0,0,NA,0,0,"QB",113.298294794,979,532.60598869,0.352344455284655,6377.81264321,193.267049794242,11.9747294973098,35.59224169,30.3673086269343,71.7573156163309,-461.558729348948,49.3333333333333,"Boston College",37,2394,11920.21374494,4.97920373639933,79.44876586,322.167939052432,13.31069642,22.6381992835793,0.51959699,1480,NA
86,"Chazz Anderson",12,85,283.91025678,23.659188065,3.340120668,6.43162394,0,0,0,NA,0,0,"QB",102.814102698,406,211.3247866,0.342323508122685,2254.74359268,187.89529939,10.6695652173913,10.10683762,9.79534882445257,22.8558139237227,-146.930232366789,100,"Buffalo",12,858,4026.19658644,4.69253681403263,31.23931628,335.516382203333,2.75641026,9.79534882445257,0.41880342,1492,NA
193,"Chris Dapolito",13,53,103.94860941,7.99604687769231,1.96129451716981,1.06435644,0,0,0,NA,0,0,"QB",107.8789253685,92,52.7157003,0.364270774979624,551.98184979,42.4601422915385,10.4709194158234,3.15959454,3.78816066450285,6.62177587662967,-59.5359405996644,63,"Duke",23,1606,7431.62873544,4.6274151528269,48.54196149,323.114292845217,6.31918908,16.0921775378868,0.555987745,1555,NA
539,"Chris Ganter",6,6,-16.33920541,-2.72320090166667,-2.72320090166667,0,0,0,0,NA,0,0,"QB",19.696551744,30,8.20689656,0.2148014442134,53.34482764,8.89080460666667,6.5,0,0.974789914983405,2.92436974495022,-18.5210083846847,6.5,"Penn St.",23,1513,7457.12120166,4.92869874531395,55.09170424,324.222660941739,7.2556222,15.3890466273599,0.538293355,1573,NA
671,"Chris Masson",34,133,69.46976847,2.04322848441176,0.522329086240601,7.55275823,0,0,0,NA,0,0,"QB",105.91217111975,745,393.87219872,0.34584407202378,4443.58066062,130.693548841765,11.281782961734,22.32235585,21.4353248685221,36.5433767638572,-269.183498343513,73,"La.-Lafayette",49,3430,17667.8821912,5.15098606157434,163.98528968,360.569024310204,22.39771497,27.1122885949178,0.427237545,1618,NA
86,"Chris Moore",3,8,-7.00917432,-2.33639144,-0.87614679,0,0,0,0,NA,0,0,"QB",167.782110285,19,11.38990827,0.37479245310009,230.42660577,76.80886859,20.2307692307692,0.87614679,1.14136125522985,3.42408376568954,-13.6963350627581,20,"Buffalo",11,700,2597.77523235,3.71110747478571,22.77981654,236.161384759091,1.75229358,10.2722512970686,0.37614679,1629,NA
587,"Chris Paul-Etienne",2,3,-0.0334836900000002,-0.0167418450000001,-0.0111612300000001,0,0,0,0,NA,0,0,"QB",5.9678030425,3,1.03787879,0.25703564766985,16.60606064,8.30303032,16,0,0.963503647665832,0.963503647665832,-10.5985401243241,42.5,"Rutgers",26,1754,11372.23152137,6.48359835881984,103.21865627,437.393520052692,16.5167708,9.68740670113094,0.532298175,1641,NA
