"Code","Name","G","Rush","RushYds","RushYPG","RushAvg","RushTD","Rec","RecYds","RecYPG","RecAvg","RecLng","RecTD","Position","QBRAT","Att","Comp","Pct","PassYds","PassYPG","PassAvg","PassTD","Int","Sack","YdsL","Rank","TeamName","TeamGames","Plays","TeamYds","TeamAvg","TeamTD","TeamYPG","Wins","Losses","Percentage","PlayerID","AV"
648,"Chris Smelley",21,71,-82.43003184,-3.92523961142857,-1.16098636394366,0,0,0,0,NA,0,0,"QB",132.872538001667,479,290.05849992,0.377160515032566,3452.40962926,164.40045853619,11.9024597803967,24.71616092,20.5419691311207,32.4081665938977,-222.220743978507,82.6666666666667,"South Carolina",38,2497,14990.62096024,6.00345252712855,122.61800891,394.490025269474,22.92903797,15.6066345438151,0.591230913333333,1660,NA
9,"Chris Williams",17,82,145.66365996,8.56845058588235,1.77638609707317,3.82552448,0,0,0,NA,0,0,"QB",164.161913725333,261,129.18289056,0.331082919537024,1681.38184206,98.9048142388235,13.0155149398756,12.40657344,12.4701250001493,13.5664999886302,-108.693499876482,84,"UAB",35,2269,12093.57346514,5.32991338260908,89.42438224,345.530670432571,12.413986,23.0649879061382,0.453861693333333,1679,NA
709,"Clint Cochran",17,49,-167.93181856,-9.8783422682353,-3.42717997061224,2.83195188,0,0,0,NA,0,0,"QB",107.712072509333,273,150.7930484,0.355817654322807,1529.3272756,89.9604279764706,10.1418950795612,7.45695188,9.51349758645593,27.6494039812006,-172.291564011821,51,"Toledo",36,2640,13875.10124804,5.25572016971212,137.13195232,385.419479112222,17.90521396,17.9835722274243,0.44398396,1745,NA
234,"Clint Trickett",12,15,-30.2596901,-2.52164084166667,-2.01731267333333,0.98062016,0,0,0,NA,0,0,"QB",146.581201755,106,65.7441862,0.382802979563101,941.29845216,78.44153768,14.3175922703869,6.86434112,4.07905136276211,8.15810272552422,-55.0671933972885,64,"Florida St.",27,1761,11486.09302762,6.52248326383873,116.91472872,425.410852874815,21.1511628,6.0262211796672,0.50387597,1751,NA
463,"Cody Green",31,145,511.12583055,16.4879300177419,3.52500572793103,6.99379923,0,0,0,NA,0,0,"QB",112.110621723,541,289.52955843,0.348608373406138,3194.3507398,103.043572251613,11.0329002576513,21.67612788,14.2459921673368,12.0895196192285,-75.7610265529701,74,"Nebraska",42,2952,16724.3023641,5.66541407997967,161.00748569,398.197675335714,31.49928571,10.7728955518621,0.517706686666667,1770,NA
756,"Cody Pickett",12,80,-62.82089575,-5.23507464583333,-0.785261196875,3.08955225,0,0,0,NA,0,0,"QB",121.625373575,454,264.67164275,0.36827895662786,3133.83583225,261.152986020833,11.84046692607,15.44776125,12.6231883600609,33.0144926340055,-237.898549862686,67,"Washington",12,949,4809.4030025,5.06786407007376,42.22388075,400.783583541667,6.1791045,5.82608693541273,0.52985075,1782,1
366,"Colby Cameron",28,139,360.22659789,12.8652356389286,2.59155825820144,4.70718595,0,0,0,NA,0,0,"QB",119.306153601,854,518.83068251,0.377927656425483,6105.44672405,218.051668716071,11.767705592339,42.54965977,13.2442081806447,22.6693937571886,-137.228176253922,54,"Louisiana Tech",49,3750,20899.85603994,5.573294943984,214.50421157,426.52767428449,25.51461072,22.8861206327569,0.493103545,1788,NA
47,"Cole Stinson",9,26,-149.3818189,-16.5979798777778,-5.74545457307692,0,0,0,0,NA,0,0,"QB",-1.3613633875,181,86.03636405,0.322189692613889,1040.94545955,115.660606616667,12.0989010989011,4.72727275,3.05656107580273,21.153846052145,-172.403845324982,63,"Ball St.",22,1518,6856.5988798,4.5168635571805,57.40227285,311.663585445455,6.1409091,16.1074660175829,0.503977275,1804,NA
690,"Colin Clancy",5,7,-20.96551732,-4.193103464,-2.99507390285714,0,0,0,0,NA,0,0,"QB",136.27586258,19,11.0344828,0.36739380110118,133.51724188,26.703448376,12.1,1.10344828,0,2.71874998980469,-21.7499999184375,21,"Temple",11,712,3003.58621816,4.21851996932584,14.34482764,273.05329256,0,9.96874996261719,0.60344828,1810,NA
327,"Collin Klein",41,601,2619.02757806,63.8787214160976,4.35778299178037,60.46927285,0,0,0,NA,0,0,"QB",193.921717128,604,400.23949559,0.398549845278546,5106.94556444,124.559647913171,12.759724166931,32.44996847,13.8643651541295,57.0898846646903,-337.997212785966,65,"Kansas St.",51,3386,19670.27177334,5.80929467611931,220.35344511,385.691603398823,35.98923838,16.4076224279427,0.5505975925,1817,NA
528,"Colt Charles",3,0,0,0,NA,0,0,0,0,NA,0,0,"QB",61.973796176,3,2.16075466,0.418689668925281,21.97045292,7.32348430666667,10.1679535056516,0,0.931506850846313,0,0,40.6666666666667,"Oregon St.",36,2844,16359.64529018,5.75233659992264,133.78530232,454.434591393889,21.604607,14.8672480396112,0.57809469,1821,NA
416,"Connor Cook",3,4,-3.3,-1.1,-0.825,0,0,0,0,NA,0,0,"QB",117.7,17,9.9,0.368029739776952,103.4,34.4666666666667,10.4444444444444,1.1,0.909090909090909,0.909090909090909,-10,116,"Michigan St.",13,957,5138.1,5.36896551724138,29.7,395.238461538462,7.7,5.45454545454545,0.6,1832,NA
754,"Connor Halliday",13,32,-167.40679553,-12.87744581,-5.2314623603125,0,0,0,0,NA,0,0,"QB",133.2351731375,394,208.32667911,0.345869917995039,2800.35655829,215.412042945385,13.4421408254262,23.65930725,17.2066115596913,23.2066115426105,-158.363636166426,81.5,"Washington St.",24,1760,9225.00224497,5.24147854827841,72.67358537,384.375093540417,6.87863564,17.2727272742791,0.483804865,1836,NA
648,"Connor Shaw",29,298,1181.06282817,40.7263044196552,3.96329808110738,11.82433869,0,0,0,NA,0,0,"QB",156.332496835667,449,324.17000862,0.419273904840926,3917.54332232,135.087700769655,12.0848419599243,34.51704363,13.8562442118021,49.0351691537181,-309.030256132344,86,"South Carolina",40,2637,16649.77041517,6.31390611117558,176.73191594,416.24426037925,33.75555877,8.18628072544229,0.590656663333333,1839,NA
663,"Corey Slater",6,13,25.79268285,4.298780475,1.98405252692308,0,0,0,0,NA,0,0,"QB",78.52439001,44,19.105691,0.302757020757446,199.65447095,33.2757451583333,10.45,1.9105691,4.1872340550258,4.1872340550258,-25.1234043301548,98,"Southern Methodist",12,720,3662.5609647,5.08689022875,39.16666655,305.213413725,5.7317073,6.2808510825387,0.45528455,1882,NA
749,"Cory Randolph",29,238,755.27385771,26.043926127931,3.17341957021008,7.23962765,0,0,0,NA,0,0,"QB",121.647638602667,524,315.88554881,0.376105469676869,3668.47442047,126.499117947241,11.6133024580891,16.49564467,17.4686648101766,37.1236931652965,-218.900600453455,92,"Wake Forest",34,2406,12382.81426933,5.1466393471862,106.9061013,364.200419686176,13.3473995,20.481195439098,0.525554896666667,1910,NA
731,"Craig Harrison",5,3,-1.91935484,-0.383870968,-0.639784946666667,0,0,0,0,NA,0,0,"QB",155.179838814,9,7.67741936,0.460348162642832,74.85483876,14.970967752,9.75,0,0,1.04201680602217,-8.33613444817739,35,"Utah St.",13,893,5852.11290716,6.55331792515118,56.62096778,450.16253132,10.55645162,2.08403361204435,0.45967742,1933,NA
334,"Curtis Pulley",21,72,287.97466094,13.713079092381,3.99964806861111,3.0148515,0,0,0,NA,0,0,"QB",97.9148936215,63,39.06703348,0.382758586666038,283.26666732,13.48888892,7.25078517837848,0,2.98522166017132,6.67132545884971,-40.8124640816761,28,"Kentucky",24,1542,8727.37949399,5.65977917898184,79.31023095,363.640812249583,11.93336998,12.4456409470479,0.559882655,1967,NA
312,"Cy Phillips",2,0,0,0,NA,0,0,0,0,NA,0,0,"QB",93.098276074,2,1.06034483,0.34647887375489,9.54310347,4.771551735,9,0,0,0,0,36,"Iowa",12,840,5502.12932287,6.55015395579762,46.65517252,458.510776905833,7.42241381,4.71544714373719,0.56034483,1972,NA
716,"Dallas Tidwell",1,0,0,0,NA,0,0,0,0,NA,0,0,"QB",0,3,0,0,0,0,NA,0,0,0,0,13,"Troy",12,966,5490.17713755,5.68341318586957,41.27952735,457.5147614625,4.58661415,7.63090132619941,0.41732283,2033,NA
164,"Dan Orlovsky",24,62,-74.68244013,-3.11176833875,-1.20455548596774,0,0,0,0,NA,0,0,"QB",123.8622616485,932,516.71398842,0.356670807730337,6224.152865,259.339702708333,12.0456442141853,50.65571119,31.8458722722695,25.0808629221048,-165.963038624364,65.5,"Connecticut",24,1831,9895.58093175,5.40446801297105,88.90769272,412.31587215625,15.44825182,7.65515943896344,0.410761465,2085,6
457,"Darian Durant",24,172,607.20459836,25.3001915983333,3.5302592927907,7.06531504,0,0,0,NA,0,0,"QB",139.775462714,688,436.0738357,0.387940562132595,5097.51830901,212.39659620875,11.6895761490191,37.36408676,17.9446185447982,37.6210378508371,-236.325495618141,59,"North Carolina",24,1591,10075.39086404,6.33274095791326,85.5976756,419.807952668333,8.89935282,15.3469174029371,0.569970945,2169,NA
529,"Darron Thomas",31,162,656.26399145,21.1698061758065,4.05101229290123,9.29964223,0,0,0,NA,0,0,"QB",154.964094987667,733,467.03821297,0.389186117510473,6146.18530386,198.26404206,13.1599195380075,68.73620664,16.3963016336173,22.1330123127913,-147.482067803026,48,"Oregon",40,2997,21190.86036867,7.0706908137037,247.9673593,529.77150921675,35.10796614,5.8291509268833,0.53135155,2243,NA
255,"Darryl Dickey",2,3,8.72307693,4.361538465,2.90769231,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,31,"Georgia Tech",13,885,5780.49231228,6.53162973138983,57.18461543,444.653254790769,7.75384616,5.15873015463593,0.46923077,2246,NA
331,"Darryl Polk",3,2,-10.52586205,-3.50862068333333,-5.262931025,0,0,0,0,NA,0,0,"QB",33.3478447675,16,6.69827585,0.295100645276544,62.19827575,20.7327585833333,9.28571428571429,0,1.04504504692801,0,0,76,"Kent St.",23,1700,8040.58592147,4.72975642439412,79.39707394,349.590692237826,9.2541797,14.0271797648534,0.42541797,2251,NA
539,"Daryll Clark",38,190,639.6007188,16.8315978631579,3.36631957263158,22.7778784,0,0,0,NA,0,0,"QB",121.6212366725,738,457.93814188,0.382911227465433,5920.67973068,155.807361333684,12.9289945283297,44.30383457,15.5365870640791,28.0607595820715,-182.707948039309,55.25,"Penn St.",52,3582,21650.89116642,6.04435822624791,196.78746427,416.363291661923,41.49297889,11.5357072394799,0.5380559175,2263,NA
257,"David Greene",26,92,-267.86345999,-10.3024407688462,-2.91155934771739,2.18626252,0,0,0,NA,0,0,"QB",151.5324531615,737,478.19916695,0.393515054943809,6341.42704661,243.901040254231,13.2610583306873,36.20589555,13.8371394351716,51.6882462764665,-363.86982255607,60.5,"Georgia",26,1849,11116.98924058,6.01243333725257,88.56256977,427.576509253077,22.93681875,4.59124239375295,0.59313126,2308,NA
288,"David Piland",19,68,156.13932004,8.21785894947369,2.29616647117647,1.87878788,0,0,0,NA,0,0,"QB",122.5451223,793,435.76533736,0.354636743168749,5331.42536488,280.601334993684,12.2346247115005,38.34737632,27.1842353136216,15.8268322042219,-114.764070501015,20.5,"Houston",24,1878,11008.13898022,5.8616288499574,101.47265366,458.672457509167,9.5546933,14.6566337851563,0.45546933,2333,NA
513,"David Wolke",2,1,22.80487814,11.40243907,22.80487814,0,0,0,0,NA,0,0,"QB",46.750000187,3,1.03658537,0.256797583844981,29.02439036,14.51219518,28,0,0.964705878494118,0,0,2,"Notre Dame",12,945,5937.56099936,6.28313333265609,60.12195146,494.796749946667,9.32926833,2.89411763548235,0.53658537,2357,NA
418,"Denard Robinson",49,723,4729.92296865,96.5290401765306,6.54207879481328,44.93305857,0,0,0,NA,0,0,"QB",135.19866061775,747,460.54474481,0.381389382703549,6742.4191229,137.600390263265,14.640095666886,52.78324683,36.4037317505053,25.2555885779838,-191.810858301715,82.5,"Michigan",51,3428,22524.58738924,6.57076644960327,221.89591913,441.658576259608,33.08314888,19.0763290138073,0.5592599925,2477,NA
774,"Dennis Reedy",1,1,1.76,1.76,1.76,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,64,"Western Mich.",11,812,3798.96,4.67852216748769,39.6,345.36,6.16,4.54545454545455,0.38,2486,NA
129,"Derek Rifenbury",1,0,0,0,NA,0,0,0,0,NA,0,0,"QB",173.524792666,2,2.02479338,0.503080081094747,17.21074373,17.21074373,8.5,0,0,0,0,67,"Central Mich.",12,860,4734.97931913,5.50578990596512,38.47107422,394.5816099275,3.03719007,8.88979595537793,0.51239669,2531,NA
731,"Diondre Borel",40,499,1148.5097371,28.7127434275,2.30162271963928,18.81527275,0,0,0,NA,0,0,"QB",96.39760013875,922,539.1938188,0.36900910191559,6982.76000775,174.56900019375,12.9503710248208,37.45600005,25.7204188767703,77.7454564240447,-523.903878974576,62.75,"Utah St.",48,3246,17212.0911103,5.30255425455946,146.4637483,358.585231464583,13.39605595,34.4218376033963,0.521825175,2666,NA
366,"Donald Allen",12,48,106.76869552,8.89739129333333,2.22434782333333,3.276,0,0,0,NA,0,0,"QB",89.792817512,94,47.07965224,0.333709727040648,523.97269632,43.66439136,11.1294937704493,1.092,4.15518752330233,13.9689418278764,-105.341278212755,75.5,"Louisiana Tech",23,1574,8714.42870968,5.5364858384244,78.87130448,378.888204768696,13.03460872,9.81375430457404,0.50904348,2706,NA
234,"Drew Weatherford",41,192,34.37274001,0.838359512439024,0.179024687552083,7.37737528,0,0,0,NA,0,0,"QB",97.748563048,1128,683.89395976,0.377447011220561,8053.19163633,196.419308203171,11.7754975335008,41.52871911,29.7971430129065,58.4674684864294,-330.202667339845,82.4,"Florida St.",64,4348,24702.62822992,5.68137723779209,217.41635717,385.9785660925,42.45300875,22.6860921409186,0.560004642,2793,NA
86,"Drew Willy",44,274,-175.97715647,-3.99948082886364,-0.642252395875912,6.79366212,0,0,0,NA,0,0,"QB",118.40163347075,1321,807.38837251,0.379342596933026,8332.79914183,189.381798677955,10.320682617617,49.83022266,32.0683787626129,120.730048679064,-791.837254508709,52,"Buffalo",49,3243,14900.6425422,4.59470938704903,127.99666327,304.094745759184,15.3833348,34.9269648860539,0.4491115725,2797,NA
301,"Dustin Ward",5,11,-18.8307693,-3.76615386,-1.71188811818182,0,0,0,0,NA,0,0,"QB",113.61230811,108,65.90769255,0.378980892585019,677.9076948,135.58153896,10.2857142857143,3.13846155,4.77941174713452,4.77941174713452,-37.2794116276492,107,"Illinois",12,826,4272.4923234,5.17250886610169,24.06153855,356.04102695,1.04615385,10.5147058436959,0.54615385,2827,NA
388,"Eddie Sullivan",6,12,38.9629628,6.49382713333333,3.24691356666667,0,0,0,0,NA,0,0,"QB",83.478147799,24,5.84444442,0.195830230167843,130.52592538,21.7543208966667,22.3333333333333,0.97407407,0,1.02661597387558,-3.07984792162674,6,"Marshall",12,766,3673.23331797,4.79534375714099,32.14444431,306.1027764975,4.87037035,7.18631181712906,0.47407407,2905,NA
234,"EJ Manuel",40,298,814.60173776,20.365043444,2.73356287838926,11.31721466,0,0,0,NA,0,0,"QB",153.0469609105,897,615.70499912,0.407022518916894,7932.28848522,198.3072121305,12.8832614589085,47.82002142,27.0310369354442,67.1933755788572,-457.522458349383,62,"Florida St.",54,3517,23310.06545982,6.62782640313335,227.28369442,431.667878885556,38.6270249,15.1633063050617,0.54848971,2919,NA
433,"Eli Manning",13,48,-28.197183,-2.16901407692308,-0.5874413125,3.02112675,0,0,0,NA,0,0,"QB",149.142957225,441,276.93661875,0.385739648204844,3625.3521,278.873238461538,13.0909090909091,29.20422525,9.93006996479045,18.8671329331019,-123.132867563402,36,"Mississippi",13,940,5670.65490975,6.03261160611702,52.366197,436.204223826923,10.0704225,2.97902098943714,0.50704225,2925,46
30,"Elliott Jacobs",12,52,198.57547178,16.5479559816667,3.81875907269231,2.74528302,0,0,0,NA,0,0,"QB",94.25471702,273,132.6886793,0.327070204495105,1406.50000058,117.208333381667,10.6,9.1509434,14.2061855611521,8.74226803763205,-61.1958762634244,8,"Arkansas St.",12,788,3410.55660518,4.32811751926396,30.19811322,284.213050431667,4.5754717,7.64948453292805,0.41509434,2932,NA
404,"Eric Mathews",7,20,66.59917363,9.51416766142857,3.3299586815,0,0,0,0,NA,0,0,"QB",155.992148939,5,2.81404959,0.36012691723908,22.51239672,3.21605667428571,8,0.93801653,0,0,0,14,"Memphis",12,772,3583.2231446,4.64148075725389,36.58264467,298.601928716667,3.75206612,8.528634351465,0.43801653,2962,NA
30,"Fredi Knighten",5,16,101.0909088,20.21818176,6.3181818,0,0,0,0,NA,0,0,"QB",168.37954497,5,3.1590909,0.387186628843662,46.3333332,9.26666664,14.6666666666667,1.0530303,0.949640290502562,0,0,37,"Arkansas St.",13,952,6388.7348301,6.71085591397059,61.0757574,491.441140776923,10.530303,2.84892087150769,0.5530303,3091,NA
663,"Garrett Gilbert",13,94,340.83582198,26.2181401523077,3.62591299978723,7.88059704,0,0,0,NA,0,0,"QB",103.925373465,506,264.00000084,0.342857143574026,2888.23881516,222.172216550769,10.9402985074627,14.77611945,15.2272726788223,33.4999998934091,-179.681817610103,111,"SMU",13,916,4703.73135825,5.13507790201965,48.26865687,361.825489096154,6.89552241,6.09090907152893,0.48507463,3110,NA
703,"Garrett Gilbert",23,118,256.72594895,11.1619977804348,2.17564363516949,6.19258546,0,0,0,NA,0,0,"QB",108.303484269,538,314.41371975,0.368851078373319,3406.75596487,148.119824559565,10.8352649737385,13.46340221,22.1841193573911,21.31147527602,-161.688882502701,63,"Texas",39,2877,16567.53997679,5.75861660646159,152.6200775,424.80871735359,27.7861777,12.4093124474899,0.560421503333333,3111,NA
657,"Garrett Green",1,1,3.12328767,3.12328767,3.12328767,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,13,"Southern California",13,891,6153.91780579,6.90675399078563,68.71232874,473.378292753077,12.49315068,0.960526316168629,0.54109589,3113,NA
587,"Gary Nova",23,45,-155.71254968,-6.77011085565217,-3.46027888177778,0,0,0,0,NA,0,0,"QB",118.747705963,615,329.07787737,0.348570690255703,4150.31163665,180.448332028261,12.6119436220369,32.21564984,25.5954562758683,26.478765953439,-200.419646175022,63.5,"Rutgers",26,1759,8525.41158983,4.84673768608869,75.53683042,327.900445762692,17.64397323,8.16264359652612,0.480220735,3131,NA
497,"Giovanni Vizza",22,228,384.43456457,17.4742983895455,1.68611651127193,3.73387046,0,0,0,NA,0,0,"QB",106.402392282,876,497.99322269,0.362442270068138,4809.59791724,218.618087147273,9.65795857875352,29.83867411,38.6515548645664,53.6168172533071,-370.92013819665,68.5,"North Texas",24,1818,8632.31080423,4.74824576690319,65.1812852,359.679616842917,2.78425806,22.4849611160683,0.433467615,3201,NA
129,"Grant Arnoldink",6,16,-3.30970298,-0.551617163333333,-0.20685643625,0,0,0,0,NA,0,0,"QB",86.162910649,61,27.34633659,0.309535603235136,275.71029653,45.9517160883333,10.0821656905526,0.98514851,2.27272727272727,7.71196894558475,-62.3021928370798,70.5,"Central Mich.",23,1707,8210.82057248,4.81008820883421,67.35564338,356.992198803478,6.47544553,17.090223891495,0.432574255,3221,NA
277,"Greg Alexander",13,127,239.536416,18.4258781538462,1.88611351181102,3.03103449,0,0,0,NA,0,0,"QB",149.007283179,395,249.8809824,0.387483875660341,3293.32314678,253.332549752308,13.1795669888482,22.80391851,9.1062857730545,44.1447958455179,-249.675095787601,59,"Hawaii",27,1763,10362.6626433,5.87785742671583,81.06400212,383.802320122222,12.84514107,14.2039181957207,0.48623302,3229,NA
732,"Griff Robles",7,26,141.23358633,20.1762266185714,5.43206101269231,0,0,0,0,NA,0,0,"QB",0,2,0,0,0,0,NA,0,0,1.00699300248619,-4.02797200994474,40.5,"Utah",26,1632,8909.81377653,5.45944471601103,93.13383855,342.685145251154,17.62752528,8.21782941261697,0.477588385,3276,NA
490,"Harrison Beck",12,18,-44.66165409,-3.7218045075,-2.481203005,1.07142857,0,0,0,NA,0,0,"QB",100.066917205,240,126.73308257,0.345573084603868,1588.43232927,132.3693607725,12.5336833686866,4.2406015,15.0738351395185,5.64014337497354,-46.0745520181195,113.5,"North Carolina St.",25,1691,8794.19548105,5.20058869370195,69.87969919,351.767819242,11.65037593,13.2071684703629,0.560150375,3295,NA
522,"Hays McEachern",1,0,0,0,NA,0,0,0,0,NA,0,0,"QB",0,1,0,0,0,0,NA,0,0,0,0,56,"Oklahoma",14,897,5365.76313616,5.98189870251951,54.05263136,383.26879544,11.43421048,2.88607596105752,0.53947368,3306,NA
367,"Hunter Cantwell",27,56,-184.61546996,-6.83760999851852,-3.29670482071429,1.02066116,0,0,0,NA,0,0,"QB",132.6006335535,534,320.04789961,0.374742329740697,3998.01493341,148.074627163333,12.4919267968384,26.52559481,22.6339567116251,30.699455378812,-219.992992683469,70.25,"Louisville",49,3469,23052.51857203,6.64529217988758,231.30704318,470.45956269449,33.05863024,16.5562096074,0.53041197,3334,NA
277,"Inoke Funaki",26,104,336.62856739,12.9472525919231,3.23681314798077,1.97246604,0,0,0,NA,0,0,"QB",129.4289662215,202,116.91837737,0.366609093944921,1450.53462671,55.789793335,12.4063869114403,9.81817653,11.8771330774266,22.9175754765159,-150.625895261513,40.75,"Hawaii",54,3618,23983.39472232,6.62890954182421,236.2002473,444.136939302222,34.40511501,18.4165107900679,0.462314685,3362,NA
414,"J.D. Vonderheide",2,1,-2.02739726,-1.01369863,-2.02739726,0,0,0,0,NA,0,0,"QB",126.915068476,1,1.01369863,0.503401360510435,3.04109589,1.520547945,3,0,0,0,0,33,"Miami (OH)",14,1053,7112.10958808,6.75414015962013,83.12328766,508.00782772,13.17808219,0.986486486619796,0.51369863,3402,NA
811,"J.J. Raterink",8,27,32.09999991,4.01249998875,1.18888888555556,0,0,0,0,NA,0,0,"QB",114.78181786,64,35.99090899,0.359941812246145,362.82727171,45.35340896375,10.0810810810811,3.89090908,3.08411215817975,8.22429908847934,-77.1028039544938,80,"Wyoming",12,881,4315.99089699,4.89896810101022,35.99090899,359.6659080825,6.80909089,5.14018693029959,0.47272727,3417,NA
754,"J.T. Levenseller",4,10,-36.72794122,-9.181985305,-3.672794122,0,0,0,0,NA,0,0,"QB",70.775735378,34,16.87500002,0.331695331958056,133.01470604,33.25367651,7.88235294117647,0,2.01481481242689,4.02962962485377,-50.3703703106722,22,"Washington St.",13,811,3110.95588604,3.83595053765721,19.8529412,239.304298926154,1.98529412,11.0814814683479,0.49264706,3430,NA
811,"Jacob Doss",12,49,17.24622604,1.43718550333333,0.351963796734694,0.96923077,0,0,0,NA,0,0,"QB",79.8367116445,155,92.52083263,0.373790083230297,900.70690088,75.0589084066667,9.73517936746221,7.77134105,6.17218307325163,19.5482952506821,-95.5499324053755,71,"Wyoming",47,3280,15810.68790237,4.82033167755183,129.96593429,336.397614944043,21.64713575,25.3203559012984,0.485958805,3466,NA
235,"Jacoby Brissett",9,20,2.63504694,0.292782993333333,0.131752347,3.30270444,0,0,0,NA,0,0,"QB",126.160459357,74,46.38325468,0.385296566397834,513.9072394,57.1008043777778,11.0795855734029,3.30270444,3.7864768591644,7.25426871370595,-30.388607409112,7,"Florida",26,1616,9686.5516781,5.99415326615099,85.49344298,372.559679926923,20.48388414,7.36049704858023,0.62315673,3482,NA
415,"Jacory Harris",47,175,-120.15158394,-2.55641667957447,-0.686580479657143,5.34868927,0,0,0,NA,0,0,"QB",139.81975057075,1170,739.8332183,0.387381060927691,9296.49321635,197.797728007447,12.5656607278484,73.60499138,45.279451208719,68.1720535520478,-520.864499052159,76.25,"Miami (FL)",51,3390,20502.61672814,6.04796953632448,186.55124478,402.012092708627,30.6350923,21.0203275530603,0.55157831,3487,NA
756,"Jake Locker",40,454,1912.72378222,47.8180945555,4.21304797845815,31.00642131,0,0,0,NA,0,0,"QB",122.8812209185,1147,657.12661704,0.364235309669194,8114.55921122,202.8639802805,12.3485474500663,56.27232549,32.788840459094,69.7303329564278,-445.778593317969,68.25,"Washington",50,3351,18624.51072782,5.55789636759773,148.13089671,372.4902145564,16.99339072,31.9652191745324,0.5629000575,3520,8
311,"James Capello",2,3,29.916,14.958,9.972,1.108,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,120,"Iowa St.",12,828,4220.372,5.09706763285024,37.672,351.697666666667,5.54,6.31768953068592,0.608,3611,NA
312,"James Vandenberg",32,158,67.19080262,2.099712581875,0.42525824443038,7.23900296,0,0,0,NA,0,0,"QB",128.64145293375,888,525.77949224,0.37189639199459,5988.97343584,187.15541987,11.3906562051801,35.9864624,19.0907514815966,55.0291312657285,-406.71543865243,74,"Iowa",51,3311,18976.68744154,5.73140665706433,163.02957775,372.091910618431,31.97422739,20.0046820673476,0.5592708675,3660,NA
521,"Jamie Beeghley",5,3,-4.11764704,-0.823529408,-1.37254901333333,1.02941176,0,0,0,NA,0,0,"QB",89.352940768,11,6.17647056,0.35958904004316,67.94117616,13.588235232,11,0,0.971428575869388,1.94285715173878,-4.85714287934694,47,"Oklahoma St.",13,872,5550.58820992,6.36535345174312,61.7647056,426.96832384,9.26470584,3.88571430347755,0.52941176,3670,NA
457,"Jared Hall",3,0,0,0,NA,0,0,0,0,NA,0,0,"QB",67.55973471,3,1.15486726,0.277955272149898,10.39380534,3.46460178,9,0,0,0,0,59,"North Carolina",12,775,5414.01771488,6.98582930952258,46.1946904,451.168142906667,6.92920356,5.1954022837222,0.65486726,3703,NA
66,"Jared Zabransky",47,351,866.51311573,18.4364492708511,2.46869833541311,31.17234191,0,0,0,NA,0,0,"QB",139.6049078055,980,615.26710476,0.385682813194198,8332.10662405,177.278864341489,13.5422592230087,58.59980466,36.9084090123342,66.3657158341115,-506.189164959994,47,"Boise St.",52,3819,23565.57742569,6.17061467025137,281.62913157,453.184181263269,45.82014608,6.11108141377673,0.49577204,3720,NA
726,"Jarvis Cummings",2,8,29.96666657,14.983333285,3.74583332125,1.03333333,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,64,"Navy",12,829,4935.19998408,5.95319660323281,48.56666651,411.26666534,5.16666665,6.77419357023933,0.53333333,3748,NA
731,"Jase McCormick",4,28,62.9538459,15.738461475,2.24835163928571,0,0,0,0,NA,0,0,"QB",103.20615343,40,23.84615375,0.373493974960081,246.0923067,61.523076675,10.32,1.9076923,5.24193550500781,4.19354840400624,-20.9677420200312,19,"Utah St.",12,743,3181.07691025,4.28139557234186,28.6153845,265.089742520833,1.9076923,10.4838710100156,0.45384615,3758,NA
529,"Jason Fife",12,42,234.24657525,19.5205479375,5.57729941071429,5.20547945,0,0,0,NA,0,0,"QB",129.824657483,120,66.63013696,0.35701702868214,915.12328731,76.2602739425,13.734375,6.24657534,3.84210526467452,7.68421052934903,-39.3815789629138,74,"Oregon",13,916,5208.60273767,5.68624753020742,46.84931505,400.661749051538,8.32876712,4.80263158084314,0.54109589,3786,NA
