"Code","Name","G","Rush","RushYds","RushYPG","RushAvg","RushTD","Rec","RecYds","RecYPG","RecAvg","RecLng","RecTD","Position","QBRAT","Att","Comp","Pct","PassYds","PassYPG","PassAvg","PassTD","Int","Sack","YdsL","Rank","TeamName","TeamGames","Plays","TeamYds","TeamAvg","TeamTD","TeamYPG","Wins","Losses","Percentage","PlayerID","AV"
312,"Jason Manson",9,22,98.02252481,10.8913916455556,4.45556930954545,0,0,0,0,NA,0,0,"QB",60.2673927233333,85,44.20400106,0.342125636182679,462.6961042,51.4106782444444,10.4672901344827,1.04198473,4.78191727798089,4.74868221085904,-27.5988564370896,63.3333333333333,"Iowa",38,2550,15258.92087309,5.98389053846667,133.54651071,401.550549291842,24.18452629,14.2877648069464,0.551116656666667,3804,NA
277,"Jason Whieldon",9,33,125.88620703,13.9873563366667,3.81473354636364,0.97586207,0,0,0,NA,0,0,"QB",139.841034631,147,85.87586216,0.368762401407656,1103.70000117,122.633333463333,12.8522727272727,11.71034484,6.14840988747518,5.12367490622932,-30.7420494373759,77,"Hawaii",14,1072,6669.04138638,6.22112069625,61.47931041,476.360099027143,8.78275863,5.12367490622932,0.47586207,3830,NA
490,"Jay Davis",19,66,-234.30247764,-12.3317093494737,-3.55003754,1.04368932,0,0,0,NA,0,0,"QB",154.883333044667,503,307.86057387,0.379671405653221,3646.88312503,191.941217106842,11.8458920516726,20.02325015,21.8559639770323,35.2019504703357,-244.134883554883,43,"North Carolina St.",36,2441,14434.89409177,5.91351662915608,134.93509567,400.969280326944,21.38268676,15.0337650661897,0.565946676666667,3856,NA
235,"Jeff Driskel",17,134,510.45302188,30.0266483458824,3.80935090955224,4.75968992,0,0,0,NA,0,0,"QB",116.631131659,279,202.53016256,0.420597043149429,2114.95826712,124.409309830588,10.4426829089886,14.27906976,6.09519282916628,34.9871677509609,-264.239164494813,7,"Florida",26,1616,9686.5516781,5.99415326615099,85.49344298,372.559679926923,20.48388414,7.36049704858023,0.62315673,3894,NA
472,"Jeff Fleming",13,79,260.9090904,20.0699300307692,3.30264671392405,2.79545454,0,0,0,NA,0,0,"QB",77.154545304,172,81.06818166,0.320341265852679,735.20454402,56.5541956938462,9.06896551724138,3.72727272,12.8780488056157,17.1707317408209,-106.24390264633,25,"New Mexico St.",13,772,2777.74999458,3.59812175463731,16.77272724,213.673076506154,2.79545454,10.7317073380131,0.43181818,3897,NA
419,"Jeff Murphy",14,57,112.74360808,8.05311486285714,1.97795803649123,1.70149254,0,0,0,NA,0,0,"QB",85.183287861,201,106.85859989,0.347102858026969,1073.45679597,76.6754854264286,10.0455817039996,2.70930234,5.5784080700548,7.88735784650129,-58.3289659302801,77.3333333333333,"Middle Tenn.",37,2659,12819.50726959,4.82117610740504,105.04210945,346.473169448378,14.31067918,23.6253558012327,0.392949016666667,3912,NA
466,"Jeff Rowe",39,306,538.47885377,13.8071500966667,1.75973481624183,11.70395963,0,0,0,NA,0,0,"QB",111.4615399185,1096,599.15761878,0.353452453118319,6959.00499581,178.43602553359,11.6146482623051,48.67660267,36.4610183500167,95.112760243808,-578.745371997845,49.75,"Nevada",49,3595,18160.50130865,5.05159980769124,173.50567722,370.622475686735,25.79960045,22.7532055230676,0.4232267525,3915,NA
327,"Jeff Schwinn",6,45,109.310345,18.2183908333333,2.42911877777778,2.1862069,0,0,0,NA,0,0,"QB",131.172414,68,40.44482765,0.37295303544152,615.41724235,102.569540391667,15.2162162162162,1.09310345,2.74447949093931,3.65930598791908,-23.785488921474,30,"Kansas St.",15,1059,7230.87932175,6.82802579957507,79.79655185,482.05862145,12.02413795,3.65930598791908,0.59310345,3917,NA
277,"Jeffrey Rhode",2,1,4.87931035,2.439655175,4.87931035,0,0,0,0,NA,0,0,"QB",66.278125,2,0.9921875,0.331592689295039,3.96875,1.984375,4,0,0,0,0,45,"Hawaii",26,1929,12338.40076138,6.39626789081389,109.10431041,474.553875437692,13.74369613,12.1787930164655,0.484024785,3928,NA
731,"Jeremy Higgins",2,1,-3.18,-1.59,-3.18,0,0,0,0,NA,0,0,"QB",67.946,6,4.24,0.4140625,23.32,11.66,5.5,0,0.943396226415094,0,0,104,"Utah St.",12,852,4418.08,5.18553990610329,34.98,368.173333333333,4.24,7.54716981132075,0.56,3977,NA
671,"Jerry Babb",42,338,1373.54634221,32.7034843383333,4.0637465745858,17.68789829,0,0,0,NA,0,0,"QB",104.18849694025,1025,537.47351056,0.343988878484965,5754.25416829,137.006051625952,10.7061167764242,27.57626241,41.2593298416362,60.9378751862253,-322.517807543638,87,"La.-Lafayette",46,3199,15135.55371367,4.73133907898406,121.9482609,329.03377638413,18.60571342,27.9999362765676,0.42913808,4061,NA
434,"Jimmy Costello",6,11,19.28723046,3.21453841,1.75338458727273,0,0,0,0,NA,0,0,"QB",197.938614707,21,12.52470975,0.373596366483083,145.04731856,24.1745530933333,11.5808926079105,1.06296296,1.92805755922778,0.964028779613892,-5.78417267768335,35.5,"Missouri",26,1883,12133.31163038,6.44360681379713,100.9671639,466.665831937692,16.80221112,9.52397666379443,0.550138195,4104,NA
545,"Joe Flacco",2,6,0,0,0,0,0,0,0,NA,0,0,"QB",49.436111218,4,1.02777778,0.2044198898544,11.30555558,5.65277779,11,0,0,1.94594594173849,-13.6216215921695,91,"Pittsburgh",12,862,4413.27778732,5.11981181823666,40.08333342,367.773148943333,8.22222224,3.89189188347699,0.52777778,4153,61
509,"Joe Mauro",1,2,5.55813954,5.55813954,2.77906977,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,56,"Northwestern",13,1034,4866.15116727,4.70614232811412,37.0542636,374.319320559231,7.41085272,5.39748953478055,0.42635659,4168,NA
257,"Joe Tereshinski",14,26,18.4289644,1.3163546,0.708806323076923,0,0,0,0,NA,0,0,"QB",64.575944137,106,60.76223785,0.364364490626797,847.47342764,60.53381626,13.9473702356405,4.22867134,3.74402938930453,6.57256581892843,-35.9375381760122,74.25,"Georgia",52,3435,20908.60113538,6.08692900593304,179.53459782,402.088483372692,43.2689866,11.1638082126814,0.58100619,4185,NA
157,"Joel Klatt",36,168,-156.48150456,-4.34670846,-0.931437527142857,3.21532091,0,0,0,NA,0,0,"QB",136.477337860667,1124,742.84226032,0.397913779920896,8298.36527788,230.510146607778,11.1711001394902,49.5000461,30.696337945779,60.4621651513278,-409.094858379017,98.6666666666667,"Colorado",38,2634,14228.4823096,5.40185357236143,119.42808853,374.433744989474,21.53004374,16.7227039028259,0.576359176666667,4199,NA
497,"Joey Byerly",4,7,6.54347827,1.6358695675,0.93478261,0,0,0,0,NA,0,0,"QB",86.747826208,12,4.67391305,0.280312907713046,68.23913053,17.0597826325,14.6,0,0,0,0,102,"North Texas",12,741,3858.78261408,5.20753389214575,35.52173918,321.56521784,6.54347827,5.34883720183883,0.43478261,4207,NA
559,"Joey Elliott",22,99,297.33263308,13.5151196854545,3.00335993010101,5.09250293,0,0,0,NA,0,0,"QB",122.126017437,482,296.24660038,0.380659035626175,3350.74341682,152.306518946364,11.3106560970555,24.13659241,14.8997510368677,18.9277567274004,-112.570342641908,50.25,"Purdue",51,3679,21340.78633136,5.80070299846698,188.87981195,418.44679081098,25.74901127,25.1351760723633,0.5334188975,4209,NA
522,"Joey Halzle",14,5,-32.9347683,-2.35248345,-6.58695366,0,0,0,0,NA,0,0,"QB",140.818667075333,83,58.650719,0.41405168582307,700.38136545,50.0272403892857,11.941564867261,4.37491764,1.79742238442733,3.59484476885466,-23.6308073781962,44,"Oklahoma",42,2978,20971.30177771,7.04207581521491,254.27457275,499.316708993095,37.10201191,7.41267146970596,0.589298166666667,4210,NA
235,"John Brantley",38,99,-241.82006987,-6.36368604921053,-2.44262696838384,0,0,0,0,NA,0,0,"QB",168.81402201775,645,427.98988632,0.398875974300059,5101.5825337,134.252171939474,11.919867026684,32.47953555,16.7842030732198,33.5735307006175,-243.510576956338,53.75,"Florida",54,3467,23609.47163292,6.80976972394577,258.09827007,437.212437646667,45.18743615,12.1018354029465,0.5945129025,4222,NA
671,"John Hundley",2,2,-2.78925621,-1.394628105,-1.394628105,0,0,0,0,NA,0,0,"QB",0,1,0,0,0,0,NA,0,0,1.07555555106212,-7.52888885743486,102,"La.-Lafayette",12,754,3543.28513877,4.69931716017241,28.82231417,295.273761564167,5.57851242,6.45333330637274,0.42975207,4248,NA
796,"John Stocco",39,192,-142.88726722,-3.6637760825641,-0.744204516770833,6.89694565,0,0,0,NA,0,0,"QB",131.1626313925,934,529.49023801,0.361799637782334,7176.60354254,184.015475449744,13.5537976479265,46.73290776,22.1893994937887,82.4823503781332,-503.253220955756,70.5,"Wisconsin",51,3538,19141.4239625,5.41023854225551,181.77965615,375.322038480392,37.92605333,12.8468102448607,0.5012002725,4273,NA
5,"Jonathan Gill",2,1,-9.87864075,-4.939320375,-9.87864075,0,0,0,0,NA,0,0,"QB",0,1,0,0,0,0,NA,0,0,1.11351351652301,-12.2486486817531,110,"Akron",12,923,5067.74270475,5.49051213949079,49.39320375,422.3118920625,6.28640775,5.56756758261505,0.39805825,4345,NA
392,"Jordan Steffy",15,81,-51.45960216,-3.430640144,-0.63530373037037,1.06296296,0,0,0,NA,0,0,"QB",60.93056045675,159,96.87557514,0.378604230149734,981.49395305,65.4329302033333,10.1314903331577,2.12592592,7.64841449722783,29.695831455781,-227.112917412616,79.5,"Maryland",50,3252,16982.94167664,5.22230678863469,129.06068821,339.6588335328,29.0860682,21.1878449784943,0.5377862775,4409,NA
732,"Jordan Wynn",22,56,-110.66005567,-5.03000253045454,-1.97607242267857,0,0,0,0,NA,0,0,"QB",128.93205919725,632,374.27971133,0.371944010314304,4556.72778034,207.123990015455,12.1746587976882,32.42843952,17.2645435334221,21.4572771476125,-163.617452823351,40,"Utah",51,3319,17691.04265132,5.33023279642061,179.45490401,346.883189241569,32.31374323,18.3831862783264,0.479400055,4418,NA
719,"Joseph Calcagni",2,3,10.64893621,5.324468105,3.54964540333333,0,0,0,0,NA,0,0,"QB",170.189362338,4,2.90425533,0.420647150371248,46.46808528,23.23404264,16,0,0,0,0,42,"Tulsa",14,1160,6195.744704,5.34115922758621,62.92553215,442.553193142857,10.64893621,3.09890108732279,0.46808511,4425,NA
301,"Juice Williams",48,637,2738.84589128,57.0592894016667,4.29960108521193,19.35601472,0,0,0,NA,0,0,"QB",127.8391498035,1136,648.01929041,0.363235584891615,8582.81245199,178.808592749792,13.2446866613487,59.83823872,41.1093073261612,81.7647044920347,-517.00933799475,54.5,"Illinois",49,3365,21034.51424347,6.2509700574948,163.81596201,429.275800887143,20.51496994,28.2418542285508,0.5684595325,4538,NA
716,"Julian Foster",8,56,28.46290984,3.55786373,0.508266247142857,0.91353383,0,0,0,NA,0,0,"QB",138.7466917575,118,60.09859705,0.337445651147537,732.65692649,91.58211581125,12.1909156361912,5.32075033,4.53801169059882,18.1121940510027,-119.779077264157,54,"Troy",24,1572,6563.59338777,4.17531385990458,52.34315154,273.48305782375,10.83404384,13.4147715148334,0.397488565,4542,NA
418,"Justin Feagin",3,11,53.38931312,17.7964377066667,4.85357392,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0.973977692560357,-3.89591077024143,12,"Michigan",12,791,3582.21756684,4.52872005921618,31.82824436,298.51813057,3.08015268,8.76579923304321,0.52671756,4588,NA
694,"Justin Worley",7,7,-24.27272738,-3.46753248285714,-3.46753248285714,0,0,0,0,NA,0,0,"QB",112.12581278,110,68.83367787,0.384903328555584,808.21336338,115.459051911429,11.7415397286543,1.10330579,4.60886489705808,2.7191011115785,-20.8464418554352,19,"Tennessee",24,1682,10448.53836131,6.21197286641498,93.46914597,435.355765054583,10.8081956,12.9587425095283,0.58081956,4649,NA
756,"Keith Price",31,141,-46.13116906,-1.48810222774194,-0.32717141177305,5.31060606,0,0,0,NA,0,0,"QB",138.212777888667,831,557.84329048,0.401660355998266,6331.31840102,204.236077452258,11.3496361954487,57.30367964,22.5305501901245,63.8147433315566,-384.479409435422,88.6666666666667,"Washington",39,2619,15560.70824202,5.94146935548683,141.12878798,398.992519026154,22.30151518,16.9509821700881,0.561976913333333,4732,NA
71,"Kellen Pagel",1,0,0,0,NA,0,0,0,0,NA,0,0,"QB",54.30303032,3,1.93939394,0.392638036884339,19.3939394,19.3939394,10,0,1.03124999967773,0,0,19,"Bowling Green",12,820,3425.93939501,4.17797487196341,33.93939395,285.494949584167,0.96969697,10.3124999967773,0.46969697,4747,NA
47,"Kelly Page",21,104,316.96139136,15.0933995885714,3.04770568615385,2.9100686,0,0,0,NA,0,0,"QB",118.36670967475,314,154.89247507,0.330336875307876,1604.83949245,76.4209282119048,10.3609906919283,13.03131931,11.9298485714514,23.6444644467924,-198.142934605421,38.5,"Ball St.",49,3398,16871.7981768,4.96521429570336,139.27896613,344.322411771429,20.23276576,30.2838021731362,0.4420014475,4752,NA
626,"Kelsey Sokoloski",5,5,19.04850724,3.809701448,3.809701448,0,0,0,0,NA,0,0,"QB",74.75203263,15,10.5284553,0.412420382521147,125.28861807,25.057723614,11.9,1.05284553,0.949806948413411,0,0,106,"San Diego St.",24,1590,8522.56104839,5.3601012882956,70.13418054,355.106710349583,6.21978548,17.5566145897897,0.528523605,4754,NA
129,"Kent Smith",22,269,763.96181939,34.725537245,2.8400067635316,15.99090911,0,0,0,NA,0,0,"QB",119.659454717,751,425.34000069,0.361579135658492,4847.24728026,220.32942183,11.3961707631463,30.51636368,14.9316170400046,44.1432018739561,-287.904263505564,52,"Central Mich.",22,1683,8562.55273984,5.08767245385621,63.82000009,389.20694272,9.68363638,12.8218020787917,0.453636365,4849,NA
545,"Kevan Smith",6,22,-37.62777898,-6.27129649666667,-1.71035359,0,0,0,0,NA,0,0,"QB",79.745098808,67,39.74477874,0.372334639774813,449.97091775,74.9951529583333,11.3215101961843,1.07377049,3.7251908459507,11.1625138166101,-68.8768544863619,53.5,"Pittsburgh",25,1684,8965.24703586,5.32378090015439,79.02661139,358.6098814344,15.17022235,10.1920399413963,0.581405795,4875,NA
539,"Kevin Newsome",16,38,221.89114068,13.8681962925,5.83924054421053,3.13565891,0,0,0,NA,0,0,"QB",76.967570976,25,14.70542634,0.370363139135607,152.13953478,9.50872092375,10.3458091769953,0,0,1.94716981690509,-20.4452830775035,49.3333333333333,"Penn St.",37,2426,14157.79923003,5.83586118302968,120.81539318,382.643222433243,22.81107419,14.5970061521997,0.531413806666667,4918,NA
107,"Kevin Riley",35,148,-91.59350847,-2.61695738485714,-0.61887505722973,5.15606217,0,0,0,NA,0,0,"QB",144.79308652875,844,478.75048857,0.361935597610376,6321.6912054,180.619748725714,13.2045634549273,51.28542186,20.4889969324743,64.6404311788602,-388.534182885665,76.5,"California",51,3340,19801.37093064,5.9285541708503,196.44558561,388.262175110588,29.77441512,21.3152703715653,0.5296618,4929,NA
29,"Kris Heavner",20,64,-69.82711388,-3.491355694,-1.091048654375,0,0,0,0,NA,0,0,"QB",118.9659234205,416,257.90839181,0.382705416558626,2821.2956461,141.064782305,10.9391386077055,13.39008796,18.9082066134603,17.8472924159223,-118.452385672339,32.75,"Arizona",47,3059,16082.96680346,5.25758967095783,117.18702877,342.19078305234,17.69710327,27.9373863095164,0.609232805,5005,NA
574,"Kyle Herm",9,100,548.22307647,60.9136751633333,5.4822307647,4.65384615,0,0,0,NA,0,0,"QB",144.548461419,46,22.33846152,0.326879783699292,445.83846117,49.5376067966667,19.9583333333333,3.72307692,3.22314049853152,7.52066116324022,-48.3471074779728,56,"Rice",12,815,4434.18461172,5.44071731499387,42.81538458,369.51538431,4.65384615,7.52066116324022,0.43076923,5035,NA
204,"Kyle McMahon",17,78,235.01452148,13.8243836164706,3.01300668564103,1.88888888,0,0,0,NA,0,0,"QB",102.474350401333,278,143.22344808,0.340017747665364,1664.6555323,97.9209136647059,11.6227863147812,8.4862312,17.9229846989994,14.8091245487983,-92.9696694381057,58.3333333333333,"Eastern Mich.",36,2484,11857.792667,4.77366854549114,98.52121228,329.383129638889,6.7531876,30.6265135590734,0.451190183333333,5052,NA
663,"Kyle Padron",24,162,111.28519141,4.63688297541667,0.686945625987654,6.96829576,0,0,0,NA,0,0,"QB",124.323056094667,729,443.96453884,0.378497835304601,5871.47993784,244.64499741,13.2251101702427,40.87742647,21.0460005024571,56.4028397208324,-308.387324448333,63.6666666666667,"SMU",40,2601,15853.9449083,6.09532676212995,142.03745956,396.3486227075,22.84377131,17.0917025422419,0.493626636666667,5057,NA
5,"Kyle Pohl",5,11,25.68292688,5.136585376,2.33481153454545,0,0,0,0,NA,0,0,"QB",138.391463688,58,37.53658544,0.392902732153581,361.53658608,72.307317216,9.63157894736842,4.9390244,2.0246913540253,3.03703703103795,-23.283950571291,61,"Akron",12,948,5063.48781488,5.34123187223629,40.50000008,421.957317906667,0.98780488,11.1358024471392,0.48780488,5059,NA
630,"Kyle Reed",18,115,125.4133224,6.9674068,1.09055062956522,4.78006612,0,0,0,NA,0,0,"QB",113.6671157685,342,205.41467786,0.375245104247158,1968.81183639,109.378435355,9.58457232414443,11.52614877,9.31476370134194,30.2630829879295,-217.958106735049,17.5,"San Jose St.",24,1523,6687.05210282,4.3907105074327,46.91444631,278.627170950833,7.68409918,16.1241022227427,0.483008265,5062,NA
519,"Kyle Snyder",3,13,74.6099288,24.8699762666667,5.73922529230769,0,0,0,0,NA,0,0,"QB",72.185106114,8,4.66312055,0.368244188435843,35.43971618,11.8132387266667,7.6,0,1.07224335000304,1.07224335000304,-9.65019015002732,37,"Ohio",14,1024,5866.2056519,5.72871645693359,46.6312055,419.014689421429,9.3262411,4.28897340001214,0.43262411,5064,NA
415,"Kyle Wright",34,207,-108.57309608,-3.19332635529412,-0.524507710531401,3.95347221,0,0,0,NA,0,0,"QB",119.67630742,807,484.39405618,0.375093917973309,5910.61179014,173.841523239412,12.2020733217743,38.45879628,30.8926979972732,81.5989241178273,-559.584306300034,74.25,"Miami (FL)",49,3150,17041.28652238,5.40993222932698,155.95233705,347.781357599592,31.20406957,18.6790722807555,0.5320060475,5069,NA
465,"Les Obie",1,3,8.19672128,8.19672128,2.73224042666667,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,97,"UNLV",12,806,4318.6475244,5.35812347940447,39.95901624,359.8872937,5.1229508,6.83200002623488,0.52459016,5216,NA
295,"Logan Bushnell",8,22,-11.34070795,-1.41758849375,-0.515486725,0,0,0,0,NA,0,0,"QB",298.7625889055,108,57.64256414,0.347993672032756,705.65130499,88.20641312375,12.2418444688918,2.0619469,4.84978541396968,8.72961374514543,-60.1373391332241,15.5,"Idaho",24,1608,7295.50085747,4.53700302081468,47.75922725,303.979202394583,2.90902223,21.31887856285,0.48499892,5234,NA
742,"Logan Thomas",32,333,1068.49924156,33.39060129875,3.20870643111111,21.23527784,0,0,0,NA,0,0,"QB",117.027613080667,846,494.26045548,0.368779406613908,6465.15024044,202.03594501375,13.0804521558606,39.25928806,24.5630790383402,39.6643504653442,-250.233441628386,69.3333333333333,"Virginia Tech",41,2852,17214.7377144,6.03602304151473,152.89038106,419.871651570732,30.6111765,11.3854967501711,0.5550273,5241,NA
5,"Luke Getsy",25,114,-157.87123835,-6.314849534,-1.38483542412281,0.91269841,0,0,0,NA,0,0,"QB",109.926184132,905,437.87941085,0.326075005180723,5616.71627861,224.6686511444,12.8270846708846,37.64877977,25.0349229556228,55.4130436997408,-396.281348045219,92.5,"Akron",25,1712,8006.85616561,4.67690196589369,64.29447974,320.2742466244,11.01575452,14.1384292273288,0.41903577,5284,NA
366,"Luke McCown",12,71,-83.2592592,-6.9382716,-1.17266562253521,1.04074074,0,0,0,NA,0,0,"QB",133.318888794,432,256.02222204,0.37211330366756,3378.24444204,281.52037017,13.1951219512195,19.77407406,13.451957304948,28.8256227963172,-259.430605166855,39,"Louisiana Tech",12,842,5383.75184802,6.39400457009501,36.4259259,448.645987335,5.2037037,6.72597865247401,0.54074074,5290,6
433,"Maikhail Miller",2,6,24.4923665,12.24618325,4.08206108333333,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,62,"Ole Miss",13,962,5866.4542195,6.09818525935551,54.3091605,451.265709192308,7.4541985,5.63440858195553,0.5648855,5322,NA
365,"Marcus Randall",19,88,280.18397023,14.7465247489474,3.18390875261364,3.20731707,0,0,0,NA,0,0,"QB",159.8709510225,202,135.90688838,0.402202183659432,1789.64782157,94.1919906089474,13.1681906848319,11.77059985,6.54298491973796,19.633498363059,-133.665782047723,49.5,"LSU",26,1819,11367.36225267,6.24923708228147,113.65397683,437.206240487308,23.58816737,3.73690126677377,0.571715005,5417,NA
746,"Marques Hagans",35,208,820.16521898,23.4332919708571,3.94310201432692,9.22697484,0,0,0,NA,0,0,"QB",149.606492759667,630,401.57272904,0.389282032895258,4828.1786216,137.947960617143,12.0231735684399,26.45000325,16.8138177614042,47.4046993725523,-265.510482726668,64,"Virginia",37,2552,14831.29821165,5.81163723027038,125.95643877,400.845897612162,23.53445672,13.7291320403805,0.522102363333333,5534,1
754,"Marshall Lobbestael",29,97,-359.11074683,-12.3831292010345,-3.70217264773196,1.99432497,0,0,0,NA,0,0,"QB",101.08915090125,603,331.18869533,0.354520127449207,3819.63854599,131.711673999655,11.5331187321598,25.56646635,20.0825221889634,60.2548692743376,-386.88331160078,51.5,"Washington St.",49,3222,15266.93351611,4.73834063193979,114.73577624,311.570071757347,9.0127295,39.5778980577619,0.50995439,5555,NA
731,"Matt Crivello",7,1,0,0,0,0,0,0,0,NA,0,0,"QB",19.96918905,17,5.65017564,0.249453943748756,44.36855967,6.33836566714286,7.85259830789968,0,2.1458894857697,0,0,57.5,"Utah St.",23,1546,6882.30270174,4.45168350694696,54.81703755,299.230552249565,5.59338408,18.2564015967475,0.43223068,5610,NA
630,"Matt Faulkner",20,38,-108.73079704,-5.436539852,-2.86133676421053,0,0,0,0,NA,0,0,"QB",116.4629138435,461,278.38969753,0.376512816529614,3161.08536228,158.054268114,11.3548934832237,13.21223151,14.857348331091,16.8506966498325,-140.165573203806,45.5,"San Jose St.",25,1630,8684.46448768,5.32789232373006,56.83236246,347.3785795072,5.74954495,18.5601798197528,0.509100835,5616,NA
366,"Matt Kubik",22,119,289.88660912,13.1766640509091,2.43602192537815,3.11008696,0,0,0,NA,0,0,"QB",124.685191528,554,292.67687016,0.345677176825076,4024.49948592,182.931794814545,13.7506577944471,27.58956528,16.7161945751291,44.8181395176481,-260.488056126664,75.5,"Louisiana Tech",23,1574,8714.42870968,5.5364858384244,78.87130448,378.888204768696,13.03460872,9.81375430457404,0.50904348,5639,NA
671,"Matt Lane",5,2,-7.69747896,-1.539495792,-3.84873948,0,0,0,0,NA,0,0,"QB",-46.029185233,10,4.81092435,0.324822694135225,33.67647045,6.73529409,7,0,1.13043478850662,1.0393013143098,-10.393013143098,88.5,"La.-Lafayette",23,1677,7594.4485749,4.52859187531306,57.40594673,330.1934163,7.387201,16.2274540340247,0.423400125,5640,NA
306,"Matt LoVecchio",22,190,97.45346863,4.42970311954545,0.512912992789474,3.8995147,0,0,0,NA,0,0,"QB",111.286454443,562,300.34513261,0.348288778184398,3628.18626766,164.917557620909,12.0800568204021,15.18555525,16.3547731972081,60.9608064868466,-431.128865045295,119.5,"Indiana",23,1649,7214.31401283,4.37496301566404,51.13231516,313.665826644783,4.83314302,18.409990229291,0.474878675,5647,NA
110,"Matt Moore",5,20,-82.66438395,-16.53287679,-4.1332191975,0,0,0,0,NA,0,0,"QB",92.359589475,103,53.0684934,0.340033354868024,566.40411225,113.28082245,10.6730769230769,2.0410959,5.87919460325211,13.7181207409216,-96.0268451864511,14,"UCLA",13,885,3912.7808403,4.42122128847458,29.59589055,300.983141561539,6.1232877,6.85906037046079,0.52054795,5660,15
29,"Matt Scott",33,212,1164.11114984,35.276095449697,5.49109032943396,8.51034482,0,0,0,NA,0,0,"QB",143.5208139515,675,453.44562747,0.401832056797132,5376.88270724,162.935839613333,11.857833401637,36.02934897,17.3232973486759,23.079355294791,-141.336408654284,62.25,"Arizona",52,3871,24128.10638327,6.23304220699303,229.38900328,464.002045832115,32.73024626,19.936606538085,0.5562008775,5681,NA
77,"Max Hall",39,189,198.8585918,5.09893825128205,1.05216186137566,6.83790238,0,0,0,NA,0,0,"QB",149.424503733,1382,890.07898135,0.391746496779413,11208.44224145,287.395954908974,12.5926378178821,92.49741782,40.620604975171,62.8913445101179,-376.285138252378,34.3333333333333,"BYU",39,2802,16857.42487757,6.01621159085296,170.44464073,432.241663527436,31.58270699,7.12104457551289,0.486313813333333,5733,1
334,"Maxwell Smith",11,28,-136.97394928,-12.4521772072727,-4.89192676,0,0,0,0,NA,0,0,"QB",127.3906334235,303,199.21715635,0.396675330245316,1909.94852451,173.631684046364,9.58726928696069,12.9170868,7.55923004399248,20.3121081160457,-122.348423201208,19.5,"Kentucky",24,1554,7345.78989708,4.72702052579151,52.20231079,306.074579045,7.27969186,15.9354195024207,0.560469185,5744,NA
700,"Michael Brewer",9,9,19.9236642,2.21374046666667,2.21374046666667,0,0,0,0,NA,0,0,"QB",163.37404644,48,33.87022914,0.413706294654204,373.56870375,41.50763375,11.0294117647059,3.98473284,0,2.007662827403,-16.061302619224,26,"Texas Tech",13,993,6421.39697166,6.46666361697885,61.76335902,493.953613204615,7.96946568,5.01915706850751,0.49618321,5780,NA
430,"Michael Henig",22,58,-79.82875298,-3.62857968090909,-1.37635781,1.07037037,0,0,0,NA,0,0,"QB",67.47338291525,386,179.1790085,0.317030543960834,2395.98573225,108.908442375,13.3720224947556,10.55168626,22.8096791895149,29.9014035394899,-227.84549523571,12.5,"Mississippi St.",47,3013,14151.63193899,4.69685759674411,110.25510692,301.098551893404,17.7422423,29.1687524907645,0.5325325375,5820,NA
366,"Michael Mosley",17,30,56.70278625,3.33545801470588,1.890092875,0,0,0,0,NA,0,0,"QB",101.052996077,69,32.31335679,0.318944686207352,413.71163031,24.3359782535294,12.8031152256528,2.9661654,1.01140684872125,8.16535739761422,-58.1318573280987,92,"Louisiana Tech",25,1738,8444.85888081,4.85895217537975,60.21760261,337.7943552324,7.73507295,17.453275555716,0.471251655,5844,NA
66,"Michael Sanford",12,6,-12.52561151,-1.04380095916667,-2.08760191833333,0,0,0,0,NA,0,0,"QB",124.5172230165,34,16.93942446,0.33254055458168,279.40964028,23.28413669,16.4946359859974,0.95323741,0.980392156862745,0,0,71.5,"Boise St.",26,2012,12520.83352469,6.22307829258946,148.87928057,481.570520180385,23.61208633,2.0294487607155,0.486618705,5856,NA
