"Code","Name","G","Rush","RushYds","RushYPG","RushAvg","RushTD","Rec","RecYds","RecYPG","RecAvg","RecLng","RecTD","Position","QBRAT","Att","Comp","Pct","PassYds","PassYPG","PassAvg","PassTD","Int","Sack","YdsL","Rank","TeamName","TeamGames","Plays","TeamYds","TeamAvg","TeamTD","TeamYPG","Wins","Losses","Percentage","PlayerID","AV"
147,"Michael Wade",1,0,0,0,NA,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,93,"Clemson",14,886,5383.21942884,6.07586842984199,57.30215832,384.515673488571,9.55035972,4.71186440294628,0.56115108,5868,NA
414,"Mike Kokal",25,191,329.95064569,13.1980258276,1.72749029157068,2.76315789,0,0,0,NA,0,0,"QB",84.752138315,481,255.26834096,0.346705578331893,2915.22783985,116.609113594,11.4202483115868,13.80033123,19.6457958232881,82.792267083978,-372.13228319345,73,"Miami (OH)",49,3508,16931.48650056,4.8265354904675,138.64930021,345.540540827755,21.09394081,28.3531074692493,0.416213525,5925,NA
690,"Mike McGann",20,104,13.75819958,0.687909979000001,0.132290380576923,2.01612904,0,0,0,NA,0,0,"QB",141.480361722333,497,266.19029601,0.34878626916728,3215.91267847,160.7956339235,12.0812543758139,9.43319171,17.7332499329646,31.0385167036267,-202.169366982638,60.6666666666667,"Temple",34,2376,11861.35368625,4.99215222485269,77.06249134,348.863343713235,3.17311306,29.1946512801738,0.564679023333333,5935,NA
193,"Mike Schneider",29,179,115.10905518,3.96927776482759,0.643067347374302,3.17633193,0,0,0,NA,0,0,"QB",98.599066787,547,304.92992106,0.357928408806907,3277.11752319,113.004052523793,10.7471169500128,12.70532772,17.9387995075586,67.0928025068604,-442.043661173314,48.6666666666667,"Duke",34,2325,10337.50835193,4.44624015136774,71.96788731,304.044363292059,7.38400389,25.4834819281779,0.5589301,5950,NA
463,"Mike Stuntz",1,1,4.17857144,4.17857144,4.17857144,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,117,"Nebraska",12,864,4015.60715384,4.64769346509259,35.51785724,334.633929486667,8.35714288,3.82905981858719,0.54464286,5957,NA
587,"Mike Teel",47,56,-214.69389251,-4.56795515978723,-3.83381950910714,2.07575758,0,0,0,NA,0,0,"QB",129.74028885325,1142,681.6771613,0.373792673267932,9674.25685344,205.835252200851,14.1918453524108,61.01838385,48.0999469173916,35.2223918168848,-257.620948960415,55,"Rutgers",51,3359,20604.87628102,6.13422931855314,189.51376117,404.017181980784,34.7272603,16.8736784400716,0.5159742625,5958,NA
657,"Mitch Mustain",14,10,-6.32157288,-0.45154092,-0.632157288,1.00359712,0,0,0,NA,0,0,"QB",136.315984873,89,52.59953671,0.371466870105129,512.70385249,36.6217037492857,9.74730738251021,3.0857889,2.91746840523226,2.95335786195864,-14.8744576799723,26.5,"Southern California",26,1821,11783.09405187,6.47067218663921,121.9029761,453.195925071923,20.52192764,5.94260518064365,0.522346505,5995,NA
334,"Morgan Newton",27,169,501.27629852,18.5657888340741,2.96613194390533,5.16384645,0,0,0,NA,0,0,"QB",89.48069295175,384,195.31894587,0.3371526984616,1855.56322358,68.7245638362963,9.50017017199664,15.30008277,12.5748538762242,31.6470457518776,-192.598950424803,48.5,"Kentucky",50,3341,17072.4111183,5.10997040356181,147.8614018,341.448222366,20.15847976,29.1214578026075,0.524552775,6028,NA
47,"Nate Davis",39,173,466.43941971,11.9599851207692,2.69618161682081,9.3815614,0,0,0,NA,0,0,"QB",139.048164091667,1124,638.25272544,0.362180018919046,8689.61361558,222.810605527692,13.6146909667946,69.72055888,23.363978160847,56.120161044581,-368.559256958127,48,"Ball St.",39,2615,15106.52517135,5.77687387049713,143.89835454,387.346799265385,22.51455261,15.8228583145,0.442641726666667,6055,NA
513,"Nate Montana",2,9,24.94366204,12.47183102,2.77151800444444,0,0,0,0,NA,0,0,"QB",105.44366226,18,10.20422538,0.36179775344002,131.52112712,65.76056356,12.8888888888889,0,0.881987575229351,0,0,79,"Notre Dame",13,895,5596.45071952,6.2530175637095,46.48591562,430.496209193846,9.07042256,4.40993787614675,0.63380282,6061,NA
756,"Nick Montana",6,10,-27.3787878,-4.5631313,-2.73787878,0,0,0,0,NA,0,0,"QB",122.57272692,42,25.2727272,0.37567567500073,237.9848478,39.6641413,9.41666666666667,3.1590909,1.89928058100512,6.64748203351793,-42.7338130726153,53,"Washington",13,858,5610.5454384,6.53909724755245,60.0227271,431.580418338462,7.3712121,5.69784174301537,0.5530303,6136,NA
71,"Omar Jacobs",24,153,448.29087206,18.6787863358333,2.93000569973856,7.03651196,0,0,0,NA,0,0,"QB",181.536280002,811,505.28560053,0.383872314888614,6714.85378412,279.785574338333,13.2892245040759,67.85001507,11.5393795605028,22.8595367331666,-153.43133758753,39.3333333333333,"Bowling Green",37,2844,18004.91494292,6.33084210369902,182.37986601,486.619322781622,26.52660021,11.1126807108297,0.505589216666667,6197,NA
110,"Osaar Rasshan",4,30,118.7054799,29.676369975,3.95684933,0,0,0,0,NA,0,0,"QB",84.07397292,45,18.5136987,0.29149142750208,282.0616449,70.515411225,15.2352941176471,0,1.83647798049128,5.50943394147383,-24.7924527366323,120,"UCLA",13,916,4723.1712507,5.15630049203057,33.7602741,363.320865438462,6.5342466,6.42767293171947,0.5890411,6212,NA
651,"Pat Julmiste",36,307,838.9089109,23.3030253027778,2.73260231563518,14.49062952,0,0,0,NA,0,0,"QB",107.055152995,591,300.01619853,0.336712395380653,3773.57943315,104.821650920833,12.5779189645077,17.4818143,22.1718216944839,45.4357999388441,-278.939433377828,65.25,"South Fla.",47,3244,16391.57267339,5.05288923347411,145.84510117,348.756865391277,26.21835695,20.6199488675203,0.513005655,6240,NA
196,"Patrick Pinkney",41,217,437.75536391,10.6769600953659,2.01730582447005,5.01638787,0,0,0,NA,0,0,"QB",127.402691513667,1003,600.51814371,0.374500373485394,6947.64619677,169.454785287073,11.5694192915595,38.86792187,23.0313201975376,44.3969909696662,-275.798367101172,89,"East Carolina",41,2796,14898.46755642,5.32849340358369,134.70055327,363.377257473659,25.89042355,15.0644028196688,0.49607295,6268,NA
231,"Paul McCall",32,184,132.49815495,4.1405673421875,0.720098668206522,2.92915076,0,0,0,NA,0,0,"QB",107.4494719795,768,402.07251533,0.343630424663553,4976.14193557,155.504435486562,12.3762300228003,32.60254017,19.964155427115,58.4982929780038,-350.200036005939,40.5,"FIU",48,3111,13039.83434044,4.19152502103504,104.96581291,271.663215425833,8.53529811,41.0752447811929,0.4506954925,6290,NA
719,"Paul Smith",46,328,661.61602266,14.3829570143478,2.01712202030488,27.55947062,0,0,0,NA,0,0,"QB",143.212063418,1292,795.9150768,0.381200885823308,10736.48288052,233.401801750435,13.4894829781166,81.25724626,35.647477756383,72.3299755748059,-439.456530937434,40.25,"Tulsa",53,3754,22527.29321372,6.00087725458711,229.6199825,425.043268183396,34.40396774,18.274003308375,0.48412954,6298,1
392,"Perry Hills",7,70,-13.3965517,-1.9137931,-0.19137931,2.87068965,0,0,0,NA,0,0,"QB",125.449137705,169,92.81896535,0.354515820601153,1278.4137908,182.630541542857,13.7731958762887,7.6551724,7.31531532849606,25.0810811262722,-174.522522836978,25,"Maryland",12,776,3269.71551135,4.21355091668814,28.7068965,272.4762926125,3.8275862,8.36036037542407,0.45689655,6311,NA
490,"Philip Rivers",13,78,118.28518571,9.09886043923077,1.51647673987179,3.25555557,0,0,0,NA,0,0,"QB",185.024074895,483,377.64444612,0.438792637101785,4873.56668829,374.889745253077,12.9051724137931,36.89629646,6.45051191677247,15.6655289407331,-82.01365151325,26,"North Carolina St.",13,888,6392.82595429,7.19912832690315,70.53703735,491.755842637692,8.68148152,4.60750851198034,0.58518519,6335,48
30,"Phillip Butterfield",12,27,142.48496202,11.873746835,5.27722081555556,0.94360902,0,0,0,NA,0,0,"QB",43.783458528,27,12.26691726,0.312398276105467,110.40225534,9.200187945,9,0.94360902,1.05976095904636,0,0,46.5,"Arkansas St.",25,1808,10956.74609592,6.0601471769469,105.42538134,438.2698438368,14.30473908,11.3270085438786,0.49831966,6337,NA
8,"Phillip Ely",3,1,-2.17142858,-0.723809526666667,-2.17142858,0,0,0,0,NA,0,0,"QB",266.760001053,4,3.25714287,0.448818898614297,45.60000018,15.20000006,14,1.08571429,0,0,0,46,"Alabama",14,898,6771.60002673,7.5407572680735,77.08571459,483.685716195,14.11428577,0.921052627943213,0.58571429,6339,NA
328,"Quinn Mecham",10,29,-66.5983604,-6.65983604,-2.2964951862069,0,0,0,0,NA,0,0,"QB",140.4408014705,120,74.89682519,0.384289611269886,694.97215533,69.497215533,9.2790602748111,6.3523289,4.8800000187392,11.7120000449741,-68.3200002623488,13,"Kansas",24,1667,8064.49895698,4.83773182782244,67.21077284,336.020789874167,5.32773874,17.657239446605,0.575787145,6396,NA
688,"R.J. Anderson",12,99,262,21.8333333333333,2.64646464646465,5,0,0,0,NA,0,0,"QB",124.1,310,186,0.375,2164,180.333333333333,11.6344086021505,10,8,15,-124,89,"Syracuse",12,820,4437,5.4109756097561,41,369.75,6,6,0.5,6416,NA
301,"Reilly O'Toole",15,59,126.97676797,8.46511786466667,2.15214860966102,2.0909091,0,0,0,NA,0,0,"QB",118.32373765,154,108.39899015,0.413107497433713,862.6363659,57.50909106,7.95797419059259,7.28383841,7.78213090027784,14.3803152797008,-76.5542280528577,64,"Illinois",25,1709,8397.19597064,4.91351431868929,64.55858593,335.8878388256,9.16868687,15.4992832903033,0.52828283,6546,NA
663,"Richard Bartel",6,17,-98.30152644,-16.38358774,-5.78244273176471,0,0,0,0,NA,0,0,"QB",83.896946328,151,66.18320592,0.304734455132681,775.70610468,129.28435078,11.7205882352941,3.89312976,9.24705884963875,12.3294117995183,-102.745098329319,21,"Southern Methodist",12,794,3044.42747232,3.83429152685139,14.5992366,253.70228936,0,12.3294117995183,0.47328244,6577,0
503,"Ryan Gilbert",4,5,-12.8571429,-3.214285725,-2.57142858,0.85714286,0,0,0,NA,0,0,"QB",98.742857472,13,6.85714288,0.345323741760778,71.14285738,17.785714345,10.375,0,0,1.16666666277778,-11.6666666277778,78,"Northern Ill.",12,858,3897.42858442,4.54245755759907,39.42857156,324.785715368333,8.5714286,2.33333332555556,0.35714286,6875,NA
574,"Ryan Lewis",5,22,-18.42424243,-3.684848486,-0.837465565,0,0,0,0,NA,0,0,"QB",58.860606079,70,26.18181819,0.272211720288753,232.7272728,46.54545456,8.88888888888889,0.96969697,4.12499999871094,9.28124999709961,-49.4999999845313,15,"Rice",12,859,3544.24242535,4.12600980832363,27.15151516,295.353535445833,1.93939394,10.3124999967773,0.46969697,6896,NA
626,"Ryan Lindley",50,91,-325.41789915,-6.508357983,-3.57602086978022,2.00013664,0,0,0,NA,0,0,"QB",127.153074462,1732,949.09583753,0.353995491039354,12514.04451168,250.2808902336,13.1852274731786,88.69782634,47.598027600342,49.509890331675,-388.393356818165,75.5,"San Diego St.",50,3349,19057.61764397,5.69053975633622,173.21527068,381.1523528794,22.56780109,27.2189201687898,0.4875958375,6897,NA
503,"Ryan Morris",12,18,-90.38266456,-7.53188871333333,-5.02125914222222,0,0,0,0,NA,0,0,"QB",68.9763752573333,131,60.00469346,0.31415297903434,656.96114566,54.7467621383333,10.9484959888669,3.52542372,5.67307693725962,14.6162932903583,-110.393902782842,107,"Northern Ill.",38,2424,11856.20709526,4.89117454424917,101.36340344,312.005449875263,13.92472007,25.2076851458434,0.418349803333333,6910,NA
365,"Ryan Perrilloux",14,55,239.93887133,17.1384908092857,4.36252493327273,2.18181818,0,0,0,NA,0,0,"QB",120.764576802,79,56.72257049,0.41793026970543,767.95297746,54.8537841042857,13.5387548699928,8.72727272,1.83333333486111,3.66666666972222,-30.2500000252083,26.5,"LSU",27,1872,12606.11756798,6.73403716238248,136.08620704,466.893243258519,25.03918498,3.67460317028565,0.588557995,6918,NA
51,"Ryan Roberts",2,3,-9.50806449,-4.754032245,-3.16935483,0,0,0,0,NA,0,0,"QB",80.818548165,7,3.16935483,0.311657414160658,29.58064508,14.79032254,9.33333333333333,0,0,0.94656488809743,-6.62595421668201,105,"Baylor",12,859,4452.94353615,5.183869075844,30.63709669,371.0786280125,3.16935483,8.51908399287687,0.55645161,6923,NA
31,"Ryan Sorahan",11,13,-52.739726,-4.79452054545454,-4.056902,0,0,0,0,NA,0,0,"QB",122.145205416,72,36.9178082,0.338951075220039,574.8630134,52.2602739454545,15.5714285714286,2.10958904,1.89610389708889,4.74025974272221,-38.8701298903221,38,"Arkansas",13,930,5914.23287364,6.35939018670968,59.06849312,454.94099028,9.49315068,3.79220779417777,0.55479452,6935,NA
700,"Scotty Young",1,0,0,0,NA,0,0,0,0,NA,0,0,"QB",-208.148148,1,0,0,0,0,NA,0,0.960854093210572,0,0,28,"Texas Tech",13,1054,6226.75184742,5.90773420058824,59.32222218,478.98091134,8.32592592,4.80427046605286,0.54074074,7036,NA
96,"Sean Norton",3,17,23.54198472,7.84732824,1.38482263058824,0,0,0,0,NA,0,0,"QB",134.777862522,54,31.38931296,0.367602359966336,400.21374024,133.40458008,12.75,2.94274809,1.01945525347363,6.1167315208418,-31.6031128576826,81,"Fresno St.",12,752,3980.55724974,5.29329421507979,34.33206105,331.713104145,3.92366412,8.15564202778907,0.48091603,7050,NA
193,"Sean Renfree",41,153,-292.76826738,-7.14068944829268,-1.91351808745098,9.20774689,0,0,0,NA,0,0,"QB",132.75414868075,1389,924.24316921,0.399544320074936,9743.29370873,237.641309969024,10.5419158434875,52.43596915,39.0243460776092,60.3989307412425,-440.435308964772,83.25,"Duke",49,3560,18976.83162703,5.33057068175,156.5123403,387.282278102653,17.2206581,30.6591496805097,0.5118661125,7052,NA
433,"Seth Adams",17,56,-49.81300825,-2.93017695588235,-0.889518004464286,1.1097561,0,0,0,NA,0,0,"QB",116.621545,328,198.65040695,0.37719596211925,2381.12195655,140.065997444118,11.9864942292785,13.3170732,14.4175823858954,23.6529695444967,-137.244024145825,63.5,"Mississippi",24,1472,7874.99188895,5.3498586202106,55.23170745,328.124662039583,7.5081301,15.7674776198471,0.577235775,7070,NA
648,"Seth Strickland",6,2,5.26033591,0.876722651666667,2.630167955,0,0,0,0,NA,0,0,"QB",321.8337864075,8,6.56169252,0.450613313733121,120.584787,20.0974645,18.3770858863713,2.19945091,0,0.89440993433278,-3.57763973733112,82.5,"South Carolina",27,1767,11441.61776269,6.47516568346916,119.8884047,423.76362084037,21.95784889,6.32151203526663,0.599725455,7079,NA
703,"Sherrod Harris",2,3,-6.05672966,-3.02836483,-2.01890988666667,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,34.5,"Texas",27,2028,12618.83344706,6.22230446107495,137.83559474,467.364201742963,24.42769738,3.81573859642157,0.559288095,7156,NA
664,"Stephen Reaves",14,16,-56.24197798,-4.01728414142857,-3.51512362375,0.96616541,0,0,0,NA,0,0,"QB",111.520978104,223,129.0462772,0.366560550579798,1402.53059963,100.180757116429,10.8684313105469,4.91258073,9.27316266878779,9.31517513134733,-62.1011675423156,83.5,"Southern Miss.",27,1834,9562.23479581,5.21386848190294,87.78730245,354.156844289259,15.82653812,11.1751517366268,0.48660383,7243,NA
539,"Steven Bench",2,3,18.28125,9.140625,6.09375,0,0,0,0,NA,0,0,"QB",38.1875,8,2.03125,0.202492211838006,12.1875,6.09375,6,0,0,0.984615384615385,-1.96923076923077,70,"Penn St.",12,931,5088.28125,5.46539339419979,44.6875,424.0234375,8.125,3.93846153846154,0.515625,7280,NA
28,"Steven Threet",11,59,-147.636363,-13.4214875454545,-2.50231123728814,2.1090909,0,0,0,NA,0,0,"QB",140.67636303,336,219.3454536,0.394971188074205,2672.2181703,242.928924572727,12.1826923076923,18.9818181,15.1724138585018,21.8103449215963,-137.500000592672,43,"Arizona St.",12,877,5386.6181586,6.14209596191562,50.6181816,448.88484655,6.3272727,5.68965519693817,0.55454545,7300,NA
295,"Steven Wichman",23,98,-135.99289054,-5.91273437130435,-1.38768255653061,0.97540984,0,0,0,NA,0,0,"QB",100.685024672,720,342.18852444,0.322154228337579,4425.66893876,192.420388641739,12.9334230187956,20.48026982,35.6513705226958,59.3932861740768,-382.707202756824,110.5,"Idaho",23,1518,6751.6809104,4.44774763530962,46.22842014,293.551343930435,5.59190484,18.8508953412462,0.41027129,7302,NA
811,"Stinson Dean",1,1,4.84615385,4.84615385,4.84615385,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,112,"Wyoming",12,787,3621.04615672,4.60107516736976,31.01538464,301.753846393333,5.81538462,6.19047618556311,0.46923077,7306,NA
457,"T.J. Yates",45,220,-533.95795531,-11.8657323402222,-2.42708161504545,7.1842794,0,0,0,NA,0,0,"QB",139.65552659875,1277,822.3430557,0.391714471566344,9677.94684742,215.065485498222,11.768746364839,60.09646821,44.406022213185,106.828341483781,-681.180317806478,50,"North Carolina",51,3251,17798.36689691,5.47473604949554,154.0459733,348.987586213922,29.23940816,22.2529361265474,0.539239635,7341,3
47,"Tanner Justice",13,40,40.64294309,3.12638023769231,1.01607357725,0.95185185,0,0,0,NA,0,0,"QB",130.456655750667,111,52.77824686,0.32225431564862,610.85237806,46.9886444661539,11.5739421902427,1.8852459,5.30434783069943,11.6695652275388,-88.0521739896106,31.3333333333333,"Ball St.",39,2626,14419.16531955,5.49092357941737,130.35102519,369.722187680769,19.64173401,19.0756217475737,0.439645076666667,7363,NA
704,"Tate Smith",2,6,0,0,0,0.95081967,0,0,0,NA,0,0,"QB",98.790163713,7,3.80327868,0.352048557910569,37.08196713,18.540983565,9.75,0,0,4.20689656115339,-18.9310345251902,82,"UTEP",12,809,4341.44261322,5.36643091868974,38.0327868,361.786884435,4.75409835,7.36206898201843,0.45081967,7379,NA
756,"Taylor Bean",2,5,12.69565212,6.34782606,2.539130424,1.05797101,0,0,0,NA,0,0,"QB",59.669564964,19,8.46376808,0.308179418619675,84.6376808,42.3188404,10,0,1.89041096693188,0.945205483465941,-11.3424658015913,20,"Washington",12,785,3341.07244958,4.25614324787261,20.10144919,278.422704131667,0,11.3424658015913,0.55797101,7404,NA
295,"Taylor Davis",11,32,15.72091514,1.42917410363636,0.491278598125,0,0,0,0,NA,0,0,"QB",82.7088225045,132,65.46967402,0.331542928527695,565.5870921,51.4170083727273,8.6389171867149,4.03194474,8.13956859202243,10.3644167048635,-71.5061591274495,15.5,"Idaho",24,1608,7295.50085747,4.53700302081468,47.75922725,303.979202394583,2.90902223,21.31887856285,0.48499892,7411,NA
404,"Taylor Reed",11,69,69.42622918,6.31147538,1.00617723449275,1.80327868,0,0,0,NA,0,0,"QB",102.696720826,295,152.37704846,0.34060095166823,1523.7704846,138.524589509091,10,9.0163934,4.43636365733554,22.1818182866777,-126.436364234063,20,"Memphis",12,786,2967.29506794,3.77518456480916,22.5409835,247.274588995,1.80327868,11.0909091433388,0.40163934,7423,NA
66,"Taylor Tharp",25,70,51.61403912,2.0645615648,0.737343416,0.92635659,0,0,0,NA,0,0,"QB",137.244770412,473,299.62541276,0.387801653701329,3450.2378766,138.009515064,11.5151710424631,29.80054845,14.8863077922833,18.1838912568424,-106.480416521552,23,"Boise St.",39,2785,16673.28654184,5.98681742974506,199.44752548,427.520167739487,31.47162565,7.32012637392956,0.47873578,7429,NA
77,"Taysom Hill",6,55,346.33846128,57.72307688,6.29706293236364,4.12307692,0,0,0,NA,0,0,"QB",126.166153752,71,43.29230766,0.378785839102901,438.07692275,73.0128204583333,10.1190476190476,4.12307692,1.94029850891067,5.82089552673201,-38.8059701782134,78,"BYU",13,1003,5365.15384215,5.34910652258225,51.5384615,412.704141703846,8.24615384,4.85074627227668,0.53076923,7431,NA
288,"Terrance Broadway",17,138,763.8760324,44.9338842588235,5.53533356811594,8.55343512,0,0,0,NA,0,0,"QB",157.856918772,357,224.92496768,0.386518847226514,3112.91969584,183.112923284706,13.8398139074927,19.07112272,10.4991682100927,18.8022382046155,-107.414864235008,28,"Houston",25,1767,11227.23601944,6.35384041847199,112.44327592,449.0894407776,13.41115872,11.413856225399,0.4609632,7453,NA
235,"Tim Tebow",55,692,3325.41131141,60.4620238438182,4.80550767544798,64.30237193,0,0,0,NA,0,0,"QB",201.85860188825,995,742.24972081,0.427255628202906,10430.91262959,189.652956901636,14.0531041469534,99.09583549,14.2393929295197,49.1776512053782,-275.14270035454,41,"Florida",55,3516,27338.39502461,7.77542520608931,313.82953558,497.061727720182,54.4881664,6.20369204601761,0.63411309,7587,12
545,"Tino Sunseri",43,276,-161.13651236,-3.74736075255814,-0.583827943333333,7.20028549,0,0,0,NA,0,0,"QB",147.63905692475,1141,761.86797945,0.400378790161895,8899.52602172,206.965721435349,11.6811918360772,50.90703859,22.327713520488,116.330166150538,-818.696047444554,89.5,"Pittsburgh",52,3475,20295.71983719,5.84049491717698,175.17805518,390.302304561346,31.30136066,21.2003413696987,0.541066795,7597,NA
587,"Tom Savage",18,91,-196.61344544,-10.9229691911111,-2.16058731252747,1,0,0,0,NA,0,0,"QB",116.778781548,368,191.81932776,0.342645061090557,2729.81092472,151.656162484444,14.2311567692255,15.99159664,10.0126582258142,49.0590717204664,-337.371307957218,68,"Rutgers",25,1580,7766.13025448,4.91527231296203,74.8739496,310.6452101792,12.98319328,12.033755268838,0.49789916,7627,NA
648,"Tommy Beecher",7,21,26.87503885,3.83929126428571,1.2797637547619,0,0,0,0,NA,0,0,"QB",198.497617118,51,32.45392064,0.388884313536309,347.17977555,49.5971107928571,10.6976220038603,2.21644083,4.69114257047762,7.52868769252899,-25.4998067988544,82.6666666666667,"South Carolina",38,2497,14990.62096024,6.00345252712855,122.61800891,394.490025269474,22.92903797,15.6066345438151,0.591230913333333,7632,NA
522,"Tommy Grady",7,4,9.96666669,1.42380952714286,2.4916666725,0,0,0,0,NA,0,0,"QB",127.575196506,28,20.31560645,0.420477107557862,172.15597941,24.5937113442857,8.47407532892034,2.1112242,2.98859316748428,0,0,78,"Oklahoma",26,1833,11459.47491918,6.25175936671031,112.72360756,440.749035353077,21.31942324,5.88399864380454,0.5556121,7635,NA
86,"Tony Paoli",11,31,-7.04675499,-0.64061409,-0.227314677096774,0,0,0,0,NA,0,0,"QB",110.78803734,118,62.38049587,0.345827277883511,751.64461165,68.3313283318182,12.0493529454529,1.89819911,6.09949855538348,12.198997110767,-63.0860443131554,14,"Buffalo",23,1476,5969.75794743,4.04455145489837,40.62663934,259.554693366522,2.90190281,21.1425868827927,0.449099555,7692,NA
509,"Trevor Siemian",21,26,65.79770991,3.13322428142857,2.53068115038462,0.98854962,0,0,0,NA,0,0,"QB",141.439312641,244,141.98473296,0.367850644949509,1544.18320704,73.5325336685714,10.8756989209187,8.82824427,4.07032215744425,7.129061305024,-37.5965021908902,65.5,"Northwestern",26,1948,10354.32440895,5.31536160623717,98.67557235,398.243246498077,15.6793893,10.2837609245489,0.477099235,7800,NA
498,"Trey Revell",21,124,525.76687624,25.0365179161905,4.24005545354839,4.69008265,0,0,0,NA,0,0,"QB",105.643355120667,277,144.06217126,0.342139904966774,1970.0681609,93.8127695666667,13.6751247303115,15.00860663,16.0956842162744,17.0420683759504,-109.031312655446,83,"La.-Monroe",36,2479,12425.12526778,5.01215218546995,103.77540941,345.142368549444,14.90602496,21.7010235474191,0.426618566666667,7818,NA
726,"Troy Goss",4,9,37.19262805,9.2981570125,4.13251422777778,0,0,0,0,NA,0,0,"QB",0,0,0,NA,0,0,NA,0,0,0,0,37.3333333333333,"Navy",38,2634,13893.84039367,5.27480652758922,146.20100924,365.627378780789,21.73808258,14.9502349953134,0.368698733333333,7837,NA
204,"Tyler Benz",12,67,124.32113855,10.3600948791667,1.85553938134328,1.04471545,0,0,0,NA,0,0,"QB",75.1706641195,214,120.06978352,0.359415276218215,1594.12060047,132.8433833725,13.2766175946712,14.6260163,8.68615895870334,17.229571937507,-116.778209798659,59,"Eastern Mich.",24,1533,8234.15853885,5.37127106252446,64.61449867,343.08993911875,7.92276422,15.7434129952608,0.508468835,7870,NA
772,"Tyler Bruce",1,3,15.00826448,15.00826448,5.00275482666667,0,0,0,0,NA,0,0,"QB",-187.603306,1,0,0,0,0,NA,0,1.06607929393312,0,0,4,"Western Ky.",12,758,3610.42562397,4.76309449072559,27.20247937,300.8688019975,0,12.7929515271975,0.43801653,7873,NA
519,"Tyler Tettleton",34,303,809.48389406,23.8083498252941,2.67156400679868,13.85129843,0,0,0,NA,0,0,"QB",109.884014633,805,461.64313062,0.364461875219766,5746.68564434,169.02016601,12.448329159847,42.2297542,17.309368942825,61.118468460674,-456.080418378276,31.3333333333333,"Ohio",41,2879,15140.49291852,5.25894161810351,129.19343943,369.280315085854,25.87733839,14.0550133265871,0.423878306666667,7916,NA
521,"Wes Lunt",6,1,-6.36363636,-1.06060606,-6.36363636,0,0,0,0,NA,0,0,"QB",145.621212038,131,85.90909086,0.396060351916963,1175.15151448,195.858585746667,13.679012345679,6.36363636,6.60000000377143,0.942857143395918,-5.65714286037551,55,"Oklahoma St.",13,1014,7541.96969266,7.43783993358974,77.42424238,580.15151482,8.48484848,4.71428571697959,0.56060606,8052,NA
388,"Wesley Beardain",2,4,-4.192,-2.096,-1.048,0,0,0,0,NA,0,0,"QB",48.024,2,1.044,0.342969776609724,10.44,5.22,10,0,0,0.957854406130268,-10.5363984674329,83,"Marshall",24,1614,9374.876,5.80847335811648,71.488,390.619833333333,7.372,16.1678594664932,0.552,8057,NA
37,"Wesley Hill",1,1,3.24820143,3.24820143,3.24820143,0,0,0,0,NA,0,0,"QB",0,1,0,0,0,0,NA,0,0,0,0,79,"Auburn",13,864,5295.65106471,6.12922576934028,47.64028764,407.357774208462,8.66187048,4.61794021191598,0.58273381,8060,NA
234,"Xavier Lee",19,80,227.01718099,11.9482726836842,2.837714762375,5.22219825,0,0,0,NA,0,0,"QB",133.048876822,302,162.35579414,0.349636628182249,2435.70579549,128.195041867895,15.0022720679108,15.79252764,10.5458855675548,16.092349857165,-110.263952562375,88.3333333333333,"Florida St.",39,2616,14776.59540118,5.6485456426529,127.31799614,378.887061568718,23.2726808,16.139539218884,0.556291886666667,8147,NA
140,"Zach Collaros",32,268,530.61939565,16.5818561140625,1.97992311809701,16.14828924,0,0,0,NA,0,0,"QB",127.78593872325,783,501.93176732,0.390629121394427,6520.03221452,203.75100670375,12.9898775870132,53.14443578,25.2875056760016,45.2135936745576,-327.502783469578,52,"Cincinnati",52,3489,21699.07942927,6.2192832987303,213.89673211,417.289989024423,37.82083195,14.3490784950354,0.5310241,8183,NA
539,"Zack Mills",20,114,204.1519244,10.20759622,1.79080635438596,5.15417292,0,0,0,NA,0,0,"QB",113.6384247185,519,301.90717189,0.367772608436237,3241.7518791,162.087593955,10.7375782390527,15.53710647,16.4560996589543,19.2651405081408,-139.637670015292,6.5,"Penn St.",23,1513,7457.12120166,4.92869874531395,55.09170424,324.222660941739,7.2556222,15.3890466273599,0.538293355,8216,NA
